Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    ARROBA
    BITPRIM
    CAS
    CONCATENA
    CONTAR
    CORCHETE_DER
    CORCHETE_IZQ
    DATEPRIM
    DATETIMEPRIM
    DELETE
    DOS_PUNTOS
    DROP
    FOREIGN
    FOREING
    FROM
    HOY
    INSERT
    LLAVE_DER
    LLAVE_IZQ
    NEGACION
    PUNTO
    REFERENCE
    SELECT
    SUBSTRAER
    SUMA
    TRUNCATE
    UPDATE
    USAR
    WHERE

Grammar

Rule 0     S' -> init
    DIVISION        reduce using rule 40 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PUNTO_Y_COMA    reduce using rule 40 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    COMA            reduce using rule 40 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 40 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    THEN            reduce using rule 40 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)


state 79

    (13) columnaDefinicion -> ID tipo_dato . nulidad_parametro restriccion_parametro
    (22) nulidad_parametro -> . NULL
    (23) nulidad_parametro -> . NOT NULL
    (24) nulidad_parametro -> .

    NULL            shift and go to state 98
    NOT             shift and go to state 99
    PRIMARY         reduce using rule 24 (nulidad_parametro -> .)
    REFERENCES      reduce using rule 24 (nulidad_parametro -> .)
    PARENTESIS_DER  reduce using rule 24 (nulidad_parametro -> .)
    COMA            reduce using rule 24 (nulidad_parametro -> .)

    nulidad_parametro              shift and go to state 97

state 80

    (14) tipo_dato -> R_INT .

    NULL            reduce using rule 14 (tipo_dato -> R_INT .)
    NOT             reduce using rule 14 (tipo_dato -> R_INT .)
    PRIMARY         reduce using rule 14 (tipo_dato -> R_INT .)
    REFERENCES      reduce using rule 14 (tipo_dato -> R_INT .)
    PARENTESIS_DER  reduce using rule 14 (tipo_dato -> R_INT .)
    COMA            reduce using rule 14 (tipo_dato -> R_INT .)
    PUNTO_Y_COMA    reduce using rule 14 (tipo_dato -> R_INT .)


state 81

    (15) tipo_dato -> R_DECIMAL . PARENTESIS_IZQ expresion COMA expresion PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 100


state 82

    (16) tipo_dato -> R_BIT .

    NULL            reduce using rule 16 (tipo_dato -> R_BIT .)
    NOT             reduce using rule 16 (tipo_dato -> R_BIT .)
    PRIMARY         reduce using rule 16 (tipo_dato -> R_BIT .)
    REFERENCES      reduce using rule 16 (tipo_dato -> R_BIT .)
    PARENTESIS_DER  reduce using rule 16 (tipo_dato -> R_BIT .)
    COMA            reduce using rule 16 (tipo_dato -> R_BIT .)
    PUNTO_Y_COMA    reduce using rule 16 (tipo_dato -> R_BIT .)


state 83

    (17) tipo_dato -> DATETIME .

    NULL            reduce using rule 17 (tipo_dato -> DATETIME .)
    NOT             reduce using rule 17 (tipo_dato -> DATETIME .)
    PRIMARY         reduce using rule 17 (tipo_dato -> DATETIME .)
    REFERENCES      reduce using rule 17 (tipo_dato -> DATETIME .)
    PARENTESIS_DER  reduce using rule 17 (tipo_dato -> DATETIME .)
    COMA            reduce using rule 17 (tipo_dato -> DATETIME .)
    PUNTO_Y_COMA    reduce using rule 17 (tipo_dato -> DATETIME .)


state 84

    (18) tipo_dato -> DATE .

    NULL            reduce using rule 18 (tipo_dato -> DATE .)
    NOT             reduce using rule 18 (tipo_dato -> DATE .)
    PRIMARY         reduce using rule 18 (tipo_dato -> DATE .)
    REFERENCES      reduce using rule 18 (tipo_dato -> DATE .)
    PARENTESIS_DER  reduce using rule 18 (tipo_dato -> DATE .)
    COMA            reduce using rule 18 (tipo_dato -> DATE .)
    PUNTO_Y_COMA    reduce using rule 18 (tipo_dato -> DATE .)


state 85

    (19) tipo_dato -> VARCHAR . PARENTESIS_IZQ expresion PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 101


state 86

    (20) tipo_dato -> NVARCHAR . PARENTESIS_IZQ expresion PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 102


state 87

    (21) tipo_dato -> NCHAR . PARENTESIS_IZQ expresion PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 103


state 88

    (10) crearTabla -> CREATE TABLE ID PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER .

    PUNTO_Y_COMA    reduce using rule 10 (crearTabla -> CREATE TABLE ID PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER .)


state 89

    (11) tablasEspecifico -> tablasEspecifico COMA . columnaDefinicion
    (13) columnaDefinicion -> . ID tipo_dato nulidad_parametro restriccion_parametro

    ID              shift and go to state 55

    columnaDefinicion              shift and go to state 104

state 90

    (46) funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER . RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END

    RETURNS         shift and go to state 105


state 91

    (47) parametros_funcion -> parametros_funcion COMA . parametro_funcion
    (49) parametro_funcion -> . ID_DECLARE tipo_dato_parametro

    ID_DECLARE      shift and go to state 60

    parametro_funcion              shift and go to state 106

state 92

    (49) parametro_funcion -> ID_DECLARE tipo_dato_parametro .

    PARENTESIS_DER  reduce using rule 49 (parametro_funcion -> ID_DECLARE tipo_dato_parametro .)
    COMA            reduce using rule 49 (parametro_funcion -> ID_DECLARE tipo_dato_parametro .)


state 93

    (50) tipo_dato_parametro -> R_INT .

    PARENTESIS_DER  reduce using rule 50 (tipo_dato_parametro -> R_INT .)
    COMA            reduce using rule 50 (tipo_dato_parametro -> R_INT .)
    AS              reduce using rule 50 (tipo_dato_parametro -> R_INT .)


state 94

    (74) procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER . AS BEGIN sentencias_funciones END PUNTO_Y_COMA

    AS              shift and go to state 107


state 95

    (75) parametros_procedure -> parametros_procedure COMA . parametro_procedure
    (77) parametro_procedure -> . ID_DECLARE tipo_dato

    ID_DECLARE      shift and go to state 63

    parametro_procedure            shift and go to state 108

state 96

    (77) parametro_procedure -> ID_DECLARE tipo_dato .

    PARENTESIS_DER  reduce using rule 77 (parametro_procedure -> ID_DECLARE tipo_dato .)
    COMA            reduce using rule 77 (parametro_procedure -> ID_DECLARE tipo_dato .)


state 97

    (13) columnaDefinicion -> ID tipo_dato nulidad_parametro . restriccion_parametro
    (25) restriccion_parametro -> . PRIMARY KEY
    (26) restriccion_parametro -> . REFERENCES ID PARENTESIS_IZQ ID PARENTESIS_DER
    (27) restriccion_parametro -> .

    PRIMARY         shift and go to state 110
    REFERENCES      shift and go to state 111
    PARENTESIS_DER  reduce using rule 27 (restriccion_parametro -> .)
    COMA            reduce using rule 27 (restriccion_parametro -> .)

    restriccion_parametro          shift and go to state 109

state 98

    (22) nulidad_parametro -> NULL .

    PRIMARY         reduce using rule 22 (nulidad_parametro -> NULL .)
    REFERENCES      reduce using rule 22 (nulidad_parametro -> NULL .)
    PARENTESIS_DER  reduce using rule 22 (nulidad_parametro -> NULL .)
    COMA            reduce using rule 22 (nulidad_parametro -> NULL .)


state 99

    (23) nulidad_parametro -> NOT . NULL

    NULL            shift and go to state 112


state 100

    (15) tipo_dato -> R_DECIMAL PARENTESIS_IZQ . expresion COMA expresion PARENTESIS_DER
    (28) expresion -> . expresion MENOR_QUE expresion
    (29) expresion -> . expresion MAYOR_QUE expresion
    (30) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> . expresion COMPARACION expresion
    (33) expresion -> . expresion DISTINTO expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion OR expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIVISION expresion
    (40) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (41) expresion -> . ENTERO
    (42) expresion -> . DECIMAL
    (43) expresion -> . STR
    (44) expresion -> . ID_DECLARE
    (45) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    STR             shift and go to state 32
    ID_DECLARE      shift and go to state 54
    NULL            shift and go to state 33

    expresion                      shift and go to state 113

state 101

    (19) tipo_dato -> VARCHAR PARENTESIS_IZQ . expresion PARENTESIS_DER
    (28) expresion -> . expresion MENOR_QUE expresion
    (29) expresion -> . expresion MAYOR_QUE expresion
    (30) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> . expresion COMPARACION expresion
    (33) expresion -> . expresion DISTINTO expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion OR expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIVISION expresion
    (40) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (41) expresion -> . ENTERO
    (42) expresion -> . DECIMAL
    (43) expresion -> . STR
    (44) expresion -> . ID_DECLARE
    (45) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    STR             shift and go to state 32
    ID_DECLARE      shift and go to state 54
    NULL            shift and go to state 33

    expresion                      shift and go to state 114

state 102

    (20) tipo_dato -> NVARCHAR PARENTESIS_IZQ . expresion PARENTESIS_DER
    (28) expresion -> . expresion MENOR_QUE expresion
    (29) expresion -> . expresion MAYOR_QUE expresion
    (30) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> . expresion COMPARACION expresion
    (33) expresion -> . expresion DISTINTO expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion OR expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIVISION expresion
    (40) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (41) expresion -> . ENTERO
    (42) expresion -> . DECIMAL
    (43) expresion -> . STR
    (44) expresion -> . ID_DECLARE
    (45) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    STR             shift and go to state 32
    ID_DECLARE      shift and go to state 54
    NULL            shift and go to state 33

    expresion                      shift and go to state 115

state 103

    (21) tipo_dato -> NCHAR PARENTESIS_IZQ . expresion PARENTESIS_DER
    (28) expresion -> . expresion MENOR_QUE expresion
    (29) expresion -> . expresion MAYOR_QUE expresion
    (30) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> . expresion COMPARACION expresion
    (33) expresion -> . expresion DISTINTO expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion OR expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIVISION expresion
    (40) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (41) expresion -> . ENTERO
    (42) expresion -> . DECIMAL
    (43) expresion -> . STR
    (44) expresion -> . ID_DECLARE
    (45) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    STR             shift and go to state 32
    ID_DECLARE      shift and go to state 54
    NULL            shift and go to state 33

    expresion                      shift and go to state 116

state 104

    (11) tablasEspecifico -> tablasEspecifico COMA columnaDefinicion .

    PARENTESIS_DER  reduce using rule 11 (tablasEspecifico -> tablasEspecifico COMA columnaDefinicion .)
    COMA            reduce using rule 11 (tablasEspecifico -> tablasEspecifico COMA columnaDefinicion .)


state 105

    (46) funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS . tipo_dato_parametro AS BEGIN sentencias_funciones END
    (50) tipo_dato_parametro -> . R_INT

    R_INT           shift and go to state 93

    tipo_dato_parametro            shift and go to state 117

state 106

    (47) parametros_funcion -> parametros_funcion COMA parametro_funcion .

    PARENTESIS_DER  reduce using rule 47 (parametros_funcion -> parametros_funcion COMA parametro_funcion .)
    COMA            reduce using rule 47 (parametros_funcion -> parametros_funcion COMA parametro_funcion .)


state 107

    (74) procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS . BEGIN sentencias_funciones END PUNTO_Y_COMA

    BEGIN           shift and go to state 118


state 108

    (75) parametros_procedure -> parametros_procedure COMA parametro_procedure .

    PARENTESIS_DER  reduce using rule 75 (parametros_procedure -> parametros_procedure COMA parametro_procedure .)
    COMA            reduce using rule 75 (parametros_procedure -> parametros_procedure COMA parametro_procedure .)


state 109

    (13) columnaDefinicion -> ID tipo_dato nulidad_parametro restriccion_parametro .

    PARENTESIS_DER  reduce using rule 13 (columnaDefinicion -> ID tipo_dato nulidad_parametro restriccion_parametro .)
    COMA            reduce using rule 13 (columnaDefinicion -> ID tipo_dato nulidad_parametro restriccion_parametro .)


state 110

    (25) restriccion_parametro -> PRIMARY . KEY

    KEY             shift and go to state 119


state 111

    (26) restriccion_parametro -> REFERENCES . ID PARENTESIS_IZQ ID PARENTESIS_DER

    ID              shift and go to state 120


state 112

    (23) nulidad_parametro -> NOT NULL .

    PRIMARY         reduce using rule 23 (nulidad_parametro -> NOT NULL .)
    REFERENCES      reduce using rule 23 (nulidad_parametro -> NOT NULL .)
    PARENTESIS_DER  reduce using rule 23 (nulidad_parametro -> NOT NULL .)
    COMA            reduce using rule 23 (nulidad_parametro -> NOT NULL .)


state 113

    (15) tipo_dato -> R_DECIMAL PARENTESIS_IZQ expresion . COMA expresion PARENTESIS_DER
    (28) expresion -> expresion . MENOR_QUE expresion
    (29) expresion -> expresion . MAYOR_QUE expresion
    (30) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . COMPARACION expresion
    (33) expresion -> expresion . DISTINTO expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIVISION expresion

    COMA            shift and go to state 121
    MENOR_QUE       shift and go to state 41
    MAYOR_QUE       shift and go to state 42
    MENOR_O_IGUAL_QUE shift and go to state 43
    MAYOR_O_IGUAL_QUE shift and go to state 44
    COMPARACION     shift and go to state 45
    DISTINTO        shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVISION        shift and go to state 52


state 114

    (19) tipo_dato -> VARCHAR PARENTESIS_IZQ expresion . PARENTESIS_DER
    (28) expresion -> expresion . MENOR_QUE expresion
    (29) expresion -> expresion . MAYOR_QUE expresion
    (30) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . COMPARACION expresion
    (33) expresion -> expresion . DISTINTO expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIVISION expresion

    PARENTESIS_DER  shift and go to state 122
    MENOR_QUE       shift and go to state 41
    MAYOR_QUE       shift and go to state 42
    MENOR_O_IGUAL_QUE shift and go to state 43
    MAYOR_O_IGUAL_QUE shift and go to state 44
    COMPARACION     shift and go to state 45
    DISTINTO        shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVISION        shift and go to state 52


state 115

    (20) tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion . PARENTESIS_DER
    (28) expresion -> expresion . MENOR_QUE expresion
    (29) expresion -> expresion . MAYOR_QUE expresion
    (30) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . COMPARACION expresion
    (33) expresion -> expresion . DISTINTO expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIVISION expresion

    PARENTESIS_DER  shift and go to state 123
    MENOR_QUE       shift and go to state 41
    MAYOR_QUE       shift and go to state 42
    MENOR_O_IGUAL_QUE shift and go to state 43
    MAYOR_O_IGUAL_QUE shift and go to state 44
    COMPARACION     shift and go to state 45
    DISTINTO        shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVISION        shift and go to state 52


state 116

    (21) tipo_dato -> NCHAR PARENTESIS_IZQ expresion . PARENTESIS_DER
    (28) expresion -> expresion . MENOR_QUE expresion
    (29) expresion -> expresion . MAYOR_QUE expresion
    (30) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . COMPARACION expresion
    (33) expresion -> expresion . DISTINTO expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIVISION expresion

    PARENTESIS_DER  shift and go to state 124
    MENOR_QUE       shift and go to state 41
    MAYOR_QUE       shift and go to state 42
    MENOR_O_IGUAL_QUE shift and go to state 43
    MAYOR_O_IGUAL_QUE shift and go to state 44
    COMPARACION     shift and go to state 45
    DISTINTO        shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVISION        shift and go to state 52


state 117

    (46) funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro . AS BEGIN sentencias_funciones END

    AS              shift and go to state 125


state 118

    (74) procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN . sentencias_funciones END PUNTO_Y_COMA
    (52) sentencias_funciones -> . sentencias_funciones sentencia_funcion
    (53) sentencias_funciones -> . sentencia_funcion
    (54) sentencia_funcion -> . declaracion_variables
    (55) sentencia_funcion -> . set_variable_funcion
    (56) sentencia_funcion -> . return
    (57) sentencia_funcion -> . expresion_if
    (58) declaracion_variables -> . DECLARE lista_declaracion_variables PUNTO_Y_COMA
    (62) set_variable_funcion -> . SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA
    (65) return -> . RETURN expresion PUNTO_Y_COMA
    (84) expresion_if -> . IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA
    (85) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else END IF PUNTO_Y_COMA
    (86) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if expresion_else END IF PUNTO_Y_COMA
    (87) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA

    DECLARE         shift and go to state 132
    SET             shift and go to state 133
    RETURN          shift and go to state 134
    IF              shift and go to state 135

    sentencias_funciones           shift and go to state 126
    sentencia_funcion              shift and go to state 127
    declaracion_variables          shift and go to state 128
    set_variable_funcion           shift and go to state 129
    return                         shift and go to state 130
    expresion_if                   shift and go to state 131

state 119

    (25) restriccion_parametro -> PRIMARY KEY .

    PARENTESIS_DER  reduce using rule 25 (restriccion_parametro -> PRIMARY KEY .)
    COMA            reduce using rule 25 (restriccion_parametro -> PRIMARY KEY .)


state 120

    (26) restriccion_parametro -> REFERENCES ID . PARENTESIS_IZQ ID PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 136


state 121

    (15) tipo_dato -> R_DECIMAL PARENTESIS_IZQ expresion COMA . expresion PARENTESIS_DER
    (28) expresion -> . expresion MENOR_QUE expresion
    (29) expresion -> . expresion MAYOR_QUE expresion
    (30) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> . expresion COMPARACION expresion
    (33) expresion -> . expresion DISTINTO expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion OR expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIVISION expresion
    (40) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (41) expresion -> . ENTERO
    (42) expresion -> . DECIMAL
    (43) expresion -> . STR
    (44) expresion -> . ID_DECLARE
    (45) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    STR             shift and go to state 32
    ID_DECLARE      shift and go to state 54
    NULL            shift and go to state 33

    expresion                      shift and go to state 137

state 122

    (19) tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .

    NULL            reduce using rule 19 (tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    NOT             reduce using rule 19 (tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PRIMARY         reduce using rule 19 (tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    REFERENCES      reduce using rule 19 (tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 19 (tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    COMA            reduce using rule 19 (tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PUNTO_Y_COMA    reduce using rule 19 (tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)


state 123

    (20) tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .

    NULL            reduce using rule 20 (tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    NOT             reduce using rule 20 (tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PRIMARY         reduce using rule 20 (tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    REFERENCES      reduce using rule 20 (tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 20 (tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    COMA            reduce using rule 20 (tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PUNTO_Y_COMA    reduce using rule 20 (tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)


state 124

    (21) tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .

    NULL            reduce using rule 21 (tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    NOT             reduce using rule 21 (tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PRIMARY         reduce using rule 21 (tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    REFERENCES      reduce using rule 21 (tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 21 (tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    COMA            reduce using rule 21 (tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PUNTO_Y_COMA    reduce using rule 21 (tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)


state 125

    (46) funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS . BEGIN sentencias_funciones END

    BEGIN           shift and go to state 138


state 126

    (74) procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones . END PUNTO_Y_COMA
    (52) sentencias_funciones -> sentencias_funciones . sentencia_funcion
    (54) sentencia_funcion -> . declaracion_variables
    (55) sentencia_funcion -> . set_variable_funcion
    (56) sentencia_funcion -> . return
    (57) sentencia_funcion -> . expresion_if
    (58) declaracion_variables -> . DECLARE lista_declaracion_variables PUNTO_Y_COMA
    (62) set_variable_funcion -> . SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA
    (65) return -> . RETURN expresion PUNTO_Y_COMA
    (84) expresion_if -> . IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA
    (85) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else END IF PUNTO_Y_COMA
    (86) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if expresion_else END IF PUNTO_Y_COMA
    (87) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA

    END             shift and go to state 139
    DECLARE         shift and go to state 132
    SET             shift and go to state 133
    RETURN          shift and go to state 134
    IF              shift and go to state 135

    sentencia_funcion              shift and go to state 140
    declaracion_variables          shift and go to state 128
    set_variable_funcion           shift and go to state 129
    return                         shift and go to state 130
    expresion_if                   shift and go to state 131

state 127

    (53) sentencias_funciones -> sentencia_funcion .

    END             reduce using rule 53 (sentencias_funciones -> sentencia_funcion .)
    DECLARE         reduce using rule 53 (sentencias_funciones -> sentencia_funcion .)
    SET             reduce using rule 53 (sentencias_funciones -> sentencia_funcion .)
    RETURN          reduce using rule 53 (sentencias_funciones -> sentencia_funcion .)
    IF              reduce using rule 53 (sentencias_funciones -> sentencia_funcion .)
    ELSE            reduce using rule 53 (sentencias_funciones -> sentencia_funcion .)
    ELSEIF          reduce using rule 53 (sentencias_funciones -> sentencia_funcion .)


state 128

    (54) sentencia_funcion -> declaracion_variables .

    END             reduce using rule 54 (sentencia_funcion -> declaracion_variables .)
    DECLARE         reduce using rule 54 (sentencia_funcion -> declaracion_variables .)
    SET             reduce using rule 54 (sentencia_funcion -> declaracion_variables .)
    RETURN          reduce using rule 54 (sentencia_funcion -> declaracion_variables .)
    IF              reduce using rule 54 (sentencia_funcion -> declaracion_variables .)
    ELSE            reduce using rule 54 (sentencia_funcion -> declaracion_variables .)
    ELSEIF          reduce using rule 54 (sentencia_funcion -> declaracion_variables .)


state 129

    (55) sentencia_funcion -> set_variable_funcion .

    END             reduce using rule 55 (sentencia_funcion -> set_variable_funcion .)
    DECLARE         reduce using rule 55 (sentencia_funcion -> set_variable_funcion .)
    SET             reduce using rule 55 (sentencia_funcion -> set_variable_funcion .)
    RETURN          reduce using rule 55 (sentencia_funcion -> set_variable_funcion .)
    IF              reduce using rule 55 (sentencia_funcion -> set_variable_funcion .)
