Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    ARROBA
    BITPRIM
    CAS
    CONCATENA
    CONTAR
    CORCHETE_DER
    CORCHETE_IZQ
    DATEPRIM
    DATETIMEPRIM
    DELETE
    DOS_PUNTOS
    DROP
    FOREIGN
    FOREING
    FROM
    HOY
    INSERT
    LLAVE_DER
    LLAVE_IZQ
    NEGACION
    PUNTO
    REFERENCE
    SELECT
    SUBSTRAER
    SUMA
    TRUNCATE
    UPDATE
    USAR
    WHERE

Grammar

Rule 0     S' -> init
    (67) return -> . RETURN expresion PUNTO_Y_COMA
    (83) expresion_if -> . IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA
    (84) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else END IF PUNTO_Y_COMA
    (85) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if expresion_else END IF PUNTO_Y_COMA
    (86) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA

    END             shift and go to state 157
    DECLARE         shift and go to state 150
    SET             shift and go to state 151
    RETURN          shift and go to state 152
    IF              shift and go to state 153

    sentencia_funcion              shift and go to state 158
    declaracion_variables          shift and go to state 146
    set_variable_funcion           shift and go to state 147
    return                         shift and go to state 148
    expresion_if                   shift and go to state 149

state 145

    (55) sentencias_funciones -> sentencia_funcion .

    END             reduce using rule 55 (sentencias_funciones -> sentencia_funcion .)
    DECLARE         reduce using rule 55 (sentencias_funciones -> sentencia_funcion .)
    SET             reduce using rule 55 (sentencias_funciones -> sentencia_funcion .)
    RETURN          reduce using rule 55 (sentencias_funciones -> sentencia_funcion .)
    IF              reduce using rule 55 (sentencias_funciones -> sentencia_funcion .)
    ELSE            reduce using rule 55 (sentencias_funciones -> sentencia_funcion .)
    ELSEIF          reduce using rule 55 (sentencias_funciones -> sentencia_funcion .)


state 146

    (56) sentencia_funcion -> declaracion_variables .

    END             reduce using rule 56 (sentencia_funcion -> declaracion_variables .)
    DECLARE         reduce using rule 56 (sentencia_funcion -> declaracion_variables .)
    SET             reduce using rule 56 (sentencia_funcion -> declaracion_variables .)
    RETURN          reduce using rule 56 (sentencia_funcion -> declaracion_variables .)
    IF              reduce using rule 56 (sentencia_funcion -> declaracion_variables .)
    ELSE            reduce using rule 56 (sentencia_funcion -> declaracion_variables .)
    ELSEIF          reduce using rule 56 (sentencia_funcion -> declaracion_variables .)


state 147

    (57) sentencia_funcion -> set_variable_funcion .

    END             reduce using rule 57 (sentencia_funcion -> set_variable_funcion .)
    DECLARE         reduce using rule 57 (sentencia_funcion -> set_variable_funcion .)
    SET             reduce using rule 57 (sentencia_funcion -> set_variable_funcion .)
    RETURN          reduce using rule 57 (sentencia_funcion -> set_variable_funcion .)
    IF              reduce using rule 57 (sentencia_funcion -> set_variable_funcion .)
    ELSE            reduce using rule 57 (sentencia_funcion -> set_variable_funcion .)
    ELSEIF          reduce using rule 57 (sentencia_funcion -> set_variable_funcion .)


state 148

    (58) sentencia_funcion -> return .

    END             reduce using rule 58 (sentencia_funcion -> return .)
    DECLARE         reduce using rule 58 (sentencia_funcion -> return .)
    SET             reduce using rule 58 (sentencia_funcion -> return .)
    RETURN          reduce using rule 58 (sentencia_funcion -> return .)
    IF              reduce using rule 58 (sentencia_funcion -> return .)
    ELSE            reduce using rule 58 (sentencia_funcion -> return .)
    ELSEIF          reduce using rule 58 (sentencia_funcion -> return .)


state 149

    (59) sentencia_funcion -> expresion_if .

    END             reduce using rule 59 (sentencia_funcion -> expresion_if .)
    DECLARE         reduce using rule 59 (sentencia_funcion -> expresion_if .)
    SET             reduce using rule 59 (sentencia_funcion -> expresion_if .)
    RETURN          reduce using rule 59 (sentencia_funcion -> expresion_if .)
    IF              reduce using rule 59 (sentencia_funcion -> expresion_if .)
    ELSE            reduce using rule 59 (sentencia_funcion -> expresion_if .)
    ELSEIF          reduce using rule 59 (sentencia_funcion -> expresion_if .)


state 150

    (60) declaracion_variables -> DECLARE . lista_declaracion_variables PUNTO_Y_COMA
    (61) lista_declaracion_variables -> . lista_declaracion_variables COMA declaracion_variable
    (62) lista_declaracion_variables -> . declaracion_variable
    (63) declaracion_variable -> . ID_DECLARE tipo_dato_variable

    ID_DECLARE      shift and go to state 161

    lista_declaracion_variables    shift and go to state 159
    declaracion_variable           shift and go to state 160

state 151

    (64) set_variable_funcion -> SET . ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA

    ID_DECLARE      shift and go to state 162


state 152

    (67) return -> RETURN . expresion PUNTO_Y_COMA
    (29) expresion -> . expresion MENOR_QUE expresion
    (30) expresion -> . expresion MAYOR_QUE expresion
    (31) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (32) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (33) expresion -> . expresion COMPARACION expresion
    (34) expresion -> . expresion DISTINTO expresion
    (35) expresion -> . expresion AND expresion
    (36) expresion -> . expresion OR expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion POR expresion
    (40) expresion -> . expresion DIVISION expresion
    (41) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . STR
    (45) expresion -> . ID
    (46) expresion -> . ID_DECLARE
    (47) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 34
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    STR             shift and go to state 37
    ID              shift and go to state 28
    ID_DECLARE      shift and go to state 43
    NULL            shift and go to state 38

    expresion                      shift and go to state 163

state 153

    (83) expresion_if -> IF . expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA
    (84) expresion_if -> IF . expresion THEN cuerpo_if_else expresion_else END IF PUNTO_Y_COMA
    (85) expresion_if -> IF . expresion THEN cuerpo_if_else expresion_else_if expresion_else END IF PUNTO_Y_COMA
    (86) expresion_if -> IF . expresion THEN cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA
    (29) expresion -> . expresion MENOR_QUE expresion
    (30) expresion -> . expresion MAYOR_QUE expresion
    (31) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (32) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (33) expresion -> . expresion COMPARACION expresion
    (34) expresion -> . expresion DISTINTO expresion
    (35) expresion -> . expresion AND expresion
    (36) expresion -> . expresion OR expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion POR expresion
    (40) expresion -> . expresion DIVISION expresion
    (41) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . STR
    (45) expresion -> . ID
    (46) expresion -> . ID_DECLARE
    (47) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 34
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    STR             shift and go to state 37
    ID              shift and go to state 28
    ID_DECLARE      shift and go to state 43
    NULL            shift and go to state 38

    expresion                      shift and go to state 164

state 154

    (27) restriccion_parametro -> REFERENCES ID PARENTESIS_IZQ . ID PARENTESIS_DER

    ID              shift and go to state 165


state 155

    (16) tipo_dato -> R_DECIMAL PARENTESIS_IZQ expresion COMA expresion . PARENTESIS_DER
    (29) expresion -> expresion . MENOR_QUE expresion
    (30) expresion -> expresion . MAYOR_QUE expresion
    (31) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (33) expresion -> expresion . COMPARACION expresion
    (34) expresion -> expresion . DISTINTO expresion
    (35) expresion -> expresion . AND expresion
    (36) expresion -> expresion . OR expresion
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . POR expresion
    (40) expresion -> expresion . DIVISION expresion

    PARENTESIS_DER  shift and go to state 166
    MENOR_QUE       shift and go to state 51
    MAYOR_QUE       shift and go to state 52
    MENOR_O_IGUAL_QUE shift and go to state 53
    MAYOR_O_IGUAL_QUE shift and go to state 54
    COMPARACION     shift and go to state 55
    DISTINTO        shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    POR             shift and go to state 61
    DIVISION        shift and go to state 62


state 156

    (48) crear_funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN . sentencias_funciones END
    (54) sentencias_funciones -> . sentencias_funciones sentencia_funcion
    (55) sentencias_funciones -> . sentencia_funcion
    (56) sentencia_funcion -> . declaracion_variables
    (57) sentencia_funcion -> . set_variable_funcion
    (58) sentencia_funcion -> . return
    (59) sentencia_funcion -> . expresion_if
    (60) declaracion_variables -> . DECLARE lista_declaracion_variables PUNTO_Y_COMA
    (64) set_variable_funcion -> . SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA
    (67) return -> . RETURN expresion PUNTO_Y_COMA
    (83) expresion_if -> . IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA
    (84) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else END IF PUNTO_Y_COMA
    (85) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if expresion_else END IF PUNTO_Y_COMA
    (86) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA

    DECLARE         shift and go to state 150
    SET             shift and go to state 151
    RETURN          shift and go to state 152
    IF              shift and go to state 153

    sentencias_funciones           shift and go to state 167
    sentencia_funcion              shift and go to state 145
    declaracion_variables          shift and go to state 146
    set_variable_funcion           shift and go to state 147
    return                         shift and go to state 148
    expresion_if                   shift and go to state 149

state 157

    (73) crear_procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 168


state 158

    (54) sentencias_funciones -> sentencias_funciones sentencia_funcion .

    END             reduce using rule 54 (sentencias_funciones -> sentencias_funciones sentencia_funcion .)
    DECLARE         reduce using rule 54 (sentencias_funciones -> sentencias_funciones sentencia_funcion .)
    SET             reduce using rule 54 (sentencias_funciones -> sentencias_funciones sentencia_funcion .)
    RETURN          reduce using rule 54 (sentencias_funciones -> sentencias_funciones sentencia_funcion .)
    IF              reduce using rule 54 (sentencias_funciones -> sentencias_funciones sentencia_funcion .)
    ELSE            reduce using rule 54 (sentencias_funciones -> sentencias_funciones sentencia_funcion .)
    ELSEIF          reduce using rule 54 (sentencias_funciones -> sentencias_funciones sentencia_funcion .)


state 159

    (60) declaracion_variables -> DECLARE lista_declaracion_variables . PUNTO_Y_COMA
    (61) lista_declaracion_variables -> lista_declaracion_variables . COMA declaracion_variable

    PUNTO_Y_COMA    shift and go to state 169
    COMA            shift and go to state 170


state 160

    (62) lista_declaracion_variables -> declaracion_variable .

    PUNTO_Y_COMA    reduce using rule 62 (lista_declaracion_variables -> declaracion_variable .)
    COMA            reduce using rule 62 (lista_declaracion_variables -> declaracion_variable .)


state 161

    (63) declaracion_variable -> ID_DECLARE . tipo_dato_variable
    (53) tipo_dato_variable -> . tipo_dato
    (15) tipo_dato -> . R_INT
    (16) tipo_dato -> . R_DECIMAL PARENTESIS_IZQ expresion COMA expresion PARENTESIS_DER
    (17) tipo_dato -> . R_BIT
    (18) tipo_dato -> . DATETIME
    (19) tipo_dato -> . DATE
    (20) tipo_dato -> . VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
    (21) tipo_dato -> . NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
    (22) tipo_dato -> . NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER

    R_INT           shift and go to state 96
    R_DECIMAL       shift and go to state 97
    R_BIT           shift and go to state 98
    DATETIME        shift and go to state 99
    DATE            shift and go to state 100
    VARCHAR         shift and go to state 101
    NVARCHAR        shift and go to state 102
    NCHAR           shift and go to state 103

    tipo_dato_variable             shift and go to state 171
    tipo_dato                      shift and go to state 172

state 162

    (64) set_variable_funcion -> SET ID_DECLARE . ASIGNACION asignacion_set PUNTO_Y_COMA

    ASIGNACION      shift and go to state 173


state 163

    (67) return -> RETURN expresion . PUNTO_Y_COMA
    (29) expresion -> expresion . MENOR_QUE expresion
    (30) expresion -> expresion . MAYOR_QUE expresion
    (31) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (33) expresion -> expresion . COMPARACION expresion
    (34) expresion -> expresion . DISTINTO expresion
    (35) expresion -> expresion . AND expresion
    (36) expresion -> expresion . OR expresion
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . POR expresion
    (40) expresion -> expresion . DIVISION expresion

    PUNTO_Y_COMA    shift and go to state 174
    MENOR_QUE       shift and go to state 51
    MAYOR_QUE       shift and go to state 52
    MENOR_O_IGUAL_QUE shift and go to state 53
    MAYOR_O_IGUAL_QUE shift and go to state 54
    COMPARACION     shift and go to state 55
    DISTINTO        shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    POR             shift and go to state 61
    DIVISION        shift and go to state 62


state 164

    (83) expresion_if -> IF expresion . THEN cuerpo_if_else END IF PUNTO_Y_COMA
    (84) expresion_if -> IF expresion . THEN cuerpo_if_else expresion_else END IF PUNTO_Y_COMA
    (85) expresion_if -> IF expresion . THEN cuerpo_if_else expresion_else_if expresion_else END IF PUNTO_Y_COMA
    (86) expresion_if -> IF expresion . THEN cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA
    (29) expresion -> expresion . MENOR_QUE expresion
    (30) expresion -> expresion . MAYOR_QUE expresion
    (31) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (33) expresion -> expresion . COMPARACION expresion
    (34) expresion -> expresion . DISTINTO expresion
    (35) expresion -> expresion . AND expresion
    (36) expresion -> expresion . OR expresion
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . POR expresion
    (40) expresion -> expresion . DIVISION expresion

    THEN            shift and go to state 175
    MENOR_QUE       shift and go to state 51
    MAYOR_QUE       shift and go to state 52
    MENOR_O_IGUAL_QUE shift and go to state 53
    MAYOR_O_IGUAL_QUE shift and go to state 54
    COMPARACION     shift and go to state 55
    DISTINTO        shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    POR             shift and go to state 61
    DIVISION        shift and go to state 62


state 165

    (27) restriccion_parametro -> REFERENCES ID PARENTESIS_IZQ ID . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 176


state 166

    (16) tipo_dato -> R_DECIMAL PARENTESIS_IZQ expresion COMA expresion PARENTESIS_DER .

    NULL            reduce using rule 16 (tipo_dato -> R_DECIMAL PARENTESIS_IZQ expresion COMA expresion PARENTESIS_DER .)
    NOT             reduce using rule 16 (tipo_dato -> R_DECIMAL PARENTESIS_IZQ expresion COMA expresion PARENTESIS_DER .)
    PRIMARY         reduce using rule 16 (tipo_dato -> R_DECIMAL PARENTESIS_IZQ expresion COMA expresion PARENTESIS_DER .)
    REFERENCES      reduce using rule 16 (tipo_dato -> R_DECIMAL PARENTESIS_IZQ expresion COMA expresion PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 16 (tipo_dato -> R_DECIMAL PARENTESIS_IZQ expresion COMA expresion PARENTESIS_DER .)
    COMA            reduce using rule 16 (tipo_dato -> R_DECIMAL PARENTESIS_IZQ expresion COMA expresion PARENTESIS_DER .)
    PUNTO_Y_COMA    reduce using rule 16 (tipo_dato -> R_DECIMAL PARENTESIS_IZQ expresion COMA expresion PARENTESIS_DER .)


state 167

    (48) crear_funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones . END
    (54) sentencias_funciones -> sentencias_funciones . sentencia_funcion
    (56) sentencia_funcion -> . declaracion_variables
    (57) sentencia_funcion -> . set_variable_funcion
    (58) sentencia_funcion -> . return
    (59) sentencia_funcion -> . expresion_if
    (60) declaracion_variables -> . DECLARE lista_declaracion_variables PUNTO_Y_COMA
    (64) set_variable_funcion -> . SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA
    (67) return -> . RETURN expresion PUNTO_Y_COMA
    (83) expresion_if -> . IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA
    (84) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else END IF PUNTO_Y_COMA
    (85) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if expresion_else END IF PUNTO_Y_COMA
    (86) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA

    END             shift and go to state 177
    DECLARE         shift and go to state 150
    SET             shift and go to state 151
    RETURN          shift and go to state 152
    IF              shift and go to state 153

    sentencia_funcion              shift and go to state 158
    declaracion_variables          shift and go to state 146
    set_variable_funcion           shift and go to state 147
    return                         shift and go to state 148
    expresion_if                   shift and go to state 149

state 168

    (73) crear_procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END PUNTO_Y_COMA .

    CREATE          reduce using rule 73 (crear_procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END PUNTO_Y_COMA .)
    EXEC            reduce using rule 73 (crear_procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END PUNTO_Y_COMA .)
    CASE            reduce using rule 73 (crear_procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END PUNTO_Y_COMA .)
    $end            reduce using rule 73 (crear_procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END PUNTO_Y_COMA .)


state 169

    (60) declaracion_variables -> DECLARE lista_declaracion_variables PUNTO_Y_COMA .

    END             reduce using rule 60 (declaracion_variables -> DECLARE lista_declaracion_variables PUNTO_Y_COMA .)
    DECLARE         reduce using rule 60 (declaracion_variables -> DECLARE lista_declaracion_variables PUNTO_Y_COMA .)
    SET             reduce using rule 60 (declaracion_variables -> DECLARE lista_declaracion_variables PUNTO_Y_COMA .)
    RETURN          reduce using rule 60 (declaracion_variables -> DECLARE lista_declaracion_variables PUNTO_Y_COMA .)
    IF              reduce using rule 60 (declaracion_variables -> DECLARE lista_declaracion_variables PUNTO_Y_COMA .)
    ELSE            reduce using rule 60 (declaracion_variables -> DECLARE lista_declaracion_variables PUNTO_Y_COMA .)
    ELSEIF          reduce using rule 60 (declaracion_variables -> DECLARE lista_declaracion_variables PUNTO_Y_COMA .)


state 170

    (61) lista_declaracion_variables -> lista_declaracion_variables COMA . declaracion_variable
    (63) declaracion_variable -> . ID_DECLARE tipo_dato_variable

    ID_DECLARE      shift and go to state 161

    declaracion_variable           shift and go to state 178

state 171

    (63) declaracion_variable -> ID_DECLARE tipo_dato_variable .

    PUNTO_Y_COMA    reduce using rule 63 (declaracion_variable -> ID_DECLARE tipo_dato_variable .)
    COMA            reduce using rule 63 (declaracion_variable -> ID_DECLARE tipo_dato_variable .)


state 172

    (53) tipo_dato_variable -> tipo_dato .

    PUNTO_Y_COMA    reduce using rule 53 (tipo_dato_variable -> tipo_dato .)
    COMA            reduce using rule 53 (tipo_dato_variable -> tipo_dato .)


state 173

    (64) set_variable_funcion -> SET ID_DECLARE ASIGNACION . asignacion_set PUNTO_Y_COMA
    (65) asignacion_set -> . expresion
    (66) asignacion_set -> . llamada_funcion
    (29) expresion -> . expresion MENOR_QUE expresion
    (30) expresion -> . expresion MAYOR_QUE expresion
    (31) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (32) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (33) expresion -> . expresion COMPARACION expresion
    (34) expresion -> . expresion DISTINTO expresion
    (35) expresion -> . expresion AND expresion
    (36) expresion -> . expresion OR expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion POR expresion
    (40) expresion -> . expresion DIVISION expresion
    (41) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . STR
    (45) expresion -> . ID
    (46) expresion -> . ID_DECLARE
    (47) expresion -> . NULL
    (68) llamada_funcion -> . ID PARENTESIS_IZQ parametros_llamada_funcion PARENTESIS_DER
    (69) llamada_funcion -> . ID PARENTESIS_IZQ PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 34
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    STR             shift and go to state 37
    ID              shift and go to state 182
    ID_DECLARE      shift and go to state 43
    NULL            shift and go to state 38

    asignacion_set                 shift and go to state 179
    expresion                      shift and go to state 180
    llamada_funcion                shift and go to state 181

state 174

    (67) return -> RETURN expresion PUNTO_Y_COMA .

    END             reduce using rule 67 (return -> RETURN expresion PUNTO_Y_COMA .)
    DECLARE         reduce using rule 67 (return -> RETURN expresion PUNTO_Y_COMA .)
    SET             reduce using rule 67 (return -> RETURN expresion PUNTO_Y_COMA .)
    RETURN          reduce using rule 67 (return -> RETURN expresion PUNTO_Y_COMA .)
    IF              reduce using rule 67 (return -> RETURN expresion PUNTO_Y_COMA .)
    ELSE            reduce using rule 67 (return -> RETURN expresion PUNTO_Y_COMA .)
    ELSEIF          reduce using rule 67 (return -> RETURN expresion PUNTO_Y_COMA .)


state 175

    (83) expresion_if -> IF expresion THEN . cuerpo_if_else END IF PUNTO_Y_COMA
    (84) expresion_if -> IF expresion THEN . cuerpo_if_else expresion_else END IF PUNTO_Y_COMA
    (85) expresion_if -> IF expresion THEN . cuerpo_if_else expresion_else_if expresion_else END IF PUNTO_Y_COMA
    (86) expresion_if -> IF expresion THEN . cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA
    (87) cuerpo_if_else -> . sentencias_funciones
    (54) sentencias_funciones -> . sentencias_funciones sentencia_funcion
    (55) sentencias_funciones -> . sentencia_funcion
    (56) sentencia_funcion -> . declaracion_variables
    (57) sentencia_funcion -> . set_variable_funcion
    (58) sentencia_funcion -> . return
    (59) sentencia_funcion -> . expresion_if
    (60) declaracion_variables -> . DECLARE lista_declaracion_variables PUNTO_Y_COMA
    (64) set_variable_funcion -> . SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA
    (67) return -> . RETURN expresion PUNTO_Y_COMA
    (83) expresion_if -> . IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA
    (84) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else END IF PUNTO_Y_COMA
    (85) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if expresion_else END IF PUNTO_Y_COMA
    (86) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA

    DECLARE         shift and go to state 150
    SET             shift and go to state 151
    RETURN          shift and go to state 152
    IF              shift and go to state 153

    cuerpo_if_else                 shift and go to state 183
    sentencias_funciones           shift and go to state 184
    sentencia_funcion              shift and go to state 145
    declaracion_variables          shift and go to state 146
    set_variable_funcion           shift and go to state 147
    return                         shift and go to state 148
    expresion_if                   shift and go to state 149

state 176

    (27) restriccion_parametro -> REFERENCES ID PARENTESIS_IZQ ID PARENTESIS_DER .

    PARENTESIS_DER  reduce using rule 27 (restriccion_parametro -> REFERENCES ID PARENTESIS_IZQ ID PARENTESIS_DER .)
    COMA            reduce using rule 27 (restriccion_parametro -> REFERENCES ID PARENTESIS_IZQ ID PARENTESIS_DER .)


state 177

    (48) crear_funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END .

    PUNTO_Y_COMA    reduce using rule 48 (crear_funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END .)


state 178

    (61) lista_declaracion_variables -> lista_declaracion_variables COMA declaracion_variable .

    PUNTO_Y_COMA    reduce using rule 61 (lista_declaracion_variables -> lista_declaracion_variables COMA declaracion_variable .)
    COMA            reduce using rule 61 (lista_declaracion_variables -> lista_declaracion_variables COMA declaracion_variable .)


state 179

    (64) set_variable_funcion -> SET ID_DECLARE ASIGNACION asignacion_set . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 185


state 180

    (65) asignacion_set -> expresion .
    (29) expresion -> expresion . MENOR_QUE expresion
    (30) expresion -> expresion . MAYOR_QUE expresion
    (31) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (33) expresion -> expresion . COMPARACION expresion
    (34) expresion -> expresion . DISTINTO expresion
    (35) expresion -> expresion . AND expresion
    (36) expresion -> expresion . OR expresion
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . POR expresion
    (40) expresion -> expresion . DIVISION expresion

    PUNTO_Y_COMA    reduce using rule 65 (asignacion_set -> expresion .)
    MENOR_QUE       shift and go to state 51
    MAYOR_QUE       shift and go to state 52
    MENOR_O_IGUAL_QUE shift and go to state 53
    MAYOR_O_IGUAL_QUE shift and go to state 54
    COMPARACION     shift and go to state 55
    DISTINTO        shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    POR             shift and go to state 61
    DIVISION        shift and go to state 62


state 181

    (66) asignacion_set -> llamada_funcion .

    PUNTO_Y_COMA    reduce using rule 66 (asignacion_set -> llamada_funcion .)


state 182

    (45) expresion -> ID .
    (68) llamada_funcion -> ID . PARENTESIS_IZQ parametros_llamada_funcion PARENTESIS_DER
    (69) llamada_funcion -> ID . PARENTESIS_IZQ PARENTESIS_DER

    MENOR_QUE       reduce using rule 45 (expresion -> ID .)
    MAYOR_QUE       reduce using rule 45 (expresion -> ID .)
    MENOR_O_IGUAL_QUE reduce using rule 45 (expresion -> ID .)
    MAYOR_O_IGUAL_QUE reduce using rule 45 (expresion -> ID .)
    COMPARACION     reduce using rule 45 (expresion -> ID .)
    DISTINTO        reduce using rule 45 (expresion -> ID .)
    AND             reduce using rule 45 (expresion -> ID .)
    OR              reduce using rule 45 (expresion -> ID .)
    MAS             reduce using rule 45 (expresion -> ID .)
    MENOS           reduce using rule 45 (expresion -> ID .)
    POR             reduce using rule 45 (expresion -> ID .)
    DIVISION        reduce using rule 45 (expresion -> ID .)
    PUNTO_Y_COMA    reduce using rule 45 (expresion -> ID .)
    PARENTESIS_IZQ  shift and go to state 186


state 183

    (83) expresion_if -> IF expresion THEN cuerpo_if_else . END IF PUNTO_Y_COMA
    (84) expresion_if -> IF expresion THEN cuerpo_if_else . expresion_else END IF PUNTO_Y_COMA
