Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    ARROBA
    BITPRIM
    CAS
    CONCATENA
    CONTAR
    CORCHETE_DER
    CORCHETE_IZQ
    DATEPRIM
    DATETIMEPRIM
    DELETE
    DOS_PUNTOS
    DROP
    EXEC
    FOREIGN
    FOREING
    FROM
    HOY
    IF
    INSERT
    LLAVE_DER
    LLAVE_IZQ
    NEGACION
    PROCEDURE
    PUNTO
    REFERENCE
    SELECT
    STR
    SUBSTRAER
    SUMA
    TRUNCATE
    UPDATE
    USAR
    WHERE

Grammar

Rule 0     S' -> init
    (41) expresion -> . DECIMAL
    (42) expresion -> . ID_DECLARE

    PARENTESIS_IZQ  shift and go to state 9
    ENTERO          shift and go to state 10
    DECIMAL         shift and go to state 11
    ID_DECLARE      shift and go to state 12

    expresion                      shift and go to state 88

state 79

    (10) tablasEspecifico -> tablasEspecifico COMA columnaDefinicion .

    PARENTESIS_DER  reduce using rule 10 (tablasEspecifico -> tablasEspecifico COMA columnaDefinicion .)
    COMA            reduce using rule 10 (tablasEspecifico -> tablasEspecifico COMA columnaDefinicion .)


state 80

    (43) funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS . tipo_dato_parametro AS BEGIN sentencias_funciones RETURN expresion PUNTO_Y_COMA END
    (47) tipo_dato_parametro -> . R_INT

    R_INT           shift and go to state 72

    tipo_dato_parametro            shift and go to state 89

state 81

    (44) parametros_funcion -> parametros_funcion COMA parametro_funcion .

    PARENTESIS_DER  reduce using rule 44 (parametros_funcion -> parametros_funcion COMA parametro_funcion .)
    COMA            reduce using rule 44 (parametros_funcion -> parametros_funcion COMA parametro_funcion .)


state 82

    (12) columnaDefinicion -> ID tipo_dato nulidad_parametro restriccion_parametro .

    PARENTESIS_DER  reduce using rule 12 (columnaDefinicion -> ID tipo_dato nulidad_parametro restriccion_parametro .)
    COMA            reduce using rule 12 (columnaDefinicion -> ID tipo_dato nulidad_parametro restriccion_parametro .)


state 83

    (24) restriccion_parametro -> PRIMARY . KEY

    KEY             shift and go to state 90


state 84

    (25) restriccion_parametro -> REFERENCES . ID

    ID              shift and go to state 91


state 85

    (22) nulidad_parametro -> NOT NULL .

    PRIMARY         reduce using rule 22 (nulidad_parametro -> NOT NULL .)
    REFERENCES      reduce using rule 22 (nulidad_parametro -> NOT NULL .)
    PARENTESIS_DER  reduce using rule 22 (nulidad_parametro -> NOT NULL .)
    COMA            reduce using rule 22 (nulidad_parametro -> NOT NULL .)


state 86

    (18) tipo_dato -> VARCHAR PARENTESIS_IZQ expresion . PARENTESIS_DER
    (27) expresion -> expresion . MENOR_QUE expresion
    (28) expresion -> expresion . MAYOR_QUE expresion
    (29) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (30) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . COMPARACION expresion
    (32) expresion -> expresion . DISTINTO expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVISION expresion

    PARENTESIS_DER  shift and go to state 92
    MENOR_QUE       shift and go to state 16
    MAYOR_QUE       shift and go to state 17
    MENOR_O_IGUAL_QUE shift and go to state 18
    MAYOR_O_IGUAL_QUE shift and go to state 19
    COMPARACION     shift and go to state 20
    DISTINTO        shift and go to state 21
    AND             shift and go to state 22
    OR              shift and go to state 23
    MAS             shift and go to state 24
    MENOS           shift and go to state 25
    POR             shift and go to state 26
    DIVISION        shift and go to state 27


state 87

    (19) tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion . PARENTESIS_DER
    (27) expresion -> expresion . MENOR_QUE expresion
    (28) expresion -> expresion . MAYOR_QUE expresion
    (29) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (30) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . COMPARACION expresion
    (32) expresion -> expresion . DISTINTO expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVISION expresion

    PARENTESIS_DER  shift and go to state 93
    MENOR_QUE       shift and go to state 16
    MAYOR_QUE       shift and go to state 17
    MENOR_O_IGUAL_QUE shift and go to state 18
    MAYOR_O_IGUAL_QUE shift and go to state 19
    COMPARACION     shift and go to state 20
    DISTINTO        shift and go to state 21
    AND             shift and go to state 22
    OR              shift and go to state 23
    MAS             shift and go to state 24
    MENOS           shift and go to state 25
    POR             shift and go to state 26
    DIVISION        shift and go to state 27


state 88

    (20) tipo_dato -> NCHAR PARENTESIS_IZQ expresion . PARENTESIS_DER
    (27) expresion -> expresion . MENOR_QUE expresion
    (28) expresion -> expresion . MAYOR_QUE expresion
    (29) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (30) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . COMPARACION expresion
    (32) expresion -> expresion . DISTINTO expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVISION expresion

    PARENTESIS_DER  shift and go to state 94
    MENOR_QUE       shift and go to state 16
    MAYOR_QUE       shift and go to state 17
    MENOR_O_IGUAL_QUE shift and go to state 18
    MAYOR_O_IGUAL_QUE shift and go to state 19
    COMPARACION     shift and go to state 20
    DISTINTO        shift and go to state 21
    AND             shift and go to state 22
    OR              shift and go to state 23
    MAS             shift and go to state 24
    MENOS           shift and go to state 25
    POR             shift and go to state 26
    DIVISION        shift and go to state 27


state 89

    (43) funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro . AS BEGIN sentencias_funciones RETURN expresion PUNTO_Y_COMA END

    AS              shift and go to state 95


state 90

    (24) restriccion_parametro -> PRIMARY KEY .

    PARENTESIS_DER  reduce using rule 24 (restriccion_parametro -> PRIMARY KEY .)
    COMA            reduce using rule 24 (restriccion_parametro -> PRIMARY KEY .)


state 91

    (25) restriccion_parametro -> REFERENCES ID .

    PARENTESIS_DER  reduce using rule 25 (restriccion_parametro -> REFERENCES ID .)
    COMA            reduce using rule 25 (restriccion_parametro -> REFERENCES ID .)


state 92

    (18) tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .

    NULL            reduce using rule 18 (tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    NOT             reduce using rule 18 (tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PRIMARY         reduce using rule 18 (tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    REFERENCES      reduce using rule 18 (tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 18 (tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    COMA            reduce using rule 18 (tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PUNTO_Y_COMA    reduce using rule 18 (tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)


state 93

    (19) tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .

    NULL            reduce using rule 19 (tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    NOT             reduce using rule 19 (tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PRIMARY         reduce using rule 19 (tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    REFERENCES      reduce using rule 19 (tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 19 (tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    COMA            reduce using rule 19 (tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PUNTO_Y_COMA    reduce using rule 19 (tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)


state 94

    (20) tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .

    NULL            reduce using rule 20 (tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    NOT             reduce using rule 20 (tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PRIMARY         reduce using rule 20 (tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    REFERENCES      reduce using rule 20 (tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 20 (tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    COMA            reduce using rule 20 (tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PUNTO_Y_COMA    reduce using rule 20 (tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)


state 95

    (43) funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS . BEGIN sentencias_funciones RETURN expresion PUNTO_Y_COMA END

    BEGIN           shift and go to state 96


state 96

    (43) funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN . sentencias_funciones RETURN expresion PUNTO_Y_COMA END
    (49) sentencias_funciones -> . sentencias_funciones sentencia_funcion
    (50) sentencias_funciones -> . sentencia_funcion
    (51) sentencia_funcion -> . declaracion_variable
    (52) sentencia_funcion -> . set_variable_funcion
    (53) declaracion_variable -> . DECLARE ID_DECLARE tipo_dato_variable PUNTO_Y_COMA
    (54) set_variable_funcion -> . SET ID_DECLARE ASIGNACION expresion PUNTO_Y_COMA

    DECLARE         shift and go to state 101
    SET             shift and go to state 102

    sentencias_funciones           shift and go to state 97
    sentencia_funcion              shift and go to state 98
    declaracion_variable           shift and go to state 99
    set_variable_funcion           shift and go to state 100

state 97

    (43) funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones . RETURN expresion PUNTO_Y_COMA END
    (49) sentencias_funciones -> sentencias_funciones . sentencia_funcion
    (51) sentencia_funcion -> . declaracion_variable
    (52) sentencia_funcion -> . set_variable_funcion
    (53) declaracion_variable -> . DECLARE ID_DECLARE tipo_dato_variable PUNTO_Y_COMA
    (54) set_variable_funcion -> . SET ID_DECLARE ASIGNACION expresion PUNTO_Y_COMA

    RETURN          shift and go to state 103
    DECLARE         shift and go to state 101
    SET             shift and go to state 102

    sentencia_funcion              shift and go to state 104
    declaracion_variable           shift and go to state 99
    set_variable_funcion           shift and go to state 100

state 98

    (50) sentencias_funciones -> sentencia_funcion .

    RETURN          reduce using rule 50 (sentencias_funciones -> sentencia_funcion .)
    DECLARE         reduce using rule 50 (sentencias_funciones -> sentencia_funcion .)
    SET             reduce using rule 50 (sentencias_funciones -> sentencia_funcion .)


state 99

    (51) sentencia_funcion -> declaracion_variable .

    RETURN          reduce using rule 51 (sentencia_funcion -> declaracion_variable .)
    DECLARE         reduce using rule 51 (sentencia_funcion -> declaracion_variable .)
    SET             reduce using rule 51 (sentencia_funcion -> declaracion_variable .)


state 100

    (52) sentencia_funcion -> set_variable_funcion .

    RETURN          reduce using rule 52 (sentencia_funcion -> set_variable_funcion .)
    DECLARE         reduce using rule 52 (sentencia_funcion -> set_variable_funcion .)
    SET             reduce using rule 52 (sentencia_funcion -> set_variable_funcion .)


state 101

    (53) declaracion_variable -> DECLARE . ID_DECLARE tipo_dato_variable PUNTO_Y_COMA

    ID_DECLARE      shift and go to state 105


state 102

    (54) set_variable_funcion -> SET . ID_DECLARE ASIGNACION expresion PUNTO_Y_COMA

    ID_DECLARE      shift and go to state 106


state 103

    (43) funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones RETURN . expresion PUNTO_Y_COMA END
    (27) expresion -> . expresion MENOR_QUE expresion
    (28) expresion -> . expresion MAYOR_QUE expresion
    (29) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion COMPARACION expresion
    (32) expresion -> . expresion DISTINTO expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (40) expresion -> . ENTERO
    (41) expresion -> . DECIMAL
    (42) expresion -> . ID_DECLARE

    PARENTESIS_IZQ  shift and go to state 9
    ENTERO          shift and go to state 10
    DECIMAL         shift and go to state 11
    ID_DECLARE      shift and go to state 12

    expresion                      shift and go to state 107

state 104

    (49) sentencias_funciones -> sentencias_funciones sentencia_funcion .

    RETURN          reduce using rule 49 (sentencias_funciones -> sentencias_funciones sentencia_funcion .)
    DECLARE         reduce using rule 49 (sentencias_funciones -> sentencias_funciones sentencia_funcion .)
    SET             reduce using rule 49 (sentencias_funciones -> sentencias_funciones sentencia_funcion .)


state 105

    (53) declaracion_variable -> DECLARE ID_DECLARE . tipo_dato_variable PUNTO_Y_COMA
    (48) tipo_dato_variable -> . tipo_dato
    (13) tipo_dato -> . R_INT
    (14) tipo_dato -> . R_DECIMAL
    (15) tipo_dato -> . R_BIT
    (16) tipo_dato -> . DATETIME
    (17) tipo_dato -> . DATE
    (18) tipo_dato -> . VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
    (19) tipo_dato -> . NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
    (20) tipo_dato -> . NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER

    R_INT           shift and go to state 59
    R_DECIMAL       shift and go to state 60
    R_BIT           shift and go to state 61
    DATETIME        shift and go to state 62
    DATE            shift and go to state 63
    VARCHAR         shift and go to state 64
    NVARCHAR        shift and go to state 65
    NCHAR           shift and go to state 66

    tipo_dato_variable             shift and go to state 108
    tipo_dato                      shift and go to state 109

state 106

    (54) set_variable_funcion -> SET ID_DECLARE . ASIGNACION expresion PUNTO_Y_COMA

    ASIGNACION      shift and go to state 110


state 107

    (43) funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones RETURN expresion . PUNTO_Y_COMA END
    (27) expresion -> expresion . MENOR_QUE expresion
    (28) expresion -> expresion . MAYOR_QUE expresion
    (29) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (30) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . COMPARACION expresion
    (32) expresion -> expresion . DISTINTO expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVISION expresion

    PUNTO_Y_COMA    shift and go to state 111
    MENOR_QUE       shift and go to state 16
    MAYOR_QUE       shift and go to state 17
    MENOR_O_IGUAL_QUE shift and go to state 18
    MAYOR_O_IGUAL_QUE shift and go to state 19
    COMPARACION     shift and go to state 20
    DISTINTO        shift and go to state 21
    AND             shift and go to state 22
    OR              shift and go to state 23
    MAS             shift and go to state 24
    MENOS           shift and go to state 25
    POR             shift and go to state 26
    DIVISION        shift and go to state 27


state 108

    (53) declaracion_variable -> DECLARE ID_DECLARE tipo_dato_variable . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 112


state 109

    (48) tipo_dato_variable -> tipo_dato .

    PUNTO_Y_COMA    reduce using rule 48 (tipo_dato_variable -> tipo_dato .)


state 110

    (54) set_variable_funcion -> SET ID_DECLARE ASIGNACION . expresion PUNTO_Y_COMA
    (27) expresion -> . expresion MENOR_QUE expresion
    (28) expresion -> . expresion MAYOR_QUE expresion
    (29) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion COMPARACION expresion
    (32) expresion -> . expresion DISTINTO expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (40) expresion -> . ENTERO
    (41) expresion -> . DECIMAL
    (42) expresion -> . ID_DECLARE

    PARENTESIS_IZQ  shift and go to state 9
    ENTERO          shift and go to state 10
    DECIMAL         shift and go to state 11
    ID_DECLARE      shift and go to state 12

    expresion                      shift and go to state 113

state 111

    (43) funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones RETURN expresion PUNTO_Y_COMA . END

    END             shift and go to state 114


state 112

    (53) declaracion_variable -> DECLARE ID_DECLARE tipo_dato_variable PUNTO_Y_COMA .

    RETURN          reduce using rule 53 (declaracion_variable -> DECLARE ID_DECLARE tipo_dato_variable PUNTO_Y_COMA .)
    DECLARE         reduce using rule 53 (declaracion_variable -> DECLARE ID_DECLARE tipo_dato_variable PUNTO_Y_COMA .)
    SET             reduce using rule 53 (declaracion_variable -> DECLARE ID_DECLARE tipo_dato_variable PUNTO_Y_COMA .)


state 113

    (54) set_variable_funcion -> SET ID_DECLARE ASIGNACION expresion . PUNTO_Y_COMA
    (27) expresion -> expresion . MENOR_QUE expresion
    (28) expresion -> expresion . MAYOR_QUE expresion
    (29) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (30) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . COMPARACION expresion
    (32) expresion -> expresion . DISTINTO expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVISION expresion

    PUNTO_Y_COMA    shift and go to state 115
    MENOR_QUE       shift and go to state 16
    MAYOR_QUE       shift and go to state 17
    MENOR_O_IGUAL_QUE shift and go to state 18
    MAYOR_O_IGUAL_QUE shift and go to state 19
    COMPARACION     shift and go to state 20
    DISTINTO        shift and go to state 21
    AND             shift and go to state 22
    OR              shift and go to state 23
    MAS             shift and go to state 24
    MENOS           shift and go to state 25
    POR             shift and go to state 26
    DIVISION        shift and go to state 27


state 114

    (43) funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones RETURN expresion PUNTO_Y_COMA END .

    PUNTO_Y_COMA    reduce using rule 43 (funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones RETURN expresion PUNTO_Y_COMA END .)


state 115

    (54) set_variable_funcion -> SET ID_DECLARE ASIGNACION expresion PUNTO_Y_COMA .

    RETURN          reduce using rule 54 (set_variable_funcion -> SET ID_DECLARE ASIGNACION expresion PUNTO_Y_COMA .)
    DECLARE         reduce using rule 54 (set_variable_funcion -> SET ID_DECLARE ASIGNACION expresion PUNTO_Y_COMA .)
    SET             reduce using rule 54 (set_variable_funcion -> SET ID_DECLARE ASIGNACION expresion PUNTO_Y_COMA .)

