Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    ARROBA
    BITPRIM
    CAS
    CONCATENA
    CONTAR
    CORCHETE_DER
    CORCHETE_IZQ
    DATEPRIM
    DATETIMEPRIM
    DELETE
    DOS_PUNTOS
    DROP
    EXEC
    FOREIGN
    FOREING
    FROM
    HOY
    IF
    INSERT
    LLAVE_DER
    LLAVE_IZQ
    NEGACION
    PUNTO
    REFERENCE
    SELECT
    STR
    SUBSTRAER
    SUMA
    TRUNCATE
    UPDATE
    USAR
    WHERE

Grammar

Rule 0     S' -> init
  ! AND             [ reduce using rule 36 (expresion -> expresion MENOS expresion .) ]
  ! OR              [ reduce using rule 36 (expresion -> expresion MENOS expresion .) ]
  ! POR             [ reduce using rule 36 (expresion -> expresion MENOS expresion .) ]
  ! DIVISION        [ reduce using rule 36 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 88 ]
  ! MENOS           [ shift and go to state 89 ]


state 112

    (37) expresion -> expresion POR expresion .
    (27) expresion -> expresion . MENOR_QUE expresion
    (28) expresion -> expresion . MAYOR_QUE expresion
    (29) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (30) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . COMPARACION expresion
    (32) expresion -> expresion . DISTINTO expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVISION expresion

    PARENTESIS_DER  reduce using rule 37 (expresion -> expresion POR expresion .)
    MAS             reduce using rule 37 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 37 (expresion -> expresion POR expresion .)
    POR             reduce using rule 37 (expresion -> expresion POR expresion .)
    DIVISION        reduce using rule 37 (expresion -> expresion POR expresion .)
    PUNTO_Y_COMA    reduce using rule 37 (expresion -> expresion POR expresion .)
    MENOR_QUE       shift and go to state 80
    MAYOR_QUE       shift and go to state 81
    MENOR_O_IGUAL_QUE shift and go to state 82
    MAYOR_O_IGUAL_QUE shift and go to state 83
    COMPARACION     shift and go to state 84
    DISTINTO        shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87

  ! MENOR_QUE       [ reduce using rule 37 (expresion -> expresion POR expresion .) ]
  ! MAYOR_QUE       [ reduce using rule 37 (expresion -> expresion POR expresion .) ]
  ! MENOR_O_IGUAL_QUE [ reduce using rule 37 (expresion -> expresion POR expresion .) ]
  ! MAYOR_O_IGUAL_QUE [ reduce using rule 37 (expresion -> expresion POR expresion .) ]
  ! COMPARACION     [ reduce using rule 37 (expresion -> expresion POR expresion .) ]
  ! DISTINTO        [ reduce using rule 37 (expresion -> expresion POR expresion .) ]
  ! AND             [ reduce using rule 37 (expresion -> expresion POR expresion .) ]
  ! OR              [ reduce using rule 37 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 88 ]
  ! MENOS           [ shift and go to state 89 ]
  ! POR             [ shift and go to state 90 ]
  ! DIVISION        [ shift and go to state 91 ]


state 113

    (38) expresion -> expresion DIVISION expresion .
    (27) expresion -> expresion . MENOR_QUE expresion
    (28) expresion -> expresion . MAYOR_QUE expresion
    (29) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (30) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . COMPARACION expresion
    (32) expresion -> expresion . DISTINTO expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVISION expresion

    PARENTESIS_DER  reduce using rule 38 (expresion -> expresion DIVISION expresion .)
    MAS             reduce using rule 38 (expresion -> expresion DIVISION expresion .)
    MENOS           reduce using rule 38 (expresion -> expresion DIVISION expresion .)
    POR             reduce using rule 38 (expresion -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 38 (expresion -> expresion DIVISION expresion .)
    PUNTO_Y_COMA    reduce using rule 38 (expresion -> expresion DIVISION expresion .)
    MENOR_QUE       shift and go to state 80
    MAYOR_QUE       shift and go to state 81
    MENOR_O_IGUAL_QUE shift and go to state 82
    MAYOR_O_IGUAL_QUE shift and go to state 83
    COMPARACION     shift and go to state 84
    DISTINTO        shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87

  ! MENOR_QUE       [ reduce using rule 38 (expresion -> expresion DIVISION expresion .) ]
  ! MAYOR_QUE       [ reduce using rule 38 (expresion -> expresion DIVISION expresion .) ]
  ! MENOR_O_IGUAL_QUE [ reduce using rule 38 (expresion -> expresion DIVISION expresion .) ]
  ! MAYOR_O_IGUAL_QUE [ reduce using rule 38 (expresion -> expresion DIVISION expresion .) ]
  ! COMPARACION     [ reduce using rule 38 (expresion -> expresion DIVISION expresion .) ]
  ! DISTINTO        [ reduce using rule 38 (expresion -> expresion DIVISION expresion .) ]
  ! AND             [ reduce using rule 38 (expresion -> expresion DIVISION expresion .) ]
  ! OR              [ reduce using rule 38 (expresion -> expresion DIVISION expresion .) ]
  ! MAS             [ shift and go to state 88 ]
  ! MENOS           [ shift and go to state 89 ]
  ! POR             [ shift and go to state 90 ]
  ! DIVISION        [ shift and go to state 91 ]


state 114

    (43) funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN . sentencias_funciones RETURN expresion PUNTO_Y_COMA END
    (49) sentencias_funciones -> . sentencias_funciones sentencia_funcion
    (50) sentencias_funciones -> . sentencia_funcion
    (51) sentencia_funcion -> . declaracion_variables
    (52) sentencia_funcion -> . set_variable_funcion
    (53) declaracion_variables -> . DECLARE lista_declaracion_variables PUNTO_Y_COMA
    (57) set_variable_funcion -> . SET ID_DECLARE ASIGNACION expresion PUNTO_Y_COMA

    DECLARE         shift and go to state 99
    SET             shift and go to state 100

    sentencias_funciones           shift and go to state 121
    sentencia_funcion              shift and go to state 96
    declaracion_variables          shift and go to state 97
    set_variable_funcion           shift and go to state 98

state 115

    (58) procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 122


state 116

    (49) sentencias_funciones -> sentencias_funciones sentencia_funcion .

    END             reduce using rule 49 (sentencias_funciones -> sentencias_funciones sentencia_funcion .)
    DECLARE         reduce using rule 49 (sentencias_funciones -> sentencias_funciones sentencia_funcion .)
    SET             reduce using rule 49 (sentencias_funciones -> sentencias_funciones sentencia_funcion .)
    RETURN          reduce using rule 49 (sentencias_funciones -> sentencias_funciones sentencia_funcion .)


state 117

    (53) declaracion_variables -> DECLARE lista_declaracion_variables . PUNTO_Y_COMA
    (54) lista_declaracion_variables -> lista_declaracion_variables . COMA declaracion_variable

    PUNTO_Y_COMA    shift and go to state 123
    COMA            shift and go to state 124


state 118

    (55) lista_declaracion_variables -> declaracion_variable .

    PUNTO_Y_COMA    reduce using rule 55 (lista_declaracion_variables -> declaracion_variable .)
    COMA            reduce using rule 55 (lista_declaracion_variables -> declaracion_variable .)


state 119

    (56) declaracion_variable -> ID_DECLARE . tipo_dato_variable
    (48) tipo_dato_variable -> . tipo_dato
    (13) tipo_dato -> . R_INT
    (14) tipo_dato -> . R_DECIMAL
    (15) tipo_dato -> . R_BIT
    (16) tipo_dato -> . DATETIME
    (17) tipo_dato -> . DATE
    (18) tipo_dato -> . VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
    (19) tipo_dato -> . NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
    (20) tipo_dato -> . NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER

    R_INT           shift and go to state 35
    R_DECIMAL       shift and go to state 36
    R_BIT           shift and go to state 37
    DATETIME        shift and go to state 38
    DATE            shift and go to state 39
    VARCHAR         shift and go to state 40
    NVARCHAR        shift and go to state 41
    NCHAR           shift and go to state 42

    tipo_dato_variable             shift and go to state 125
    tipo_dato                      shift and go to state 126

state 120

    (57) set_variable_funcion -> SET ID_DECLARE . ASIGNACION expresion PUNTO_Y_COMA

    ASIGNACION      shift and go to state 127


state 121

    (43) funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones . RETURN expresion PUNTO_Y_COMA END
    (49) sentencias_funciones -> sentencias_funciones . sentencia_funcion
    (51) sentencia_funcion -> . declaracion_variables
    (52) sentencia_funcion -> . set_variable_funcion
    (53) declaracion_variables -> . DECLARE lista_declaracion_variables PUNTO_Y_COMA
    (57) set_variable_funcion -> . SET ID_DECLARE ASIGNACION expresion PUNTO_Y_COMA

    RETURN          shift and go to state 128
    DECLARE         shift and go to state 99
    SET             shift and go to state 100

    sentencia_funcion              shift and go to state 116
    declaracion_variables          shift and go to state 97
    set_variable_funcion           shift and go to state 98

state 122

    (58) procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END PUNTO_Y_COMA .

    CREATE          reduce using rule 58 (procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END PUNTO_Y_COMA .)
    $end            reduce using rule 58 (procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END PUNTO_Y_COMA .)


state 123

    (53) declaracion_variables -> DECLARE lista_declaracion_variables PUNTO_Y_COMA .

    END             reduce using rule 53 (declaracion_variables -> DECLARE lista_declaracion_variables PUNTO_Y_COMA .)
    DECLARE         reduce using rule 53 (declaracion_variables -> DECLARE lista_declaracion_variables PUNTO_Y_COMA .)
    SET             reduce using rule 53 (declaracion_variables -> DECLARE lista_declaracion_variables PUNTO_Y_COMA .)
    RETURN          reduce using rule 53 (declaracion_variables -> DECLARE lista_declaracion_variables PUNTO_Y_COMA .)


state 124

    (54) lista_declaracion_variables -> lista_declaracion_variables COMA . declaracion_variable
    (56) declaracion_variable -> . ID_DECLARE tipo_dato_variable

    ID_DECLARE      shift and go to state 119

    declaracion_variable           shift and go to state 129

state 125

    (56) declaracion_variable -> ID_DECLARE tipo_dato_variable .

    PUNTO_Y_COMA    reduce using rule 56 (declaracion_variable -> ID_DECLARE tipo_dato_variable .)
    COMA            reduce using rule 56 (declaracion_variable -> ID_DECLARE tipo_dato_variable .)


state 126

    (48) tipo_dato_variable -> tipo_dato .

    PUNTO_Y_COMA    reduce using rule 48 (tipo_dato_variable -> tipo_dato .)
    COMA            reduce using rule 48 (tipo_dato_variable -> tipo_dato .)


state 127

    (57) set_variable_funcion -> SET ID_DECLARE ASIGNACION . expresion PUNTO_Y_COMA
    (27) expresion -> . expresion MENOR_QUE expresion
    (28) expresion -> . expresion MAYOR_QUE expresion
    (29) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion COMPARACION expresion
    (32) expresion -> . expresion DISTINTO expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (40) expresion -> . ENTERO
    (41) expresion -> . DECIMAL
    (42) expresion -> . ID_DECLARE

    PARENTESIS_IZQ  shift and go to state 67
    ENTERO          shift and go to state 69
    DECIMAL         shift and go to state 70
    ID_DECLARE      shift and go to state 71

    expresion                      shift and go to state 130

state 128

    (43) funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones RETURN . expresion PUNTO_Y_COMA END
    (27) expresion -> . expresion MENOR_QUE expresion
    (28) expresion -> . expresion MAYOR_QUE expresion
    (29) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion COMPARACION expresion
    (32) expresion -> . expresion DISTINTO expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (40) expresion -> . ENTERO
    (41) expresion -> . DECIMAL
    (42) expresion -> . ID_DECLARE

    PARENTESIS_IZQ  shift and go to state 67
    ENTERO          shift and go to state 69
    DECIMAL         shift and go to state 70
    ID_DECLARE      shift and go to state 71

    expresion                      shift and go to state 131

state 129

    (54) lista_declaracion_variables -> lista_declaracion_variables COMA declaracion_variable .

    PUNTO_Y_COMA    reduce using rule 54 (lista_declaracion_variables -> lista_declaracion_variables COMA declaracion_variable .)
    COMA            reduce using rule 54 (lista_declaracion_variables -> lista_declaracion_variables COMA declaracion_variable .)


state 130

    (57) set_variable_funcion -> SET ID_DECLARE ASIGNACION expresion . PUNTO_Y_COMA
    (27) expresion -> expresion . MENOR_QUE expresion
    (28) expresion -> expresion . MAYOR_QUE expresion
    (29) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (30) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . COMPARACION expresion
    (32) expresion -> expresion . DISTINTO expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVISION expresion

    PUNTO_Y_COMA    shift and go to state 132
    MENOR_QUE       shift and go to state 80
    MAYOR_QUE       shift and go to state 81
    MENOR_O_IGUAL_QUE shift and go to state 82
    MAYOR_O_IGUAL_QUE shift and go to state 83
    COMPARACION     shift and go to state 84
    DISTINTO        shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87
    MAS             shift and go to state 88
    MENOS           shift and go to state 89
    POR             shift and go to state 90
    DIVISION        shift and go to state 91


state 131

    (43) funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones RETURN expresion . PUNTO_Y_COMA END
    (27) expresion -> expresion . MENOR_QUE expresion
    (28) expresion -> expresion . MAYOR_QUE expresion
    (29) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (30) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . COMPARACION expresion
    (32) expresion -> expresion . DISTINTO expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVISION expresion

    PUNTO_Y_COMA    shift and go to state 133
    MENOR_QUE       shift and go to state 80
    MAYOR_QUE       shift and go to state 81
    MENOR_O_IGUAL_QUE shift and go to state 82
    MAYOR_O_IGUAL_QUE shift and go to state 83
    COMPARACION     shift and go to state 84
    DISTINTO        shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87
    MAS             shift and go to state 88
    MENOS           shift and go to state 89
    POR             shift and go to state 90
    DIVISION        shift and go to state 91


state 132

    (57) set_variable_funcion -> SET ID_DECLARE ASIGNACION expresion PUNTO_Y_COMA .

    END             reduce using rule 57 (set_variable_funcion -> SET ID_DECLARE ASIGNACION expresion PUNTO_Y_COMA .)
    DECLARE         reduce using rule 57 (set_variable_funcion -> SET ID_DECLARE ASIGNACION expresion PUNTO_Y_COMA .)
    SET             reduce using rule 57 (set_variable_funcion -> SET ID_DECLARE ASIGNACION expresion PUNTO_Y_COMA .)
    RETURN          reduce using rule 57 (set_variable_funcion -> SET ID_DECLARE ASIGNACION expresion PUNTO_Y_COMA .)


state 133

    (43) funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones RETURN expresion PUNTO_Y_COMA . END

    END             shift and go to state 134


state 134

    (43) funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones RETURN expresion PUNTO_Y_COMA END .

    PUNTO_Y_COMA    reduce using rule 43 (funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones RETURN expresion PUNTO_Y_COMA END .)

