Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BITPRIM
    CAS
    COMILLASIMPLE
    CONCATENA
    CONTAR
    CORCHETE_DER
    CORCHETE_IZQ
    DATEPRIM
    DATETIMEPRIM
    DELETE
    DOS_PUNTOS
    FOREIGN
    FOREING
    FROM
    HOY
    INSERT
    LLAVE_DER
    LLAVE_IZQ
    NEGACION
    PUNTO
    SELECT
    SUBSTRAER
    SUMA
    UPDATE
    USAR
    WHERE

Grammar

Rule 0     S' -> init
    IF              reduce using rule 70 (sentencia_funcion -> set_variable_funcion .)
    ELSE            reduce using rule 70 (sentencia_funcion -> set_variable_funcion .)
    ELSEIF          reduce using rule 70 (sentencia_funcion -> set_variable_funcion .)


state 188

    (71) sentencia_funcion -> return .

    END             reduce using rule 71 (sentencia_funcion -> return .)
    DECLARE         reduce using rule 71 (sentencia_funcion -> return .)
    SET             reduce using rule 71 (sentencia_funcion -> return .)
    RETURN          reduce using rule 71 (sentencia_funcion -> return .)
    IF              reduce using rule 71 (sentencia_funcion -> return .)
    ELSE            reduce using rule 71 (sentencia_funcion -> return .)
    ELSEIF          reduce using rule 71 (sentencia_funcion -> return .)


state 189

    (72) sentencia_funcion -> expresion_if .

    END             reduce using rule 72 (sentencia_funcion -> expresion_if .)
    DECLARE         reduce using rule 72 (sentencia_funcion -> expresion_if .)
    SET             reduce using rule 72 (sentencia_funcion -> expresion_if .)
    RETURN          reduce using rule 72 (sentencia_funcion -> expresion_if .)
    IF              reduce using rule 72 (sentencia_funcion -> expresion_if .)
    ELSE            reduce using rule 72 (sentencia_funcion -> expresion_if .)
    ELSEIF          reduce using rule 72 (sentencia_funcion -> expresion_if .)


state 190

    (73) declaracion_variables -> DECLARE . lista_declaracion_variables PUNTO_Y_COMA
    (74) lista_declaracion_variables -> . lista_declaracion_variables COMA declaracion_variable
    (75) lista_declaracion_variables -> . declaracion_variable
    (76) declaracion_variable -> . ID_DECLARE tipo_dato_variable

    ID_DECLARE      shift and go to state 201

    lista_declaracion_variables    shift and go to state 199
    declaracion_variable           shift and go to state 200

state 191

    (77) set_variable_funcion -> SET . ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA

    ID_DECLARE      shift and go to state 202


state 192

    (80) return -> RETURN . expresion PUNTO_Y_COMA
    (42) expresion -> . expresion MENOR_QUE expresion
    (43) expresion -> . expresion MAYOR_QUE expresion
    (44) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (45) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> . expresion COMPARACION expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . STR
    (58) expresion -> . ID
    (59) expresion -> . ID_DECLARE
    (60) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    STR             shift and go to state 55
    ID              shift and go to state 46
    ID_DECLARE      shift and go to state 62
    NULL            shift and go to state 57

    expresion                      shift and go to state 203

state 193

    (101) expresion_if -> IF . expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA
    (102) expresion_if -> IF . expresion THEN cuerpo_if_else expresion_else END IF PUNTO_Y_COMA
    (103) expresion_if -> IF . expresion THEN cuerpo_if_else expresion_else_if expresion_else END IF PUNTO_Y_COMA
    (104) expresion_if -> IF . expresion THEN cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA
    (42) expresion -> . expresion MENOR_QUE expresion
    (43) expresion -> . expresion MAYOR_QUE expresion
    (44) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (45) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> . expresion COMPARACION expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . STR
    (58) expresion -> . ID
    (59) expresion -> . ID_DECLARE
    (60) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    STR             shift and go to state 55
    ID              shift and go to state 46
    ID_DECLARE      shift and go to state 62
    NULL            shift and go to state 57

    expresion                      shift and go to state 204

state 194

    (87) alter_procedure -> ALTER PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones . END
    (67) sentencias_funciones -> sentencias_funciones . sentencia_funcion
    (69) sentencia_funcion -> . declaracion_variables
    (70) sentencia_funcion -> . set_variable_funcion
    (71) sentencia_funcion -> . return
    (72) sentencia_funcion -> . expresion_if
    (73) declaracion_variables -> . DECLARE lista_declaracion_variables PUNTO_Y_COMA
    (77) set_variable_funcion -> . SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA
    (80) return -> . RETURN expresion PUNTO_Y_COMA
    (101) expresion_if -> . IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA
    (102) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else END IF PUNTO_Y_COMA
    (103) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if expresion_else END IF PUNTO_Y_COMA
    (104) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA

    END             shift and go to state 205
    DECLARE         shift and go to state 190
    SET             shift and go to state 191
    RETURN          shift and go to state 192
    IF              shift and go to state 193

    sentencia_funcion              shift and go to state 198
    declaracion_variables          shift and go to state 186
    set_variable_funcion           shift and go to state 187
    return                         shift and go to state 188
    expresion_if                   shift and go to state 189

state 195

    (31) restriccion_parametro -> REFERENCE ID PARENTESIS_IZQ . ID PARENTESIS_DER

    ID              shift and go to state 206


state 196

    (61) crear_funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN . sentencias_funciones END
    (67) sentencias_funciones -> . sentencias_funciones sentencia_funcion
    (68) sentencias_funciones -> . sentencia_funcion
    (69) sentencia_funcion -> . declaracion_variables
    (70) sentencia_funcion -> . set_variable_funcion
    (71) sentencia_funcion -> . return
    (72) sentencia_funcion -> . expresion_if
    (73) declaracion_variables -> . DECLARE lista_declaracion_variables PUNTO_Y_COMA
    (77) set_variable_funcion -> . SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA
    (80) return -> . RETURN expresion PUNTO_Y_COMA
    (101) expresion_if -> . IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA
    (102) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else END IF PUNTO_Y_COMA
    (103) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if expresion_else END IF PUNTO_Y_COMA
    (104) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA

    DECLARE         shift and go to state 190
    SET             shift and go to state 191
    RETURN          shift and go to state 192
    IF              shift and go to state 193

    sentencias_funciones           shift and go to state 207
    sentencia_funcion              shift and go to state 185
    declaracion_variables          shift and go to state 186
    set_variable_funcion           shift and go to state 187
    return                         shift and go to state 188
    expresion_if                   shift and go to state 189

state 197

    (86) crear_procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END .

    PUNTO_Y_COMA    reduce using rule 86 (crear_procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END .)


state 198

    (67) sentencias_funciones -> sentencias_funciones sentencia_funcion .

    END             reduce using rule 67 (sentencias_funciones -> sentencias_funciones sentencia_funcion .)
    DECLARE         reduce using rule 67 (sentencias_funciones -> sentencias_funciones sentencia_funcion .)
    SET             reduce using rule 67 (sentencias_funciones -> sentencias_funciones sentencia_funcion .)
    RETURN          reduce using rule 67 (sentencias_funciones -> sentencias_funciones sentencia_funcion .)
    IF              reduce using rule 67 (sentencias_funciones -> sentencias_funciones sentencia_funcion .)
    ELSE            reduce using rule 67 (sentencias_funciones -> sentencias_funciones sentencia_funcion .)
    ELSEIF          reduce using rule 67 (sentencias_funciones -> sentencias_funciones sentencia_funcion .)


state 199

    (73) declaracion_variables -> DECLARE lista_declaracion_variables . PUNTO_Y_COMA
    (74) lista_declaracion_variables -> lista_declaracion_variables . COMA declaracion_variable

    PUNTO_Y_COMA    shift and go to state 208
    COMA            shift and go to state 209


state 200

    (75) lista_declaracion_variables -> declaracion_variable .

    PUNTO_Y_COMA    reduce using rule 75 (lista_declaracion_variables -> declaracion_variable .)
    COMA            reduce using rule 75 (lista_declaracion_variables -> declaracion_variable .)


state 201

    (76) declaracion_variable -> ID_DECLARE . tipo_dato_variable
    (66) tipo_dato_variable -> . tipo_dato
    (19) tipo_dato -> . R_INT
    (20) tipo_dato -> . R_DECIMAL
    (21) tipo_dato -> . R_BIT
    (22) tipo_dato -> . DATETIME
    (23) tipo_dato -> . DATE
    (24) tipo_dato -> . VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
    (25) tipo_dato -> . NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
    (26) tipo_dato -> . NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER

    R_INT           shift and go to state 131
    R_DECIMAL       shift and go to state 132
    R_BIT           shift and go to state 133
    DATETIME        shift and go to state 134
    DATE            shift and go to state 135
    VARCHAR         shift and go to state 136
    NVARCHAR        shift and go to state 137
    NCHAR           shift and go to state 138

    tipo_dato_variable             shift and go to state 210
    tipo_dato                      shift and go to state 211

state 202

    (77) set_variable_funcion -> SET ID_DECLARE . ASIGNACION asignacion_set PUNTO_Y_COMA

    ASIGNACION      shift and go to state 212


state 203

    (80) return -> RETURN expresion . PUNTO_Y_COMA
    (42) expresion -> expresion . MENOR_QUE expresion
    (43) expresion -> expresion . MAYOR_QUE expresion
    (44) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (45) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> expresion . COMPARACION expresion
    (47) expresion -> expresion . DISTINTO expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . DIVISION expresion

    PUNTO_Y_COMA    shift and go to state 213
    MENOR_QUE       shift and go to state 74
    MAYOR_QUE       shift and go to state 75
    MENOR_O_IGUAL_QUE shift and go to state 76
    MAYOR_O_IGUAL_QUE shift and go to state 77
    COMPARACION     shift and go to state 78
    DISTINTO        shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIVISION        shift and go to state 85


state 204

    (101) expresion_if -> IF expresion . THEN cuerpo_if_else END IF PUNTO_Y_COMA
    (102) expresion_if -> IF expresion . THEN cuerpo_if_else expresion_else END IF PUNTO_Y_COMA
    (103) expresion_if -> IF expresion . THEN cuerpo_if_else expresion_else_if expresion_else END IF PUNTO_Y_COMA
    (104) expresion_if -> IF expresion . THEN cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA
    (42) expresion -> expresion . MENOR_QUE expresion
    (43) expresion -> expresion . MAYOR_QUE expresion
    (44) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (45) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> expresion . COMPARACION expresion
    (47) expresion -> expresion . DISTINTO expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . DIVISION expresion

    THEN            shift and go to state 214
    MENOR_QUE       shift and go to state 74
    MAYOR_QUE       shift and go to state 75
    MENOR_O_IGUAL_QUE shift and go to state 76
    MAYOR_O_IGUAL_QUE shift and go to state 77
    COMPARACION     shift and go to state 78
    DISTINTO        shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIVISION        shift and go to state 85


state 205

    (87) alter_procedure -> ALTER PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END .

    PUNTO_Y_COMA    reduce using rule 87 (alter_procedure -> ALTER PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END .)


state 206

    (31) restriccion_parametro -> REFERENCE ID PARENTESIS_IZQ ID . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 215


state 207

    (61) crear_funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones . END
    (67) sentencias_funciones -> sentencias_funciones . sentencia_funcion
    (69) sentencia_funcion -> . declaracion_variables
    (70) sentencia_funcion -> . set_variable_funcion
    (71) sentencia_funcion -> . return
    (72) sentencia_funcion -> . expresion_if
    (73) declaracion_variables -> . DECLARE lista_declaracion_variables PUNTO_Y_COMA
    (77) set_variable_funcion -> . SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA
    (80) return -> . RETURN expresion PUNTO_Y_COMA
    (101) expresion_if -> . IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA
    (102) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else END IF PUNTO_Y_COMA
    (103) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if expresion_else END IF PUNTO_Y_COMA
    (104) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA

    END             shift and go to state 216
    DECLARE         shift and go to state 190
    SET             shift and go to state 191
    RETURN          shift and go to state 192
    IF              shift and go to state 193

    sentencia_funcion              shift and go to state 198
    declaracion_variables          shift and go to state 186
    set_variable_funcion           shift and go to state 187
    return                         shift and go to state 188
    expresion_if                   shift and go to state 189

state 208

    (73) declaracion_variables -> DECLARE lista_declaracion_variables PUNTO_Y_COMA .

    END             reduce using rule 73 (declaracion_variables -> DECLARE lista_declaracion_variables PUNTO_Y_COMA .)
    DECLARE         reduce using rule 73 (declaracion_variables -> DECLARE lista_declaracion_variables PUNTO_Y_COMA .)
    SET             reduce using rule 73 (declaracion_variables -> DECLARE lista_declaracion_variables PUNTO_Y_COMA .)
    RETURN          reduce using rule 73 (declaracion_variables -> DECLARE lista_declaracion_variables PUNTO_Y_COMA .)
    IF              reduce using rule 73 (declaracion_variables -> DECLARE lista_declaracion_variables PUNTO_Y_COMA .)
    ELSE            reduce using rule 73 (declaracion_variables -> DECLARE lista_declaracion_variables PUNTO_Y_COMA .)
    ELSEIF          reduce using rule 73 (declaracion_variables -> DECLARE lista_declaracion_variables PUNTO_Y_COMA .)


state 209

    (74) lista_declaracion_variables -> lista_declaracion_variables COMA . declaracion_variable
    (76) declaracion_variable -> . ID_DECLARE tipo_dato_variable

    ID_DECLARE      shift and go to state 201

    declaracion_variable           shift and go to state 217

state 210

    (76) declaracion_variable -> ID_DECLARE tipo_dato_variable .

    PUNTO_Y_COMA    reduce using rule 76 (declaracion_variable -> ID_DECLARE tipo_dato_variable .)
    COMA            reduce using rule 76 (declaracion_variable -> ID_DECLARE tipo_dato_variable .)


state 211

    (66) tipo_dato_variable -> tipo_dato .

    PUNTO_Y_COMA    reduce using rule 66 (tipo_dato_variable -> tipo_dato .)
    COMA            reduce using rule 66 (tipo_dato_variable -> tipo_dato .)


state 212

    (77) set_variable_funcion -> SET ID_DECLARE ASIGNACION . asignacion_set PUNTO_Y_COMA
    (78) asignacion_set -> . expresion
    (79) asignacion_set -> . llamada_funcion
    (42) expresion -> . expresion MENOR_QUE expresion
    (43) expresion -> . expresion MAYOR_QUE expresion
    (44) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (45) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> . expresion COMPARACION expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . STR
    (58) expresion -> . ID
    (59) expresion -> . ID_DECLARE
    (60) expresion -> . NULL
    (81) llamada_funcion -> . ID PARENTESIS_IZQ parametros_llamada_funcion PARENTESIS_DER
    (82) llamada_funcion -> . ID PARENTESIS_IZQ PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    STR             shift and go to state 55
    ID              shift and go to state 221
    ID_DECLARE      shift and go to state 62
    NULL            shift and go to state 57

    asignacion_set                 shift and go to state 218
    expresion                      shift and go to state 219
    llamada_funcion                shift and go to state 220

state 213

    (80) return -> RETURN expresion PUNTO_Y_COMA .

    END             reduce using rule 80 (return -> RETURN expresion PUNTO_Y_COMA .)
    DECLARE         reduce using rule 80 (return -> RETURN expresion PUNTO_Y_COMA .)
    SET             reduce using rule 80 (return -> RETURN expresion PUNTO_Y_COMA .)
    RETURN          reduce using rule 80 (return -> RETURN expresion PUNTO_Y_COMA .)
    IF              reduce using rule 80 (return -> RETURN expresion PUNTO_Y_COMA .)
    ELSE            reduce using rule 80 (return -> RETURN expresion PUNTO_Y_COMA .)
    ELSEIF          reduce using rule 80 (return -> RETURN expresion PUNTO_Y_COMA .)


state 214

    (101) expresion_if -> IF expresion THEN . cuerpo_if_else END IF PUNTO_Y_COMA
    (102) expresion_if -> IF expresion THEN . cuerpo_if_else expresion_else END IF PUNTO_Y_COMA
    (103) expresion_if -> IF expresion THEN . cuerpo_if_else expresion_else_if expresion_else END IF PUNTO_Y_COMA
    (104) expresion_if -> IF expresion THEN . cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA
    (105) cuerpo_if_else -> . sentencias_funciones
    (67) sentencias_funciones -> . sentencias_funciones sentencia_funcion
    (68) sentencias_funciones -> . sentencia_funcion
    (69) sentencia_funcion -> . declaracion_variables
    (70) sentencia_funcion -> . set_variable_funcion
    (71) sentencia_funcion -> . return
    (72) sentencia_funcion -> . expresion_if
    (73) declaracion_variables -> . DECLARE lista_declaracion_variables PUNTO_Y_COMA
    (77) set_variable_funcion -> . SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA
    (80) return -> . RETURN expresion PUNTO_Y_COMA
    (101) expresion_if -> . IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA
    (102) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else END IF PUNTO_Y_COMA
    (103) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if expresion_else END IF PUNTO_Y_COMA
    (104) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA

    DECLARE         shift and go to state 190
    SET             shift and go to state 191
    RETURN          shift and go to state 192
    IF              shift and go to state 193

    cuerpo_if_else                 shift and go to state 222
    sentencias_funciones           shift and go to state 223
    sentencia_funcion              shift and go to state 185
    declaracion_variables          shift and go to state 186
    set_variable_funcion           shift and go to state 187
    return                         shift and go to state 188
    expresion_if                   shift and go to state 189

state 215

    (31) restriccion_parametro -> REFERENCE ID PARENTESIS_IZQ ID PARENTESIS_DER .

    PARENTESIS_DER  reduce using rule 31 (restriccion_parametro -> REFERENCE ID PARENTESIS_IZQ ID PARENTESIS_DER .)
    COMA            reduce using rule 31 (restriccion_parametro -> REFERENCE ID PARENTESIS_IZQ ID PARENTESIS_DER .)


state 216

    (61) crear_funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END .

    PUNTO_Y_COMA    reduce using rule 61 (crear_funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END .)


state 217

    (74) lista_declaracion_variables -> lista_declaracion_variables COMA declaracion_variable .

    PUNTO_Y_COMA    reduce using rule 74 (lista_declaracion_variables -> lista_declaracion_variables COMA declaracion_variable .)
    COMA            reduce using rule 74 (lista_declaracion_variables -> lista_declaracion_variables COMA declaracion_variable .)


state 218

    (77) set_variable_funcion -> SET ID_DECLARE ASIGNACION asignacion_set . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 224


state 219

    (78) asignacion_set -> expresion .
    (42) expresion -> expresion . MENOR_QUE expresion
    (43) expresion -> expresion . MAYOR_QUE expresion
    (44) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (45) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> expresion . COMPARACION expresion
    (47) expresion -> expresion . DISTINTO expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . DIVISION expresion

    PUNTO_Y_COMA    reduce using rule 78 (asignacion_set -> expresion .)
    MENOR_QUE       shift and go to state 74
    MAYOR_QUE       shift and go to state 75
    MENOR_O_IGUAL_QUE shift and go to state 76
    MAYOR_O_IGUAL_QUE shift and go to state 77
    COMPARACION     shift and go to state 78
    DISTINTO        shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIVISION        shift and go to state 85


state 220

    (79) asignacion_set -> llamada_funcion .

    PUNTO_Y_COMA    reduce using rule 79 (asignacion_set -> llamada_funcion .)


state 221

    (58) expresion -> ID .
    (81) llamada_funcion -> ID . PARENTESIS_IZQ parametros_llamada_funcion PARENTESIS_DER
    (82) llamada_funcion -> ID . PARENTESIS_IZQ PARENTESIS_DER

    MENOR_QUE       reduce using rule 58 (expresion -> ID .)
    MAYOR_QUE       reduce using rule 58 (expresion -> ID .)
    MENOR_O_IGUAL_QUE reduce using rule 58 (expresion -> ID .)
    MAYOR_O_IGUAL_QUE reduce using rule 58 (expresion -> ID .)
    COMPARACION     reduce using rule 58 (expresion -> ID .)
    DISTINTO        reduce using rule 58 (expresion -> ID .)
    AND             reduce using rule 58 (expresion -> ID .)
    OR              reduce using rule 58 (expresion -> ID .)
    MAS             reduce using rule 58 (expresion -> ID .)
    MENOS           reduce using rule 58 (expresion -> ID .)
    POR             reduce using rule 58 (expresion -> ID .)
    DIVISION        reduce using rule 58 (expresion -> ID .)
    PUNTO_Y_COMA    reduce using rule 58 (expresion -> ID .)
    PARENTESIS_IZQ  shift and go to state 225


state 222

    (101) expresion_if -> IF expresion THEN cuerpo_if_else . END IF PUNTO_Y_COMA
    (102) expresion_if -> IF expresion THEN cuerpo_if_else . expresion_else END IF PUNTO_Y_COMA
    (103) expresion_if -> IF expresion THEN cuerpo_if_else . expresion_else_if expresion_else END IF PUNTO_Y_COMA
    (104) expresion_if -> IF expresion THEN cuerpo_if_else . expresion_else_if END IF PUNTO_Y_COMA
    (106) expresion_else -> . ELSE cuerpo_if_else
    (107) expresion_else_if -> . ELSEIF expresion THEN cuerpo_if_else

    END             shift and go to state 226
    ELSE            shift and go to state 229
    ELSEIF          shift and go to state 230

    expresion_else                 shift and go to state 227
    expresion_else_if              shift and go to state 228

state 223

    (105) cuerpo_if_else -> sentencias_funciones .
    (67) sentencias_funciones -> sentencias_funciones . sentencia_funcion
    (69) sentencia_funcion -> . declaracion_variables
    (70) sentencia_funcion -> . set_variable_funcion
    (71) sentencia_funcion -> . return
    (72) sentencia_funcion -> . expresion_if
    (73) declaracion_variables -> . DECLARE lista_declaracion_variables PUNTO_Y_COMA
    (77) set_variable_funcion -> . SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA
    (80) return -> . RETURN expresion PUNTO_Y_COMA
    (101) expresion_if -> . IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA
    (102) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else END IF PUNTO_Y_COMA
    (103) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if expresion_else END IF PUNTO_Y_COMA
    (104) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA

    END             reduce using rule 105 (cuerpo_if_else -> sentencias_funciones .)
    ELSE            reduce using rule 105 (cuerpo_if_else -> sentencias_funciones .)
    ELSEIF          reduce using rule 105 (cuerpo_if_else -> sentencias_funciones .)
    DECLARE         shift and go to state 190
    SET             shift and go to state 191
    RETURN          shift and go to state 192
    IF              shift and go to state 193

    sentencia_funcion              shift and go to state 198
    declaracion_variables          shift and go to state 186
    set_variable_funcion           shift and go to state 187
    return                         shift and go to state 188
    expresion_if                   shift and go to state 189

state 224

    (77) set_variable_funcion -> SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA .

    END             reduce using rule 77 (set_variable_funcion -> SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA .)
    DECLARE         reduce using rule 77 (set_variable_funcion -> SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA .)
    SET             reduce using rule 77 (set_variable_funcion -> SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA .)
    RETURN          reduce using rule 77 (set_variable_funcion -> SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA .)
    IF              reduce using rule 77 (set_variable_funcion -> SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA .)
    ELSE            reduce using rule 77 (set_variable_funcion -> SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA .)
    ELSEIF          reduce using rule 77 (set_variable_funcion -> SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA .)


state 225

    (81) llamada_funcion -> ID PARENTESIS_IZQ . parametros_llamada_funcion PARENTESIS_DER
    (82) llamada_funcion -> ID PARENTESIS_IZQ . PARENTESIS_DER
    (83) parametros_llamada_funcion -> . parametros_llamada_funcion COMA parametro_llamada_funcion
    (84) parametros_llamada_funcion -> . parametro_llamada_funcion
    (85) parametro_llamada_funcion -> . expresion
    (42) expresion -> . expresion MENOR_QUE expresion
    (43) expresion -> . expresion MAYOR_QUE expresion
    (44) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (45) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> . expresion COMPARACION expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
