Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BITPRIM
    CAS
    CONCATENA
    CONTAR
    CORCHETE_DER
    CORCHETE_IZQ
    DATEPRIM
    DATETIMEPRIM
    DECLARE
    DELETE
    DOS_PUNTOS
    FOREIGN
    FOREING
    FROM
    HOY
    ID_DECLARE
    IF
    INSERT
    LLAVE_DER
    LLAVE_IZQ
    NEGACION
    PUNTO
    REFERENCE
    RETURNS
    SELECT
    SET
    SUBSTRAER
    SUMA
    UPDATE
    USAR
    WHERE

Grammar

Rule 0     S' -> init
    OR              reduce using rule 61 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAS             reduce using rule 61 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENOS           reduce using rule 61 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    POR             reduce using rule 61 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DIVISION        reduce using rule 61 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    CREATE          reduce using rule 61 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PARENTESIS_IZQ  reduce using rule 61 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    ENTERO          reduce using rule 61 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DECIMAL         reduce using rule 61 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    STR             reduce using rule 61 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    ALTER           reduce using rule 61 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    $end            reduce using rule 61 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 61 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    R_INT           reduce using rule 61 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    R_DECIMAL       reduce using rule 61 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    R_BIT           reduce using rule 61 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DATETIME        reduce using rule 61 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DATE            reduce using rule 61 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    VARCHAR         reduce using rule 61 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    NVARCHAR        reduce using rule 61 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    NCHAR           reduce using rule 61 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)


state 54

    (28) crearProcemieniento -> opcionesMetodos PROCEDURE expresion . PARENTESIS_IZQ parametros PARENTESIS_DER AS BEGIN END
    (49) expresion -> expresion . MENOR_QUE expresion
    (50) expresion -> expresion . MAYOR_QUE expresion
    (51) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (52) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (53) expresion -> expresion . COMPARACION expresion
    (54) expresion -> expresion . DISTINTO expresion
    (55) expresion -> expresion . AND expresion
    (56) expresion -> expresion . OR expresion
    (57) expresion -> expresion . MAS expresion
    (58) expresion -> expresion . MENOS expresion
    (59) expresion -> expresion . POR expresion
    (60) expresion -> expresion . DIVISION expresion

    PARENTESIS_IZQ  shift and go to state 58
    MENOR_QUE       shift and go to state 19
    MAYOR_QUE       shift and go to state 20
    MENOR_O_IGUAL_QUE shift and go to state 21
    MAYOR_O_IGUAL_QUE shift and go to state 22
    COMPARACION     shift and go to state 23
    DISTINTO        shift and go to state 24
    AND             shift and go to state 25
    OR              shift and go to state 26
    MAS             shift and go to state 27
    MENOS           shift and go to state 28
    POR             shift and go to state 29
    DIVISION        shift and go to state 30


state 55

    (9) crearBaseDatos -> CREATE DATA BASE ID .

    PUNTO_Y_COMA    reduce using rule 9 (crearBaseDatos -> CREATE DATA BASE ID .)


state 56

    (10) crearTabla -> CREATE TABLE ID PARENTESIS_IZQ . tablasEspecifico PARENTESIS_DER
    (11) tablasEspecifico -> . tablasEspecifico COMA columnaDefinicion
    (12) tablasEspecifico -> . columnaDefinicion
    (13) columnaDefinicion -> . ID tipo_dato nulidad_parametro restriccion_parametro

    ID              shift and go to state 59

    tablasEspecifico               shift and go to state 60
    columnaDefinicion              shift and go to state 61

state 57

    (39) crearFuncion -> CREATE FUNCTION expresion PARENTESIS_IZQ . parametros PARENTESIS_DER RETURN tipo_dato AS BEGIN
    (46) parametros -> . parametros ARROBA expresion tipo_dato
    (47) parametros -> . ARROBA expresion tipo_dato
    (48) parametros -> .

  ! shift/reduce conflict for ARROBA resolved as shift
    ARROBA          shift and go to state 63
    PARENTESIS_DER  reduce using rule 48 (parametros -> .)

  ! ARROBA          [ reduce using rule 48 (parametros -> .) ]

    parametros                     shift and go to state 62

state 58

    (28) crearProcemieniento -> opcionesMetodos PROCEDURE expresion PARENTESIS_IZQ . parametros PARENTESIS_DER AS BEGIN END
    (46) parametros -> . parametros ARROBA expresion tipo_dato
    (47) parametros -> . ARROBA expresion tipo_dato
    (48) parametros -> .

  ! shift/reduce conflict for ARROBA resolved as shift
    ARROBA          shift and go to state 63
    PARENTESIS_DER  reduce using rule 48 (parametros -> .)

  ! ARROBA          [ reduce using rule 48 (parametros -> .) ]

    parametros                     shift and go to state 64

state 59

    (13) columnaDefinicion -> ID . tipo_dato nulidad_parametro restriccion_parametro
    (14) tipo_dato -> . R_INT
    (15) tipo_dato -> . R_DECIMAL
    (16) tipo_dato -> . R_BIT
    (17) tipo_dato -> . DATETIME
    (18) tipo_dato -> . DATE
    (19) tipo_dato -> . VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
    (20) tipo_dato -> . NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
    (21) tipo_dato -> . NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER

    R_INT           shift and go to state 66
    R_DECIMAL       shift and go to state 67
    R_BIT           shift and go to state 68
    DATETIME        shift and go to state 69
    DATE            shift and go to state 70
    VARCHAR         shift and go to state 71
    NVARCHAR        shift and go to state 72
    NCHAR           shift and go to state 73

    tipo_dato                      shift and go to state 65

state 60

    (10) crearTabla -> CREATE TABLE ID PARENTESIS_IZQ tablasEspecifico . PARENTESIS_DER
    (11) tablasEspecifico -> tablasEspecifico . COMA columnaDefinicion

    PARENTESIS_DER  shift and go to state 74
    COMA            shift and go to state 75


state 61

    (12) tablasEspecifico -> columnaDefinicion .

    PARENTESIS_DER  reduce using rule 12 (tablasEspecifico -> columnaDefinicion .)
    COMA            reduce using rule 12 (tablasEspecifico -> columnaDefinicion .)


state 62

    (39) crearFuncion -> CREATE FUNCTION expresion PARENTESIS_IZQ parametros . PARENTESIS_DER RETURN tipo_dato AS BEGIN
    (46) parametros -> parametros . ARROBA expresion tipo_dato

    PARENTESIS_DER  shift and go to state 76
    ARROBA          shift and go to state 77


state 63

    (47) parametros -> ARROBA . expresion tipo_dato
    (49) expresion -> . expresion MENOR_QUE expresion
    (50) expresion -> . expresion MAYOR_QUE expresion
    (51) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (52) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (53) expresion -> . expresion COMPARACION expresion
    (54) expresion -> . expresion DISTINTO expresion
    (55) expresion -> . expresion AND expresion
    (56) expresion -> . expresion OR expresion
    (57) expresion -> . expresion MAS expresion
    (58) expresion -> . expresion MENOS expresion
    (59) expresion -> . expresion POR expresion
    (60) expresion -> . expresion DIVISION expresion
    (61) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (62) expresion -> . ENTERO
    (63) expresion -> . DECIMAL
    (64) expresion -> . STR

    PARENTESIS_IZQ  shift and go to state 10
    ENTERO          shift and go to state 11
    DECIMAL         shift and go to state 12
    STR             shift and go to state 13

    expresion                      shift and go to state 78

state 64

    (28) crearProcemieniento -> opcionesMetodos PROCEDURE expresion PARENTESIS_IZQ parametros . PARENTESIS_DER AS BEGIN END
    (46) parametros -> parametros . ARROBA expresion tipo_dato

    PARENTESIS_DER  shift and go to state 79
    ARROBA          shift and go to state 77


state 65

    (13) columnaDefinicion -> ID tipo_dato . nulidad_parametro restriccion_parametro
    (22) nulidad_parametro -> . NULL
    (23) nulidad_parametro -> . NOT NULL
    (24) nulidad_parametro -> .

    NULL            shift and go to state 81
    NOT             shift and go to state 82
    PRIMARY         reduce using rule 24 (nulidad_parametro -> .)
    REFERENCES      reduce using rule 24 (nulidad_parametro -> .)
    PARENTESIS_DER  reduce using rule 24 (nulidad_parametro -> .)
    COMA            reduce using rule 24 (nulidad_parametro -> .)

    nulidad_parametro              shift and go to state 80

state 66

    (14) tipo_dato -> R_INT .

    NULL            reduce using rule 14 (tipo_dato -> R_INT .)
    NOT             reduce using rule 14 (tipo_dato -> R_INT .)
    PRIMARY         reduce using rule 14 (tipo_dato -> R_INT .)
    REFERENCES      reduce using rule 14 (tipo_dato -> R_INT .)
    PARENTESIS_DER  reduce using rule 14 (tipo_dato -> R_INT .)
    COMA            reduce using rule 14 (tipo_dato -> R_INT .)
    ARROBA          reduce using rule 14 (tipo_dato -> R_INT .)
    AS              reduce using rule 14 (tipo_dato -> R_INT .)


state 67

    (15) tipo_dato -> R_DECIMAL .

    NULL            reduce using rule 15 (tipo_dato -> R_DECIMAL .)
    NOT             reduce using rule 15 (tipo_dato -> R_DECIMAL .)
    PRIMARY         reduce using rule 15 (tipo_dato -> R_DECIMAL .)
    REFERENCES      reduce using rule 15 (tipo_dato -> R_DECIMAL .)
    PARENTESIS_DER  reduce using rule 15 (tipo_dato -> R_DECIMAL .)
    COMA            reduce using rule 15 (tipo_dato -> R_DECIMAL .)
    ARROBA          reduce using rule 15 (tipo_dato -> R_DECIMAL .)
    AS              reduce using rule 15 (tipo_dato -> R_DECIMAL .)


state 68

    (16) tipo_dato -> R_BIT .

    NULL            reduce using rule 16 (tipo_dato -> R_BIT .)
    NOT             reduce using rule 16 (tipo_dato -> R_BIT .)
    PRIMARY         reduce using rule 16 (tipo_dato -> R_BIT .)
    REFERENCES      reduce using rule 16 (tipo_dato -> R_BIT .)
    PARENTESIS_DER  reduce using rule 16 (tipo_dato -> R_BIT .)
    COMA            reduce using rule 16 (tipo_dato -> R_BIT .)
    ARROBA          reduce using rule 16 (tipo_dato -> R_BIT .)
    AS              reduce using rule 16 (tipo_dato -> R_BIT .)


state 69

    (17) tipo_dato -> DATETIME .

    NULL            reduce using rule 17 (tipo_dato -> DATETIME .)
    NOT             reduce using rule 17 (tipo_dato -> DATETIME .)
    PRIMARY         reduce using rule 17 (tipo_dato -> DATETIME .)
    REFERENCES      reduce using rule 17 (tipo_dato -> DATETIME .)
    PARENTESIS_DER  reduce using rule 17 (tipo_dato -> DATETIME .)
    COMA            reduce using rule 17 (tipo_dato -> DATETIME .)
    ARROBA          reduce using rule 17 (tipo_dato -> DATETIME .)
    AS              reduce using rule 17 (tipo_dato -> DATETIME .)


state 70

    (18) tipo_dato -> DATE .

    NULL            reduce using rule 18 (tipo_dato -> DATE .)
    NOT             reduce using rule 18 (tipo_dato -> DATE .)
    PRIMARY         reduce using rule 18 (tipo_dato -> DATE .)
    REFERENCES      reduce using rule 18 (tipo_dato -> DATE .)
    PARENTESIS_DER  reduce using rule 18 (tipo_dato -> DATE .)
    COMA            reduce using rule 18 (tipo_dato -> DATE .)
    ARROBA          reduce using rule 18 (tipo_dato -> DATE .)
    AS              reduce using rule 18 (tipo_dato -> DATE .)


state 71

    (19) tipo_dato -> VARCHAR . PARENTESIS_IZQ expresion PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 83


state 72

    (20) tipo_dato -> NVARCHAR . PARENTESIS_IZQ expresion PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 84


state 73

    (21) tipo_dato -> NCHAR . PARENTESIS_IZQ expresion PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 85


state 74

    (10) crearTabla -> CREATE TABLE ID PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER .

    PUNTO_Y_COMA    reduce using rule 10 (crearTabla -> CREATE TABLE ID PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER .)


state 75

    (11) tablasEspecifico -> tablasEspecifico COMA . columnaDefinicion
    (13) columnaDefinicion -> . ID tipo_dato nulidad_parametro restriccion_parametro

    ID              shift and go to state 59

    columnaDefinicion              shift and go to state 86

state 76

    (39) crearFuncion -> CREATE FUNCTION expresion PARENTESIS_IZQ parametros PARENTESIS_DER . RETURN tipo_dato AS BEGIN

    RETURN          shift and go to state 87


state 77

    (46) parametros -> parametros ARROBA . expresion tipo_dato
    (49) expresion -> . expresion MENOR_QUE expresion
    (50) expresion -> . expresion MAYOR_QUE expresion
    (51) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (52) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (53) expresion -> . expresion COMPARACION expresion
    (54) expresion -> . expresion DISTINTO expresion
    (55) expresion -> . expresion AND expresion
    (56) expresion -> . expresion OR expresion
    (57) expresion -> . expresion MAS expresion
    (58) expresion -> . expresion MENOS expresion
    (59) expresion -> . expresion POR expresion
    (60) expresion -> . expresion DIVISION expresion
    (61) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (62) expresion -> . ENTERO
    (63) expresion -> . DECIMAL
    (64) expresion -> . STR

    PARENTESIS_IZQ  shift and go to state 10
    ENTERO          shift and go to state 11
    DECIMAL         shift and go to state 12
    STR             shift and go to state 13

    expresion                      shift and go to state 88

state 78

    (47) parametros -> ARROBA expresion . tipo_dato
    (49) expresion -> expresion . MENOR_QUE expresion
    (50) expresion -> expresion . MAYOR_QUE expresion
    (51) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (52) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (53) expresion -> expresion . COMPARACION expresion
    (54) expresion -> expresion . DISTINTO expresion
    (55) expresion -> expresion . AND expresion
    (56) expresion -> expresion . OR expresion
    (57) expresion -> expresion . MAS expresion
    (58) expresion -> expresion . MENOS expresion
    (59) expresion -> expresion . POR expresion
    (60) expresion -> expresion . DIVISION expresion
    (14) tipo_dato -> . R_INT
    (15) tipo_dato -> . R_DECIMAL
    (16) tipo_dato -> . R_BIT
    (17) tipo_dato -> . DATETIME
    (18) tipo_dato -> . DATE
    (19) tipo_dato -> . VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
    (20) tipo_dato -> . NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
    (21) tipo_dato -> . NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER

    MENOR_QUE       shift and go to state 19
    MAYOR_QUE       shift and go to state 20
    MENOR_O_IGUAL_QUE shift and go to state 21
    MAYOR_O_IGUAL_QUE shift and go to state 22
    COMPARACION     shift and go to state 23
    DISTINTO        shift and go to state 24
    AND             shift and go to state 25
    OR              shift and go to state 26
    MAS             shift and go to state 27
    MENOS           shift and go to state 28
    POR             shift and go to state 29
    DIVISION        shift and go to state 30
    R_INT           shift and go to state 66
    R_DECIMAL       shift and go to state 67
    R_BIT           shift and go to state 68
    DATETIME        shift and go to state 69
    DATE            shift and go to state 70
    VARCHAR         shift and go to state 71
    NVARCHAR        shift and go to state 72
    NCHAR           shift and go to state 73

    tipo_dato                      shift and go to state 89

state 79

    (28) crearProcemieniento -> opcionesMetodos PROCEDURE expresion PARENTESIS_IZQ parametros PARENTESIS_DER . AS BEGIN END

    AS              shift and go to state 90


state 80

    (13) columnaDefinicion -> ID tipo_dato nulidad_parametro . restriccion_parametro
    (25) restriccion_parametro -> . PRIMARY KEY
    (26) restriccion_parametro -> . REFERENCES ID
    (27) restriccion_parametro -> .

    PRIMARY         shift and go to state 92
    REFERENCES      shift and go to state 93
    PARENTESIS_DER  reduce using rule 27 (restriccion_parametro -> .)
    COMA            reduce using rule 27 (restriccion_parametro -> .)

    restriccion_parametro          shift and go to state 91

state 81

    (22) nulidad_parametro -> NULL .

    PRIMARY         reduce using rule 22 (nulidad_parametro -> NULL .)
    REFERENCES      reduce using rule 22 (nulidad_parametro -> NULL .)
    PARENTESIS_DER  reduce using rule 22 (nulidad_parametro -> NULL .)
    COMA            reduce using rule 22 (nulidad_parametro -> NULL .)


state 82

    (23) nulidad_parametro -> NOT . NULL

    NULL            shift and go to state 94


state 83

    (19) tipo_dato -> VARCHAR PARENTESIS_IZQ . expresion PARENTESIS_DER
    (49) expresion -> . expresion MENOR_QUE expresion
    (50) expresion -> . expresion MAYOR_QUE expresion
    (51) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (52) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (53) expresion -> . expresion COMPARACION expresion
    (54) expresion -> . expresion DISTINTO expresion
    (55) expresion -> . expresion AND expresion
    (56) expresion -> . expresion OR expresion
    (57) expresion -> . expresion MAS expresion
    (58) expresion -> . expresion MENOS expresion
    (59) expresion -> . expresion POR expresion
    (60) expresion -> . expresion DIVISION expresion
    (61) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (62) expresion -> . ENTERO
    (63) expresion -> . DECIMAL
    (64) expresion -> . STR

    PARENTESIS_IZQ  shift and go to state 10
    ENTERO          shift and go to state 11
    DECIMAL         shift and go to state 12
    STR             shift and go to state 13

    expresion                      shift and go to state 95

state 84

    (20) tipo_dato -> NVARCHAR PARENTESIS_IZQ . expresion PARENTESIS_DER
    (49) expresion -> . expresion MENOR_QUE expresion
    (50) expresion -> . expresion MAYOR_QUE expresion
    (51) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (52) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (53) expresion -> . expresion COMPARACION expresion
    (54) expresion -> . expresion DISTINTO expresion
    (55) expresion -> . expresion AND expresion
    (56) expresion -> . expresion OR expresion
    (57) expresion -> . expresion MAS expresion
    (58) expresion -> . expresion MENOS expresion
    (59) expresion -> . expresion POR expresion
    (60) expresion -> . expresion DIVISION expresion
    (61) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (62) expresion -> . ENTERO
    (63) expresion -> . DECIMAL
    (64) expresion -> . STR

    PARENTESIS_IZQ  shift and go to state 10
    ENTERO          shift and go to state 11
    DECIMAL         shift and go to state 12
    STR             shift and go to state 13

    expresion                      shift and go to state 96

state 85

    (21) tipo_dato -> NCHAR PARENTESIS_IZQ . expresion PARENTESIS_DER
    (49) expresion -> . expresion MENOR_QUE expresion
    (50) expresion -> . expresion MAYOR_QUE expresion
    (51) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (52) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (53) expresion -> . expresion COMPARACION expresion
    (54) expresion -> . expresion DISTINTO expresion
    (55) expresion -> . expresion AND expresion
    (56) expresion -> . expresion OR expresion
    (57) expresion -> . expresion MAS expresion
    (58) expresion -> . expresion MENOS expresion
    (59) expresion -> . expresion POR expresion
    (60) expresion -> . expresion DIVISION expresion
    (61) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (62) expresion -> . ENTERO
    (63) expresion -> . DECIMAL
    (64) expresion -> . STR

    PARENTESIS_IZQ  shift and go to state 10
    ENTERO          shift and go to state 11
    DECIMAL         shift and go to state 12
    STR             shift and go to state 13

    expresion                      shift and go to state 97

state 86

    (11) tablasEspecifico -> tablasEspecifico COMA columnaDefinicion .

    PARENTESIS_DER  reduce using rule 11 (tablasEspecifico -> tablasEspecifico COMA columnaDefinicion .)
    COMA            reduce using rule 11 (tablasEspecifico -> tablasEspecifico COMA columnaDefinicion .)


state 87

    (39) crearFuncion -> CREATE FUNCTION expresion PARENTESIS_IZQ parametros PARENTESIS_DER RETURN . tipo_dato AS BEGIN
    (14) tipo_dato -> . R_INT
    (15) tipo_dato -> . R_DECIMAL
    (16) tipo_dato -> . R_BIT
    (17) tipo_dato -> . DATETIME
    (18) tipo_dato -> . DATE
    (19) tipo_dato -> . VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
    (20) tipo_dato -> . NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
    (21) tipo_dato -> . NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER

    R_INT           shift and go to state 66
    R_DECIMAL       shift and go to state 67
    R_BIT           shift and go to state 68
    DATETIME        shift and go to state 69
    DATE            shift and go to state 70
    VARCHAR         shift and go to state 71
    NVARCHAR        shift and go to state 72
    NCHAR           shift and go to state 73

    tipo_dato                      shift and go to state 98

state 88

    (46) parametros -> parametros ARROBA expresion . tipo_dato
    (49) expresion -> expresion . MENOR_QUE expresion
    (50) expresion -> expresion . MAYOR_QUE expresion
    (51) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (52) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (53) expresion -> expresion . COMPARACION expresion
    (54) expresion -> expresion . DISTINTO expresion
    (55) expresion -> expresion . AND expresion
    (56) expresion -> expresion . OR expresion
    (57) expresion -> expresion . MAS expresion
    (58) expresion -> expresion . MENOS expresion
    (59) expresion -> expresion . POR expresion
    (60) expresion -> expresion . DIVISION expresion
    (14) tipo_dato -> . R_INT
    (15) tipo_dato -> . R_DECIMAL
    (16) tipo_dato -> . R_BIT
    (17) tipo_dato -> . DATETIME
    (18) tipo_dato -> . DATE
    (19) tipo_dato -> . VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
    (20) tipo_dato -> . NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
    (21) tipo_dato -> . NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER

    MENOR_QUE       shift and go to state 19
    MAYOR_QUE       shift and go to state 20
    MENOR_O_IGUAL_QUE shift and go to state 21
    MAYOR_O_IGUAL_QUE shift and go to state 22
    COMPARACION     shift and go to state 23
    DISTINTO        shift and go to state 24
    AND             shift and go to state 25
    OR              shift and go to state 26
    MAS             shift and go to state 27
    MENOS           shift and go to state 28
    POR             shift and go to state 29
    DIVISION        shift and go to state 30
    R_INT           shift and go to state 66
    R_DECIMAL       shift and go to state 67
    R_BIT           shift and go to state 68
    DATETIME        shift and go to state 69
    DATE            shift and go to state 70
    VARCHAR         shift and go to state 71
    NVARCHAR        shift and go to state 72
    NCHAR           shift and go to state 73

    tipo_dato                      shift and go to state 99

state 89

    (47) parametros -> ARROBA expresion tipo_dato .

    PARENTESIS_DER  reduce using rule 47 (parametros -> ARROBA expresion tipo_dato .)
    ARROBA          reduce using rule 47 (parametros -> ARROBA expresion tipo_dato .)


state 90

    (28) crearProcemieniento -> opcionesMetodos PROCEDURE expresion PARENTESIS_IZQ parametros PARENTESIS_DER AS . BEGIN END

    BEGIN           shift and go to state 100


state 91

    (13) columnaDefinicion -> ID tipo_dato nulidad_parametro restriccion_parametro .

    PARENTESIS_DER  reduce using rule 13 (columnaDefinicion -> ID tipo_dato nulidad_parametro restriccion_parametro .)
    COMA            reduce using rule 13 (columnaDefinicion -> ID tipo_dato nulidad_parametro restriccion_parametro .)


state 92

    (25) restriccion_parametro -> PRIMARY . KEY

    KEY             shift and go to state 101


state 93

    (26) restriccion_parametro -> REFERENCES . ID

    ID              shift and go to state 102


state 94

    (23) nulidad_parametro -> NOT NULL .

    PRIMARY         reduce using rule 23 (nulidad_parametro -> NOT NULL .)
    REFERENCES      reduce using rule 23 (nulidad_parametro -> NOT NULL .)
    PARENTESIS_DER  reduce using rule 23 (nulidad_parametro -> NOT NULL .)
    COMA            reduce using rule 23 (nulidad_parametro -> NOT NULL .)


state 95

    (19) tipo_dato -> VARCHAR PARENTESIS_IZQ expresion . PARENTESIS_DER
    (49) expresion -> expresion . MENOR_QUE expresion
    (50) expresion -> expresion . MAYOR_QUE expresion
    (51) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (52) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (53) expresion -> expresion . COMPARACION expresion
    (54) expresion -> expresion . DISTINTO expresion
    (55) expresion -> expresion . AND expresion
    (56) expresion -> expresion . OR expresion
    (57) expresion -> expresion . MAS expresion
    (58) expresion -> expresion . MENOS expresion
    (59) expresion -> expresion . POR expresion
    (60) expresion -> expresion . DIVISION expresion

    PARENTESIS_DER  shift and go to state 103
    MENOR_QUE       shift and go to state 19
    MAYOR_QUE       shift and go to state 20
    MENOR_O_IGUAL_QUE shift and go to state 21
    MAYOR_O_IGUAL_QUE shift and go to state 22
    COMPARACION     shift and go to state 23
    DISTINTO        shift and go to state 24
    AND             shift and go to state 25
    OR              shift and go to state 26
    MAS             shift and go to state 27
    MENOS           shift and go to state 28
    POR             shift and go to state 29
    DIVISION        shift and go to state 30


state 96

    (20) tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion . PARENTESIS_DER
    (49) expresion -> expresion . MENOR_QUE expresion
    (50) expresion -> expresion . MAYOR_QUE expresion
    (51) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (52) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (53) expresion -> expresion . COMPARACION expresion
    (54) expresion -> expresion . DISTINTO expresion
    (55) expresion -> expresion . AND expresion
    (56) expresion -> expresion . OR expresion
    (57) expresion -> expresion . MAS expresion
    (58) expresion -> expresion . MENOS expresion
    (59) expresion -> expresion . POR expresion
    (60) expresion -> expresion . DIVISION expresion

    PARENTESIS_DER  shift and go to state 104
    MENOR_QUE       shift and go to state 19
    MAYOR_QUE       shift and go to state 20
    MENOR_O_IGUAL_QUE shift and go to state 21
    MAYOR_O_IGUAL_QUE shift and go to state 22
    COMPARACION     shift and go to state 23
    DISTINTO        shift and go to state 24
    AND             shift and go to state 25
    OR              shift and go to state 26
    MAS             shift and go to state 27
    MENOS           shift and go to state 28
    POR             shift and go to state 29
    DIVISION        shift and go to state 30


state 97

    (21) tipo_dato -> NCHAR PARENTESIS_IZQ expresion . PARENTESIS_DER
    (49) expresion -> expresion . MENOR_QUE expresion
    (50) expresion -> expresion . MAYOR_QUE expresion
    (51) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (52) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (53) expresion -> expresion . COMPARACION expresion
    (54) expresion -> expresion . DISTINTO expresion
    (55) expresion -> expresion . AND expresion
    (56) expresion -> expresion . OR expresion
    (57) expresion -> expresion . MAS expresion
    (58) expresion -> expresion . MENOS expresion
    (59) expresion -> expresion . POR expresion
    (60) expresion -> expresion . DIVISION expresion

    PARENTESIS_DER  shift and go to state 105
    MENOR_QUE       shift and go to state 19
    MAYOR_QUE       shift and go to state 20
    MENOR_O_IGUAL_QUE shift and go to state 21
    MAYOR_O_IGUAL_QUE shift and go to state 22
    COMPARACION     shift and go to state 23
    DISTINTO        shift and go to state 24
    AND             shift and go to state 25
    OR              shift and go to state 26
    MAS             shift and go to state 27
    MENOS           shift and go to state 28
    POR             shift and go to state 29
    DIVISION        shift and go to state 30


state 98

    (39) crearFuncion -> CREATE FUNCTION expresion PARENTESIS_IZQ parametros PARENTESIS_DER RETURN tipo_dato . AS BEGIN

    AS              shift and go to state 106


state 99

    (46) parametros -> parametros ARROBA expresion tipo_dato .

    PARENTESIS_DER  reduce using rule 46 (parametros -> parametros ARROBA expresion tipo_dato .)
    ARROBA          reduce using rule 46 (parametros -> parametros ARROBA expresion tipo_dato .)


state 100

