Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAS
    COMILLASIMPLE
    CONCATENA
    CONTAR
    CORCHETE_DER
    CORCHETE_IZQ
    DELETE
    DOS_PUNTOS
    FOREIGN
    FOREING
    FROM
    HOY
    INSERT
    LLAVE_DER
    LLAVE_IZQ
    NEGACION
    PUNTO
    SELECT
    SUBSTRAER
    SUMA
    UPDATE
    WHERE

Grammar

Rule 0     S' -> init
    (112) expresion_if -> IF . expresion THEN cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA
    (44) expresion -> . expresion MENOR_QUE expresion
    (45) expresion -> . expresion MAYOR_QUE expresion
    (46) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (47) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (48) expresion -> . expresion COMPARACION expresion
    (49) expresion -> . expresion DISTINTO expresion
    (50) expresion -> . expresion AND expresion
    (51) expresion -> . expresion OR expresion
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion POR expresion
    (55) expresion -> . expresion DIVISION expresion
    (56) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . STR
    (60) expresion -> . ID
    (61) expresion -> . ID_DECLARE
    (62) expresion -> . NULL
    (63) expresion -> . BITPRIM
    (64) expresion -> . DATETIMEPRIM
    (65) expresion -> . DATEPRIM
    (66) expresion -> . llamada_funcion
    (88) llamada_funcion -> . ID PARENTESIS_IZQ parametros_llamada_funcion PARENTESIS_DER
    (89) llamada_funcion -> . ID PARENTESIS_IZQ PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 56
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    STR             shift and go to state 59
    ID              shift and go to state 50
    ID_DECLARE      shift and go to state 70
    NULL            shift and go to state 61
    BITPRIM         shift and go to state 62
    DATETIMEPRIM    shift and go to state 63
    DATEPRIM        shift and go to state 64

    expresion                      shift and go to state 226
    llamada_funcion                shift and go to state 65

state 210

    (95) alter_procedure -> ALTER PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN . sentencias_funciones END
    (74) sentencias_funciones -> . sentencias_funciones sentencia_funcion
    (75) sentencias_funciones -> . sentencia_funcion
    (76) sentencia_funcion -> . declaracion_variables
    (77) sentencia_funcion -> . set_variable_funcion
    (78) sentencia_funcion -> . return
    (79) sentencia_funcion -> . expresion_if
    (80) declaracion_variables -> . DECLARE lista_declaracion_variables PUNTO_Y_COMA
    (84) set_variable_funcion -> . SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA
    (87) return -> . RETURN expresion PUNTO_Y_COMA
    (109) expresion_if -> . IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA
    (110) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else END IF PUNTO_Y_COMA
    (111) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if expresion_else END IF PUNTO_Y_COMA
    (112) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA

    DECLARE         shift and go to state 206
    SET             shift and go to state 207
    RETURN          shift and go to state 208
    IF              shift and go to state 209

    sentencias_funciones           shift and go to state 227
    sentencia_funcion              shift and go to state 201
    declaracion_variables          shift and go to state 202
    set_variable_funcion           shift and go to state 203
    return                         shift and go to state 204
    expresion_if                   shift and go to state 205

state 211

    (32) restriccion_parametro -> PRIMARY KEY .

    PARENTESIS_DER  reduce using rule 32 (restriccion_parametro -> PRIMARY KEY .)
    COMA            reduce using rule 32 (restriccion_parametro -> PRIMARY KEY .)


state 212

    (33) restriccion_parametro -> REFERENCE ID . PARENTESIS_IZQ ID PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 228


state 213

    (26) tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .

    NULL            reduce using rule 26 (tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    NOT             reduce using rule 26 (tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PRIMARY         reduce using rule 26 (tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    REFERENCE       reduce using rule 26 (tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 26 (tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    COMA            reduce using rule 26 (tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PUNTO_Y_COMA    reduce using rule 26 (tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)


state 214

    (27) tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .

    NULL            reduce using rule 27 (tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    NOT             reduce using rule 27 (tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PRIMARY         reduce using rule 27 (tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    REFERENCE       reduce using rule 27 (tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 27 (tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    COMA            reduce using rule 27 (tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PUNTO_Y_COMA    reduce using rule 27 (tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)


state 215

    (28) tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .

    NULL            reduce using rule 28 (tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    NOT             reduce using rule 28 (tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PRIMARY         reduce using rule 28 (tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    REFERENCE       reduce using rule 28 (tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 28 (tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    COMA            reduce using rule 28 (tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PUNTO_Y_COMA    reduce using rule 28 (tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)


state 216

    (67) crear_funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS . BEGIN sentencias_funciones END

    BEGIN           shift and go to state 229


state 217

    (68) crear_funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN . sentencias_funciones END
    (74) sentencias_funciones -> . sentencias_funciones sentencia_funcion
    (75) sentencias_funciones -> . sentencia_funcion
    (76) sentencia_funcion -> . declaracion_variables
    (77) sentencia_funcion -> . set_variable_funcion
    (78) sentencia_funcion -> . return
    (79) sentencia_funcion -> . expresion_if
    (80) declaracion_variables -> . DECLARE lista_declaracion_variables PUNTO_Y_COMA
    (84) set_variable_funcion -> . SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA
    (87) return -> . RETURN expresion PUNTO_Y_COMA
    (109) expresion_if -> . IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA
    (110) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else END IF PUNTO_Y_COMA
    (111) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if expresion_else END IF PUNTO_Y_COMA
    (112) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA

    DECLARE         shift and go to state 206
    SET             shift and go to state 207
    RETURN          shift and go to state 208
    IF              shift and go to state 209

    sentencias_funciones           shift and go to state 230
    sentencia_funcion              shift and go to state 201
    declaracion_variables          shift and go to state 202
    set_variable_funcion           shift and go to state 203
    return                         shift and go to state 204
    expresion_if                   shift and go to state 205

state 218

    (93) crear_procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones . END
    (74) sentencias_funciones -> sentencias_funciones . sentencia_funcion
    (76) sentencia_funcion -> . declaracion_variables
    (77) sentencia_funcion -> . set_variable_funcion
    (78) sentencia_funcion -> . return
    (79) sentencia_funcion -> . expresion_if
    (80) declaracion_variables -> . DECLARE lista_declaracion_variables PUNTO_Y_COMA
    (84) set_variable_funcion -> . SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA
    (87) return -> . RETURN expresion PUNTO_Y_COMA
    (109) expresion_if -> . IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA
    (110) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else END IF PUNTO_Y_COMA
    (111) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if expresion_else END IF PUNTO_Y_COMA
    (112) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA

    END             shift and go to state 231
    DECLARE         shift and go to state 206
    SET             shift and go to state 207
    RETURN          shift and go to state 208
    IF              shift and go to state 209

    sentencia_funcion              shift and go to state 220
    declaracion_variables          shift and go to state 202
    set_variable_funcion           shift and go to state 203
    return                         shift and go to state 204
    expresion_if                   shift and go to state 205

state 219

    (94) crear_procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ PARENTESIS_DER AS BEGIN sentencias_funciones END .

    PUNTO_Y_COMA    reduce using rule 94 (crear_procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ PARENTESIS_DER AS BEGIN sentencias_funciones END .)


state 220

    (74) sentencias_funciones -> sentencias_funciones sentencia_funcion .

    END             reduce using rule 74 (sentencias_funciones -> sentencias_funciones sentencia_funcion .)
    DECLARE         reduce using rule 74 (sentencias_funciones -> sentencias_funciones sentencia_funcion .)
    SET             reduce using rule 74 (sentencias_funciones -> sentencias_funciones sentencia_funcion .)
    RETURN          reduce using rule 74 (sentencias_funciones -> sentencias_funciones sentencia_funcion .)
    IF              reduce using rule 74 (sentencias_funciones -> sentencias_funciones sentencia_funcion .)
    ELSE            reduce using rule 74 (sentencias_funciones -> sentencias_funciones sentencia_funcion .)
    ELSEIF          reduce using rule 74 (sentencias_funciones -> sentencias_funciones sentencia_funcion .)


state 221

    (80) declaracion_variables -> DECLARE lista_declaracion_variables . PUNTO_Y_COMA
    (81) lista_declaracion_variables -> lista_declaracion_variables . COMA declaracion_variable

    PUNTO_Y_COMA    shift and go to state 232
    COMA            shift and go to state 233


state 222

    (82) lista_declaracion_variables -> declaracion_variable .

    PUNTO_Y_COMA    reduce using rule 82 (lista_declaracion_variables -> declaracion_variable .)
    COMA            reduce using rule 82 (lista_declaracion_variables -> declaracion_variable .)


state 223

    (83) declaracion_variable -> ID_DECLARE . tipo_dato_variable
    (73) tipo_dato_variable -> . tipo_dato
    (21) tipo_dato -> . R_INT
    (22) tipo_dato -> . R_DECIMAL
    (23) tipo_dato -> . R_BIT
    (24) tipo_dato -> . DATETIME
    (25) tipo_dato -> . DATE
    (26) tipo_dato -> . VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
    (27) tipo_dato -> . NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
    (28) tipo_dato -> . NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER

    R_INT           shift and go to state 146
    R_DECIMAL       shift and go to state 147
    R_BIT           shift and go to state 148
    DATETIME        shift and go to state 149
    DATE            shift and go to state 150
    VARCHAR         shift and go to state 151
    NVARCHAR        shift and go to state 152
    NCHAR           shift and go to state 153

    tipo_dato_variable             shift and go to state 234
    tipo_dato                      shift and go to state 235

state 224

    (84) set_variable_funcion -> SET ID_DECLARE . ASIGNACION asignacion_set PUNTO_Y_COMA

    ASIGNACION      shift and go to state 236


state 225

    (87) return -> RETURN expresion . PUNTO_Y_COMA
    (44) expresion -> expresion . MENOR_QUE expresion
    (45) expresion -> expresion . MAYOR_QUE expresion
    (46) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (47) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (48) expresion -> expresion . COMPARACION expresion
    (49) expresion -> expresion . DISTINTO expresion
    (50) expresion -> expresion . AND expresion
    (51) expresion -> expresion . OR expresion
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . POR expresion
    (55) expresion -> expresion . DIVISION expresion

    PUNTO_Y_COMA    shift and go to state 237
    MENOR_QUE       shift and go to state 83
    MAYOR_QUE       shift and go to state 84
    MENOR_O_IGUAL_QUE shift and go to state 85
    MAYOR_O_IGUAL_QUE shift and go to state 86
    COMPARACION     shift and go to state 87
    DISTINTO        shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90
    MAS             shift and go to state 91
    MENOS           shift and go to state 92
    POR             shift and go to state 93
    DIVISION        shift and go to state 94


state 226

    (109) expresion_if -> IF expresion . THEN cuerpo_if_else END IF PUNTO_Y_COMA
    (110) expresion_if -> IF expresion . THEN cuerpo_if_else expresion_else END IF PUNTO_Y_COMA
    (111) expresion_if -> IF expresion . THEN cuerpo_if_else expresion_else_if expresion_else END IF PUNTO_Y_COMA
    (112) expresion_if -> IF expresion . THEN cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA
    (44) expresion -> expresion . MENOR_QUE expresion
    (45) expresion -> expresion . MAYOR_QUE expresion
    (46) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (47) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (48) expresion -> expresion . COMPARACION expresion
    (49) expresion -> expresion . DISTINTO expresion
    (50) expresion -> expresion . AND expresion
    (51) expresion -> expresion . OR expresion
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . POR expresion
    (55) expresion -> expresion . DIVISION expresion

    THEN            shift and go to state 238
    MENOR_QUE       shift and go to state 83
    MAYOR_QUE       shift and go to state 84
    MENOR_O_IGUAL_QUE shift and go to state 85
    MAYOR_O_IGUAL_QUE shift and go to state 86
    COMPARACION     shift and go to state 87
    DISTINTO        shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90
    MAS             shift and go to state 91
    MENOS           shift and go to state 92
    POR             shift and go to state 93
    DIVISION        shift and go to state 94


state 227

    (95) alter_procedure -> ALTER PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones . END
    (74) sentencias_funciones -> sentencias_funciones . sentencia_funcion
    (76) sentencia_funcion -> . declaracion_variables
    (77) sentencia_funcion -> . set_variable_funcion
    (78) sentencia_funcion -> . return
    (79) sentencia_funcion -> . expresion_if
    (80) declaracion_variables -> . DECLARE lista_declaracion_variables PUNTO_Y_COMA
    (84) set_variable_funcion -> . SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA
    (87) return -> . RETURN expresion PUNTO_Y_COMA
    (109) expresion_if -> . IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA
    (110) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else END IF PUNTO_Y_COMA
    (111) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if expresion_else END IF PUNTO_Y_COMA
    (112) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA

    END             shift and go to state 239
    DECLARE         shift and go to state 206
    SET             shift and go to state 207
    RETURN          shift and go to state 208
    IF              shift and go to state 209

    sentencia_funcion              shift and go to state 220
    declaracion_variables          shift and go to state 202
    set_variable_funcion           shift and go to state 203
    return                         shift and go to state 204
    expresion_if                   shift and go to state 205

state 228

    (33) restriccion_parametro -> REFERENCE ID PARENTESIS_IZQ . ID PARENTESIS_DER

    ID              shift and go to state 240


state 229

    (67) crear_funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN . sentencias_funciones END
    (74) sentencias_funciones -> . sentencias_funciones sentencia_funcion
    (75) sentencias_funciones -> . sentencia_funcion
    (76) sentencia_funcion -> . declaracion_variables
    (77) sentencia_funcion -> . set_variable_funcion
    (78) sentencia_funcion -> . return
    (79) sentencia_funcion -> . expresion_if
    (80) declaracion_variables -> . DECLARE lista_declaracion_variables PUNTO_Y_COMA
    (84) set_variable_funcion -> . SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA
    (87) return -> . RETURN expresion PUNTO_Y_COMA
    (109) expresion_if -> . IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA
    (110) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else END IF PUNTO_Y_COMA
    (111) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if expresion_else END IF PUNTO_Y_COMA
    (112) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA

    DECLARE         shift and go to state 206
    SET             shift and go to state 207
    RETURN          shift and go to state 208
    IF              shift and go to state 209

    sentencias_funciones           shift and go to state 241
    sentencia_funcion              shift and go to state 201
    declaracion_variables          shift and go to state 202
    set_variable_funcion           shift and go to state 203
    return                         shift and go to state 204
    expresion_if                   shift and go to state 205

state 230

    (68) crear_funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones . END
    (74) sentencias_funciones -> sentencias_funciones . sentencia_funcion
    (76) sentencia_funcion -> . declaracion_variables
    (77) sentencia_funcion -> . set_variable_funcion
    (78) sentencia_funcion -> . return
    (79) sentencia_funcion -> . expresion_if
    (80) declaracion_variables -> . DECLARE lista_declaracion_variables PUNTO_Y_COMA
    (84) set_variable_funcion -> . SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA
    (87) return -> . RETURN expresion PUNTO_Y_COMA
    (109) expresion_if -> . IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA
    (110) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else END IF PUNTO_Y_COMA
    (111) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if expresion_else END IF PUNTO_Y_COMA
    (112) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA

    END             shift and go to state 242
    DECLARE         shift and go to state 206
    SET             shift and go to state 207
    RETURN          shift and go to state 208
    IF              shift and go to state 209

    sentencia_funcion              shift and go to state 220
    declaracion_variables          shift and go to state 202
    set_variable_funcion           shift and go to state 203
    return                         shift and go to state 204
    expresion_if                   shift and go to state 205

state 231

    (93) crear_procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END .

    PUNTO_Y_COMA    reduce using rule 93 (crear_procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END .)


state 232

    (80) declaracion_variables -> DECLARE lista_declaracion_variables PUNTO_Y_COMA .

    END             reduce using rule 80 (declaracion_variables -> DECLARE lista_declaracion_variables PUNTO_Y_COMA .)
    DECLARE         reduce using rule 80 (declaracion_variables -> DECLARE lista_declaracion_variables PUNTO_Y_COMA .)
    SET             reduce using rule 80 (declaracion_variables -> DECLARE lista_declaracion_variables PUNTO_Y_COMA .)
    RETURN          reduce using rule 80 (declaracion_variables -> DECLARE lista_declaracion_variables PUNTO_Y_COMA .)
    IF              reduce using rule 80 (declaracion_variables -> DECLARE lista_declaracion_variables PUNTO_Y_COMA .)
    ELSE            reduce using rule 80 (declaracion_variables -> DECLARE lista_declaracion_variables PUNTO_Y_COMA .)
    ELSEIF          reduce using rule 80 (declaracion_variables -> DECLARE lista_declaracion_variables PUNTO_Y_COMA .)


state 233

    (81) lista_declaracion_variables -> lista_declaracion_variables COMA . declaracion_variable
    (83) declaracion_variable -> . ID_DECLARE tipo_dato_variable

    ID_DECLARE      shift and go to state 223

    declaracion_variable           shift and go to state 243

state 234

    (83) declaracion_variable -> ID_DECLARE tipo_dato_variable .

    PUNTO_Y_COMA    reduce using rule 83 (declaracion_variable -> ID_DECLARE tipo_dato_variable .)
    COMA            reduce using rule 83 (declaracion_variable -> ID_DECLARE tipo_dato_variable .)


state 235

    (73) tipo_dato_variable -> tipo_dato .

    PUNTO_Y_COMA    reduce using rule 73 (tipo_dato_variable -> tipo_dato .)
    COMA            reduce using rule 73 (tipo_dato_variable -> tipo_dato .)


state 236

    (84) set_variable_funcion -> SET ID_DECLARE ASIGNACION . asignacion_set PUNTO_Y_COMA
    (85) asignacion_set -> . expresion
    (86) asignacion_set -> . llamada_funcion
    (44) expresion -> . expresion MENOR_QUE expresion
    (45) expresion -> . expresion MAYOR_QUE expresion
    (46) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (47) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (48) expresion -> . expresion COMPARACION expresion
    (49) expresion -> . expresion DISTINTO expresion
    (50) expresion -> . expresion AND expresion
    (51) expresion -> . expresion OR expresion
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion POR expresion
    (55) expresion -> . expresion DIVISION expresion
    (56) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . STR
    (60) expresion -> . ID
    (61) expresion -> . ID_DECLARE
    (62) expresion -> . NULL
    (63) expresion -> . BITPRIM
    (64) expresion -> . DATETIMEPRIM
    (65) expresion -> . DATEPRIM
    (66) expresion -> . llamada_funcion
    (88) llamada_funcion -> . ID PARENTESIS_IZQ parametros_llamada_funcion PARENTESIS_DER
    (89) llamada_funcion -> . ID PARENTESIS_IZQ PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 56
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    STR             shift and go to state 59
    ID              shift and go to state 50
    ID_DECLARE      shift and go to state 70
    NULL            shift and go to state 61
    BITPRIM         shift and go to state 62
    DATETIMEPRIM    shift and go to state 63
    DATEPRIM        shift and go to state 64

    asignacion_set                 shift and go to state 244
    expresion                      shift and go to state 245
    llamada_funcion                shift and go to state 246

state 237

    (87) return -> RETURN expresion PUNTO_Y_COMA .

    END             reduce using rule 87 (return -> RETURN expresion PUNTO_Y_COMA .)
    DECLARE         reduce using rule 87 (return -> RETURN expresion PUNTO_Y_COMA .)
    SET             reduce using rule 87 (return -> RETURN expresion PUNTO_Y_COMA .)
    RETURN          reduce using rule 87 (return -> RETURN expresion PUNTO_Y_COMA .)
    IF              reduce using rule 87 (return -> RETURN expresion PUNTO_Y_COMA .)
    ELSE            reduce using rule 87 (return -> RETURN expresion PUNTO_Y_COMA .)
    ELSEIF          reduce using rule 87 (return -> RETURN expresion PUNTO_Y_COMA .)


state 238

    (109) expresion_if -> IF expresion THEN . cuerpo_if_else END IF PUNTO_Y_COMA
    (110) expresion_if -> IF expresion THEN . cuerpo_if_else expresion_else END IF PUNTO_Y_COMA
    (111) expresion_if -> IF expresion THEN . cuerpo_if_else expresion_else_if expresion_else END IF PUNTO_Y_COMA
    (112) expresion_if -> IF expresion THEN . cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA
    (113) cuerpo_if_else -> . sentencias_funciones
    (74) sentencias_funciones -> . sentencias_funciones sentencia_funcion
    (75) sentencias_funciones -> . sentencia_funcion
    (76) sentencia_funcion -> . declaracion_variables
    (77) sentencia_funcion -> . set_variable_funcion
    (78) sentencia_funcion -> . return
    (79) sentencia_funcion -> . expresion_if
    (80) declaracion_variables -> . DECLARE lista_declaracion_variables PUNTO_Y_COMA
    (84) set_variable_funcion -> . SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA
    (87) return -> . RETURN expresion PUNTO_Y_COMA
    (109) expresion_if -> . IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA
    (110) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else END IF PUNTO_Y_COMA
    (111) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if expresion_else END IF PUNTO_Y_COMA
    (112) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA

    DECLARE         shift and go to state 206
    SET             shift and go to state 207
    RETURN          shift and go to state 208
    IF              shift and go to state 209

    cuerpo_if_else                 shift and go to state 247
    sentencias_funciones           shift and go to state 248
    sentencia_funcion              shift and go to state 201
    declaracion_variables          shift and go to state 202
    set_variable_funcion           shift and go to state 203
    return                         shift and go to state 204
    expresion_if                   shift and go to state 205

state 239

    (95) alter_procedure -> ALTER PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END .

    PUNTO_Y_COMA    reduce using rule 95 (alter_procedure -> ALTER PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END .)


state 240

    (33) restriccion_parametro -> REFERENCE ID PARENTESIS_IZQ ID . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 249


state 241

    (67) crear_funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones . END
    (74) sentencias_funciones -> sentencias_funciones . sentencia_funcion
    (76) sentencia_funcion -> . declaracion_variables
    (77) sentencia_funcion -> . set_variable_funcion
    (78) sentencia_funcion -> . return
    (79) sentencia_funcion -> . expresion_if
    (80) declaracion_variables -> . DECLARE lista_declaracion_variables PUNTO_Y_COMA
    (84) set_variable_funcion -> . SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA
    (87) return -> . RETURN expresion PUNTO_Y_COMA
    (109) expresion_if -> . IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA
    (110) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else END IF PUNTO_Y_COMA
    (111) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if expresion_else END IF PUNTO_Y_COMA
    (112) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA

    END             shift and go to state 250
    DECLARE         shift and go to state 206
    SET             shift and go to state 207
    RETURN          shift and go to state 208
    IF              shift and go to state 209

    sentencia_funcion              shift and go to state 220
    declaracion_variables          shift and go to state 202
    set_variable_funcion           shift and go to state 203
    return                         shift and go to state 204
    expresion_if                   shift and go to state 205

state 242

    (68) crear_funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END .

    PUNTO_Y_COMA    reduce using rule 68 (crear_funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END .)


state 243

    (81) lista_declaracion_variables -> lista_declaracion_variables COMA declaracion_variable .

    PUNTO_Y_COMA    reduce using rule 81 (lista_declaracion_variables -> lista_declaracion_variables COMA declaracion_variable .)
    COMA            reduce using rule 81 (lista_declaracion_variables -> lista_declaracion_variables COMA declaracion_variable .)


state 244

