Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    ARROBA
    BITPRIM
    CAS
    CONCATENA
    CONTAR
    CORCHETE_DER
    CORCHETE_IZQ
    DATEPRIM
    DATETIMEPRIM
    DELETE
    DOS_PUNTOS
    DROP
    EXEC
    FOREIGN
    FOREING
    FROM
    HOY
    IF
    INSERT
    LLAVE_DER
    LLAVE_IZQ
    NEGACION
    PUNTO
    REFERENCE
    SELECT
    SUBSTRAER
    SUMA
    TRUNCATE
    UPDATE
    USAR
    WHERE

Grammar

Rule 0     S' -> init
  ! MENOR_QUE       [ shift and go to state 81 ]
  ! MAYOR_QUE       [ shift and go to state 82 ]
  ! MENOR_O_IGUAL_QUE [ shift and go to state 83 ]
  ! MAYOR_O_IGUAL_QUE [ shift and go to state 84 ]
  ! COMPARACION     [ shift and go to state 85 ]
  ! DISTINTO        [ shift and go to state 86 ]
  ! AND             [ shift and go to state 87 ]
  ! OR              [ shift and go to state 88 ]
  ! MAS             [ shift and go to state 89 ]
  ! MENOS           [ shift and go to state 90 ]
  ! POR             [ shift and go to state 91 ]
  ! DIVISION        [ shift and go to state 92 ]


state 113

    (35) expresion -> expresion MAS expresion .
    (27) expresion -> expresion . MENOR_QUE expresion
    (28) expresion -> expresion . MAYOR_QUE expresion
    (29) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (30) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . COMPARACION expresion
    (32) expresion -> expresion . DISTINTO expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVISION expresion

    PARENTESIS_DER  reduce using rule 35 (expresion -> expresion MAS expresion .)
    MAS             reduce using rule 35 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 35 (expresion -> expresion MAS expresion .)
    PUNTO_Y_COMA    reduce using rule 35 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 35 (expresion -> expresion MAS expresion .)
    MENOR_QUE       shift and go to state 81
    MAYOR_QUE       shift and go to state 82
    MENOR_O_IGUAL_QUE shift and go to state 83
    MAYOR_O_IGUAL_QUE shift and go to state 84
    COMPARACION     shift and go to state 85
    DISTINTO        shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88
    POR             shift and go to state 91
    DIVISION        shift and go to state 92

  ! MENOR_QUE       [ reduce using rule 35 (expresion -> expresion MAS expresion .) ]
  ! MAYOR_QUE       [ reduce using rule 35 (expresion -> expresion MAS expresion .) ]
  ! MENOR_O_IGUAL_QUE [ reduce using rule 35 (expresion -> expresion MAS expresion .) ]
  ! MAYOR_O_IGUAL_QUE [ reduce using rule 35 (expresion -> expresion MAS expresion .) ]
  ! COMPARACION     [ reduce using rule 35 (expresion -> expresion MAS expresion .) ]
  ! DISTINTO        [ reduce using rule 35 (expresion -> expresion MAS expresion .) ]
  ! AND             [ reduce using rule 35 (expresion -> expresion MAS expresion .) ]
  ! OR              [ reduce using rule 35 (expresion -> expresion MAS expresion .) ]
  ! POR             [ reduce using rule 35 (expresion -> expresion MAS expresion .) ]
  ! DIVISION        [ reduce using rule 35 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 89 ]
  ! MENOS           [ shift and go to state 90 ]


state 114

    (36) expresion -> expresion MENOS expresion .
    (27) expresion -> expresion . MENOR_QUE expresion
    (28) expresion -> expresion . MAYOR_QUE expresion
    (29) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (30) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . COMPARACION expresion
    (32) expresion -> expresion . DISTINTO expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVISION expresion

    PARENTESIS_DER  reduce using rule 36 (expresion -> expresion MENOS expresion .)
    MAS             reduce using rule 36 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 36 (expresion -> expresion MENOS expresion .)
    PUNTO_Y_COMA    reduce using rule 36 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 36 (expresion -> expresion MENOS expresion .)
    MENOR_QUE       shift and go to state 81
    MAYOR_QUE       shift and go to state 82
    MENOR_O_IGUAL_QUE shift and go to state 83
    MAYOR_O_IGUAL_QUE shift and go to state 84
    COMPARACION     shift and go to state 85
    DISTINTO        shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88
    POR             shift and go to state 91
    DIVISION        shift and go to state 92

  ! MENOR_QUE       [ reduce using rule 36 (expresion -> expresion MENOS expresion .) ]
  ! MAYOR_QUE       [ reduce using rule 36 (expresion -> expresion MENOS expresion .) ]
  ! MENOR_O_IGUAL_QUE [ reduce using rule 36 (expresion -> expresion MENOS expresion .) ]
  ! MAYOR_O_IGUAL_QUE [ reduce using rule 36 (expresion -> expresion MENOS expresion .) ]
  ! COMPARACION     [ reduce using rule 36 (expresion -> expresion MENOS expresion .) ]
  ! DISTINTO        [ reduce using rule 36 (expresion -> expresion MENOS expresion .) ]
  ! AND             [ reduce using rule 36 (expresion -> expresion MENOS expresion .) ]
  ! OR              [ reduce using rule 36 (expresion -> expresion MENOS expresion .) ]
  ! POR             [ reduce using rule 36 (expresion -> expresion MENOS expresion .) ]
  ! DIVISION        [ reduce using rule 36 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 89 ]
  ! MENOS           [ shift and go to state 90 ]


state 115

    (37) expresion -> expresion POR expresion .
    (27) expresion -> expresion . MENOR_QUE expresion
    (28) expresion -> expresion . MAYOR_QUE expresion
    (29) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (30) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . COMPARACION expresion
    (32) expresion -> expresion . DISTINTO expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVISION expresion

    PARENTESIS_DER  reduce using rule 37 (expresion -> expresion POR expresion .)
    MAS             reduce using rule 37 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 37 (expresion -> expresion POR expresion .)
    POR             reduce using rule 37 (expresion -> expresion POR expresion .)
    DIVISION        reduce using rule 37 (expresion -> expresion POR expresion .)
    PUNTO_Y_COMA    reduce using rule 37 (expresion -> expresion POR expresion .)
    COMA            reduce using rule 37 (expresion -> expresion POR expresion .)
    MENOR_QUE       shift and go to state 81
    MAYOR_QUE       shift and go to state 82
    MENOR_O_IGUAL_QUE shift and go to state 83
    MAYOR_O_IGUAL_QUE shift and go to state 84
    COMPARACION     shift and go to state 85
    DISTINTO        shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88

  ! MENOR_QUE       [ reduce using rule 37 (expresion -> expresion POR expresion .) ]
  ! MAYOR_QUE       [ reduce using rule 37 (expresion -> expresion POR expresion .) ]
  ! MENOR_O_IGUAL_QUE [ reduce using rule 37 (expresion -> expresion POR expresion .) ]
  ! MAYOR_O_IGUAL_QUE [ reduce using rule 37 (expresion -> expresion POR expresion .) ]
  ! COMPARACION     [ reduce using rule 37 (expresion -> expresion POR expresion .) ]
  ! DISTINTO        [ reduce using rule 37 (expresion -> expresion POR expresion .) ]
  ! AND             [ reduce using rule 37 (expresion -> expresion POR expresion .) ]
  ! OR              [ reduce using rule 37 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 89 ]
  ! MENOS           [ shift and go to state 90 ]
  ! POR             [ shift and go to state 91 ]
  ! DIVISION        [ shift and go to state 92 ]


state 116

    (38) expresion -> expresion DIVISION expresion .
    (27) expresion -> expresion . MENOR_QUE expresion
    (28) expresion -> expresion . MAYOR_QUE expresion
    (29) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (30) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . COMPARACION expresion
    (32) expresion -> expresion . DISTINTO expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVISION expresion

    PARENTESIS_DER  reduce using rule 38 (expresion -> expresion DIVISION expresion .)
    MAS             reduce using rule 38 (expresion -> expresion DIVISION expresion .)
    MENOS           reduce using rule 38 (expresion -> expresion DIVISION expresion .)
    POR             reduce using rule 38 (expresion -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 38 (expresion -> expresion DIVISION expresion .)
    PUNTO_Y_COMA    reduce using rule 38 (expresion -> expresion DIVISION expresion .)
    COMA            reduce using rule 38 (expresion -> expresion DIVISION expresion .)
    MENOR_QUE       shift and go to state 81
    MAYOR_QUE       shift and go to state 82
    MENOR_O_IGUAL_QUE shift and go to state 83
    MAYOR_O_IGUAL_QUE shift and go to state 84
    COMPARACION     shift and go to state 85
    DISTINTO        shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88

  ! MENOR_QUE       [ reduce using rule 38 (expresion -> expresion DIVISION expresion .) ]
  ! MAYOR_QUE       [ reduce using rule 38 (expresion -> expresion DIVISION expresion .) ]
  ! MENOR_O_IGUAL_QUE [ reduce using rule 38 (expresion -> expresion DIVISION expresion .) ]
  ! MAYOR_O_IGUAL_QUE [ reduce using rule 38 (expresion -> expresion DIVISION expresion .) ]
  ! COMPARACION     [ reduce using rule 38 (expresion -> expresion DIVISION expresion .) ]
  ! DISTINTO        [ reduce using rule 38 (expresion -> expresion DIVISION expresion .) ]
  ! AND             [ reduce using rule 38 (expresion -> expresion DIVISION expresion .) ]
  ! OR              [ reduce using rule 38 (expresion -> expresion DIVISION expresion .) ]
  ! MAS             [ shift and go to state 89 ]
  ! MENOS           [ shift and go to state 90 ]
  ! POR             [ shift and go to state 91 ]
  ! DIVISION        [ shift and go to state 92 ]


state 117

    (44) funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN . sentencias_funciones END
    (50) sentencias_funciones -> . sentencias_funciones sentencia_funcion
    (51) sentencias_funciones -> . sentencia_funcion
    (52) sentencia_funcion -> . declaracion_variables
    (53) sentencia_funcion -> . set_variable_funcion
    (54) sentencia_funcion -> . return
    (55) declaracion_variables -> . DECLARE lista_declaracion_variables PUNTO_Y_COMA
    (59) set_variable_funcion -> . SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA
    (62) return -> . RETURN expresion PUNTO_Y_COMA

    DECLARE         shift and go to state 101
    SET             shift and go to state 102
    RETURN          shift and go to state 103

    sentencias_funciones           shift and go to state 125
    sentencia_funcion              shift and go to state 97
    declaracion_variables          shift and go to state 98
    set_variable_funcion           shift and go to state 99
    return                         shift and go to state 100

state 118

    (68) procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 126


state 119

    (50) sentencias_funciones -> sentencias_funciones sentencia_funcion .

    END             reduce using rule 50 (sentencias_funciones -> sentencias_funciones sentencia_funcion .)
    DECLARE         reduce using rule 50 (sentencias_funciones -> sentencias_funciones sentencia_funcion .)
    SET             reduce using rule 50 (sentencias_funciones -> sentencias_funciones sentencia_funcion .)
    RETURN          reduce using rule 50 (sentencias_funciones -> sentencias_funciones sentencia_funcion .)


state 120

    (55) declaracion_variables -> DECLARE lista_declaracion_variables . PUNTO_Y_COMA
    (56) lista_declaracion_variables -> lista_declaracion_variables . COMA declaracion_variable

    PUNTO_Y_COMA    shift and go to state 127
    COMA            shift and go to state 128


state 121

    (57) lista_declaracion_variables -> declaracion_variable .

    PUNTO_Y_COMA    reduce using rule 57 (lista_declaracion_variables -> declaracion_variable .)
    COMA            reduce using rule 57 (lista_declaracion_variables -> declaracion_variable .)


state 122

    (58) declaracion_variable -> ID_DECLARE . tipo_dato_variable
    (49) tipo_dato_variable -> . tipo_dato
    (13) tipo_dato -> . R_INT
    (14) tipo_dato -> . R_DECIMAL
    (15) tipo_dato -> . R_BIT
    (16) tipo_dato -> . DATETIME
    (17) tipo_dato -> . DATE
    (18) tipo_dato -> . VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
    (19) tipo_dato -> . NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
    (20) tipo_dato -> . NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER

    R_INT           shift and go to state 35
    R_DECIMAL       shift and go to state 36
    R_BIT           shift and go to state 37
    DATETIME        shift and go to state 38
    DATE            shift and go to state 39
    VARCHAR         shift and go to state 40
    NVARCHAR        shift and go to state 41
    NCHAR           shift and go to state 42

    tipo_dato_variable             shift and go to state 129
    tipo_dato                      shift and go to state 130

state 123

    (59) set_variable_funcion -> SET ID_DECLARE . ASIGNACION asignacion_set PUNTO_Y_COMA

    ASIGNACION      shift and go to state 131


state 124

    (62) return -> RETURN expresion . PUNTO_Y_COMA
    (27) expresion -> expresion . MENOR_QUE expresion
    (28) expresion -> expresion . MAYOR_QUE expresion
    (29) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (30) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . COMPARACION expresion
    (32) expresion -> expresion . DISTINTO expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVISION expresion

    PUNTO_Y_COMA    shift and go to state 132
    MENOR_QUE       shift and go to state 81
    MAYOR_QUE       shift and go to state 82
    MENOR_O_IGUAL_QUE shift and go to state 83
    MAYOR_O_IGUAL_QUE shift and go to state 84
    COMPARACION     shift and go to state 85
    DISTINTO        shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88
    MAS             shift and go to state 89
    MENOS           shift and go to state 90
    POR             shift and go to state 91
    DIVISION        shift and go to state 92


state 125

    (44) funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones . END
    (50) sentencias_funciones -> sentencias_funciones . sentencia_funcion
    (52) sentencia_funcion -> . declaracion_variables
    (53) sentencia_funcion -> . set_variable_funcion
    (54) sentencia_funcion -> . return
    (55) declaracion_variables -> . DECLARE lista_declaracion_variables PUNTO_Y_COMA
    (59) set_variable_funcion -> . SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA
    (62) return -> . RETURN expresion PUNTO_Y_COMA

    END             shift and go to state 133
    DECLARE         shift and go to state 101
    SET             shift and go to state 102
    RETURN          shift and go to state 103

    sentencia_funcion              shift and go to state 119
    declaracion_variables          shift and go to state 98
    set_variable_funcion           shift and go to state 99
    return                         shift and go to state 100

state 126

    (68) procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END PUNTO_Y_COMA .

    CREATE          reduce using rule 68 (procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END PUNTO_Y_COMA .)
    $end            reduce using rule 68 (procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END PUNTO_Y_COMA .)


state 127

    (55) declaracion_variables -> DECLARE lista_declaracion_variables PUNTO_Y_COMA .

    END             reduce using rule 55 (declaracion_variables -> DECLARE lista_declaracion_variables PUNTO_Y_COMA .)
    DECLARE         reduce using rule 55 (declaracion_variables -> DECLARE lista_declaracion_variables PUNTO_Y_COMA .)
    SET             reduce using rule 55 (declaracion_variables -> DECLARE lista_declaracion_variables PUNTO_Y_COMA .)
    RETURN          reduce using rule 55 (declaracion_variables -> DECLARE lista_declaracion_variables PUNTO_Y_COMA .)


state 128

    (56) lista_declaracion_variables -> lista_declaracion_variables COMA . declaracion_variable
    (58) declaracion_variable -> . ID_DECLARE tipo_dato_variable

    ID_DECLARE      shift and go to state 122

    declaracion_variable           shift and go to state 134

state 129

    (58) declaracion_variable -> ID_DECLARE tipo_dato_variable .

    PUNTO_Y_COMA    reduce using rule 58 (declaracion_variable -> ID_DECLARE tipo_dato_variable .)
    COMA            reduce using rule 58 (declaracion_variable -> ID_DECLARE tipo_dato_variable .)


state 130

    (49) tipo_dato_variable -> tipo_dato .

    PUNTO_Y_COMA    reduce using rule 49 (tipo_dato_variable -> tipo_dato .)
    COMA            reduce using rule 49 (tipo_dato_variable -> tipo_dato .)


state 131

    (59) set_variable_funcion -> SET ID_DECLARE ASIGNACION . asignacion_set PUNTO_Y_COMA
    (60) asignacion_set -> . expresion
    (61) asignacion_set -> . llamada_funcion
    (27) expresion -> . expresion MENOR_QUE expresion
    (28) expresion -> . expresion MAYOR_QUE expresion
    (29) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion COMPARACION expresion
    (32) expresion -> . expresion DISTINTO expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (40) expresion -> . ENTERO
    (41) expresion -> . DECIMAL
    (42) expresion -> . STR
    (43) expresion -> . ID_DECLARE
    (63) llamada_funcion -> . ID PARENTESIS_IZQ parametros_llamada_funcion PARENTESIS_DER
    (64) llamada_funcion -> . ID PARENTESIS_IZQ PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 67
    ENTERO          shift and go to state 69
    DECIMAL         shift and go to state 70
    STR             shift and go to state 71
    ID_DECLARE      shift and go to state 72
    ID              shift and go to state 138

    asignacion_set                 shift and go to state 135
    expresion                      shift and go to state 136
    llamada_funcion                shift and go to state 137

state 132

    (62) return -> RETURN expresion PUNTO_Y_COMA .

    END             reduce using rule 62 (return -> RETURN expresion PUNTO_Y_COMA .)
    DECLARE         reduce using rule 62 (return -> RETURN expresion PUNTO_Y_COMA .)
    SET             reduce using rule 62 (return -> RETURN expresion PUNTO_Y_COMA .)
    RETURN          reduce using rule 62 (return -> RETURN expresion PUNTO_Y_COMA .)


state 133

    (44) funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END .

    PUNTO_Y_COMA    reduce using rule 44 (funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END .)


state 134

    (56) lista_declaracion_variables -> lista_declaracion_variables COMA declaracion_variable .

    PUNTO_Y_COMA    reduce using rule 56 (lista_declaracion_variables -> lista_declaracion_variables COMA declaracion_variable .)
    COMA            reduce using rule 56 (lista_declaracion_variables -> lista_declaracion_variables COMA declaracion_variable .)


state 135

    (59) set_variable_funcion -> SET ID_DECLARE ASIGNACION asignacion_set . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 139


state 136

    (60) asignacion_set -> expresion .
    (27) expresion -> expresion . MENOR_QUE expresion
    (28) expresion -> expresion . MAYOR_QUE expresion
    (29) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (30) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . COMPARACION expresion
    (32) expresion -> expresion . DISTINTO expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVISION expresion

    PUNTO_Y_COMA    reduce using rule 60 (asignacion_set -> expresion .)
    MENOR_QUE       shift and go to state 81
    MAYOR_QUE       shift and go to state 82
    MENOR_O_IGUAL_QUE shift and go to state 83
    MAYOR_O_IGUAL_QUE shift and go to state 84
    COMPARACION     shift and go to state 85
    DISTINTO        shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88
    MAS             shift and go to state 89
    MENOS           shift and go to state 90
    POR             shift and go to state 91
    DIVISION        shift and go to state 92


state 137

    (61) asignacion_set -> llamada_funcion .

    PUNTO_Y_COMA    reduce using rule 61 (asignacion_set -> llamada_funcion .)


state 138

    (63) llamada_funcion -> ID . PARENTESIS_IZQ parametros_llamada_funcion PARENTESIS_DER
    (64) llamada_funcion -> ID . PARENTESIS_IZQ PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 140


state 139

    (59) set_variable_funcion -> SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA .

    END             reduce using rule 59 (set_variable_funcion -> SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA .)
    DECLARE         reduce using rule 59 (set_variable_funcion -> SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA .)
    SET             reduce using rule 59 (set_variable_funcion -> SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA .)
    RETURN          reduce using rule 59 (set_variable_funcion -> SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA .)


state 140

    (63) llamada_funcion -> ID PARENTESIS_IZQ . parametros_llamada_funcion PARENTESIS_DER
    (64) llamada_funcion -> ID PARENTESIS_IZQ . PARENTESIS_DER
    (65) parametros_llamada_funcion -> . parametros_llamada_funcion COMA parametro_llamada_funcion
    (66) parametros_llamada_funcion -> . parametro_llamada_funcion
    (67) parametro_llamada_funcion -> . expresion
    (27) expresion -> . expresion MENOR_QUE expresion
    (28) expresion -> . expresion MAYOR_QUE expresion
    (29) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion COMPARACION expresion
    (32) expresion -> . expresion DISTINTO expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (40) expresion -> . ENTERO
    (41) expresion -> . DECIMAL
    (42) expresion -> . STR
    (43) expresion -> . ID_DECLARE

    PARENTESIS_DER  shift and go to state 142
    PARENTESIS_IZQ  shift and go to state 67
    ENTERO          shift and go to state 69
    DECIMAL         shift and go to state 70
    STR             shift and go to state 71
    ID_DECLARE      shift and go to state 72

    parametros_llamada_funcion     shift and go to state 141
    parametro_llamada_funcion      shift and go to state 143
    expresion                      shift and go to state 144

state 141

    (63) llamada_funcion -> ID PARENTESIS_IZQ parametros_llamada_funcion . PARENTESIS_DER
    (65) parametros_llamada_funcion -> parametros_llamada_funcion . COMA parametro_llamada_funcion

    PARENTESIS_DER  shift and go to state 145
    COMA            shift and go to state 146


state 142

    (64) llamada_funcion -> ID PARENTESIS_IZQ PARENTESIS_DER .

    PUNTO_Y_COMA    reduce using rule 64 (llamada_funcion -> ID PARENTESIS_IZQ PARENTESIS_DER .)


state 143

    (66) parametros_llamada_funcion -> parametro_llamada_funcion .

    PARENTESIS_DER  reduce using rule 66 (parametros_llamada_funcion -> parametro_llamada_funcion .)
    COMA            reduce using rule 66 (parametros_llamada_funcion -> parametro_llamada_funcion .)


state 144

    (67) parametro_llamada_funcion -> expresion .
    (27) expresion -> expresion . MENOR_QUE expresion
    (28) expresion -> expresion . MAYOR_QUE expresion
    (29) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (30) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . COMPARACION expresion
    (32) expresion -> expresion . DISTINTO expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVISION expresion

    PARENTESIS_DER  reduce using rule 67 (parametro_llamada_funcion -> expresion .)
    COMA            reduce using rule 67 (parametro_llamada_funcion -> expresion .)
    MENOR_QUE       shift and go to state 81
    MAYOR_QUE       shift and go to state 82
    MENOR_O_IGUAL_QUE shift and go to state 83
    MAYOR_O_IGUAL_QUE shift and go to state 84
    COMPARACION     shift and go to state 85
    DISTINTO        shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88
    MAS             shift and go to state 89
    MENOS           shift and go to state 90
    POR             shift and go to state 91
    DIVISION        shift and go to state 92


state 145

    (63) llamada_funcion -> ID PARENTESIS_IZQ parametros_llamada_funcion PARENTESIS_DER .

    PUNTO_Y_COMA    reduce using rule 63 (llamada_funcion -> ID PARENTESIS_IZQ parametros_llamada_funcion PARENTESIS_DER .)


state 146

    (65) parametros_llamada_funcion -> parametros_llamada_funcion COMA . parametro_llamada_funcion
    (67) parametro_llamada_funcion -> . expresion
    (27) expresion -> . expresion MENOR_QUE expresion
    (28) expresion -> . expresion MAYOR_QUE expresion
    (29) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion COMPARACION expresion
    (32) expresion -> . expresion DISTINTO expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (40) expresion -> . ENTERO
    (41) expresion -> . DECIMAL
    (42) expresion -> . STR
    (43) expresion -> . ID_DECLARE

    PARENTESIS_IZQ  shift and go to state 67
    ENTERO          shift and go to state 69
    DECIMAL         shift and go to state 70
    STR             shift and go to state 71
    ID_DECLARE      shift and go to state 72

    parametro_llamada_funcion      shift and go to state 147
    expresion                      shift and go to state 144

state 147

    (65) parametros_llamada_funcion -> parametros_llamada_funcion COMA parametro_llamada_funcion .

    PARENTESIS_DER  reduce using rule 65 (parametros_llamada_funcion -> parametros_llamada_funcion COMA parametro_llamada_funcion .)
    COMA            reduce using rule 65 (parametros_llamada_funcion -> parametros_llamada_funcion COMA parametro_llamada_funcion .)

