Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAS
    COMILLASIMPLE
    CONCATENA
    CONTAR
    CORCHETE_DER
    CORCHETE_IZQ
    DELETE
    DOS_PUNTOS
    FOREIGN
    FOREING
    FROM
    HOY
    INSERT
    LLAVE_DER
    LLAVE_IZQ
    NEGACION
    PUNTO
    SELECT
    SUBSTRAER
    SUMA
    UPDATE
    USAR
    WHERE

Grammar

Rule 0     S' -> init
    RETURN          reduce using rule 73 (sentencia_funcion -> set_variable_funcion .)
    IF              reduce using rule 73 (sentencia_funcion -> set_variable_funcion .)
    ELSE            reduce using rule 73 (sentencia_funcion -> set_variable_funcion .)
    ELSEIF          reduce using rule 73 (sentencia_funcion -> set_variable_funcion .)


state 191

    (74) sentencia_funcion -> return .

    END             reduce using rule 74 (sentencia_funcion -> return .)
    DECLARE         reduce using rule 74 (sentencia_funcion -> return .)
    SET             reduce using rule 74 (sentencia_funcion -> return .)
    RETURN          reduce using rule 74 (sentencia_funcion -> return .)
    IF              reduce using rule 74 (sentencia_funcion -> return .)
    ELSE            reduce using rule 74 (sentencia_funcion -> return .)
    ELSEIF          reduce using rule 74 (sentencia_funcion -> return .)


state 192

    (75) sentencia_funcion -> expresion_if .

    END             reduce using rule 75 (sentencia_funcion -> expresion_if .)
    DECLARE         reduce using rule 75 (sentencia_funcion -> expresion_if .)
    SET             reduce using rule 75 (sentencia_funcion -> expresion_if .)
    RETURN          reduce using rule 75 (sentencia_funcion -> expresion_if .)
    IF              reduce using rule 75 (sentencia_funcion -> expresion_if .)
    ELSE            reduce using rule 75 (sentencia_funcion -> expresion_if .)
    ELSEIF          reduce using rule 75 (sentencia_funcion -> expresion_if .)


state 193

    (76) declaracion_variables -> DECLARE . lista_declaracion_variables PUNTO_Y_COMA
    (77) lista_declaracion_variables -> . lista_declaracion_variables COMA declaracion_variable
    (78) lista_declaracion_variables -> . declaracion_variable
    (79) declaracion_variable -> . ID_DECLARE tipo_dato_variable

    ID_DECLARE      shift and go to state 204

    lista_declaracion_variables    shift and go to state 202
    declaracion_variable           shift and go to state 203

state 194

    (80) set_variable_funcion -> SET . ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA

    ID_DECLARE      shift and go to state 205


state 195

    (83) return -> RETURN . expresion PUNTO_Y_COMA
    (42) expresion -> . expresion MENOR_QUE expresion
    (43) expresion -> . expresion MAYOR_QUE expresion
    (44) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (45) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> . expresion COMPARACION expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . STR
    (58) expresion -> . ID
    (59) expresion -> . ID_DECLARE
    (60) expresion -> . NULL
    (61) expresion -> . BITPRIM
    (62) expresion -> . DATETIMEPRIM
    (63) expresion -> . DATEPRIM

    PARENTESIS_IZQ  shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    STR             shift and go to state 55
    ID              shift and go to state 46
    ID_DECLARE      shift and go to state 65
    NULL            shift and go to state 57
    BITPRIM         shift and go to state 58
    DATETIMEPRIM    shift and go to state 59
    DATEPRIM        shift and go to state 60

    expresion                      shift and go to state 206

state 196

    (104) expresion_if -> IF . expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA
    (105) expresion_if -> IF . expresion THEN cuerpo_if_else expresion_else END IF PUNTO_Y_COMA
    (106) expresion_if -> IF . expresion THEN cuerpo_if_else expresion_else_if expresion_else END IF PUNTO_Y_COMA
    (107) expresion_if -> IF . expresion THEN cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA
    (42) expresion -> . expresion MENOR_QUE expresion
    (43) expresion -> . expresion MAYOR_QUE expresion
    (44) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (45) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> . expresion COMPARACION expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . STR
    (58) expresion -> . ID
    (59) expresion -> . ID_DECLARE
    (60) expresion -> . NULL
    (61) expresion -> . BITPRIM
    (62) expresion -> . DATETIMEPRIM
    (63) expresion -> . DATEPRIM

    PARENTESIS_IZQ  shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    STR             shift and go to state 55
    ID              shift and go to state 46
    ID_DECLARE      shift and go to state 65
    NULL            shift and go to state 57
    BITPRIM         shift and go to state 58
    DATETIMEPRIM    shift and go to state 59
    DATEPRIM        shift and go to state 60

    expresion                      shift and go to state 207

state 197

    (90) alter_procedure -> ALTER PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones . END
    (70) sentencias_funciones -> sentencias_funciones . sentencia_funcion
    (72) sentencia_funcion -> . declaracion_variables
    (73) sentencia_funcion -> . set_variable_funcion
    (74) sentencia_funcion -> . return
    (75) sentencia_funcion -> . expresion_if
    (76) declaracion_variables -> . DECLARE lista_declaracion_variables PUNTO_Y_COMA
    (80) set_variable_funcion -> . SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA
    (83) return -> . RETURN expresion PUNTO_Y_COMA
    (104) expresion_if -> . IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA
    (105) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else END IF PUNTO_Y_COMA
    (106) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if expresion_else END IF PUNTO_Y_COMA
    (107) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA

    END             shift and go to state 208
    DECLARE         shift and go to state 193
    SET             shift and go to state 194
    RETURN          shift and go to state 195
    IF              shift and go to state 196

    sentencia_funcion              shift and go to state 201
    declaracion_variables          shift and go to state 189
    set_variable_funcion           shift and go to state 190
    return                         shift and go to state 191
    expresion_if                   shift and go to state 192

state 198

    (31) restriccion_parametro -> REFERENCE ID PARENTESIS_IZQ . ID PARENTESIS_DER

    ID              shift and go to state 209


state 199

    (64) crear_funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN . sentencias_funciones END
    (70) sentencias_funciones -> . sentencias_funciones sentencia_funcion
    (71) sentencias_funciones -> . sentencia_funcion
    (72) sentencia_funcion -> . declaracion_variables
    (73) sentencia_funcion -> . set_variable_funcion
    (74) sentencia_funcion -> . return
    (75) sentencia_funcion -> . expresion_if
    (76) declaracion_variables -> . DECLARE lista_declaracion_variables PUNTO_Y_COMA
    (80) set_variable_funcion -> . SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA
    (83) return -> . RETURN expresion PUNTO_Y_COMA
    (104) expresion_if -> . IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA
    (105) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else END IF PUNTO_Y_COMA
    (106) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if expresion_else END IF PUNTO_Y_COMA
    (107) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA

    DECLARE         shift and go to state 193
    SET             shift and go to state 194
    RETURN          shift and go to state 195
    IF              shift and go to state 196

    sentencias_funciones           shift and go to state 210
    sentencia_funcion              shift and go to state 188
    declaracion_variables          shift and go to state 189
    set_variable_funcion           shift and go to state 190
    return                         shift and go to state 191
    expresion_if                   shift and go to state 192

state 200

    (89) crear_procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END .

    PUNTO_Y_COMA    reduce using rule 89 (crear_procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END .)


state 201

    (70) sentencias_funciones -> sentencias_funciones sentencia_funcion .

    END             reduce using rule 70 (sentencias_funciones -> sentencias_funciones sentencia_funcion .)
    DECLARE         reduce using rule 70 (sentencias_funciones -> sentencias_funciones sentencia_funcion .)
    SET             reduce using rule 70 (sentencias_funciones -> sentencias_funciones sentencia_funcion .)
    RETURN          reduce using rule 70 (sentencias_funciones -> sentencias_funciones sentencia_funcion .)
    IF              reduce using rule 70 (sentencias_funciones -> sentencias_funciones sentencia_funcion .)
    ELSE            reduce using rule 70 (sentencias_funciones -> sentencias_funciones sentencia_funcion .)
    ELSEIF          reduce using rule 70 (sentencias_funciones -> sentencias_funciones sentencia_funcion .)


state 202

    (76) declaracion_variables -> DECLARE lista_declaracion_variables . PUNTO_Y_COMA
    (77) lista_declaracion_variables -> lista_declaracion_variables . COMA declaracion_variable

    PUNTO_Y_COMA    shift and go to state 211
    COMA            shift and go to state 212


state 203

    (78) lista_declaracion_variables -> declaracion_variable .

    PUNTO_Y_COMA    reduce using rule 78 (lista_declaracion_variables -> declaracion_variable .)
    COMA            reduce using rule 78 (lista_declaracion_variables -> declaracion_variable .)


state 204

    (79) declaracion_variable -> ID_DECLARE . tipo_dato_variable
    (69) tipo_dato_variable -> . tipo_dato
    (19) tipo_dato -> . R_INT
    (20) tipo_dato -> . R_DECIMAL
    (21) tipo_dato -> . R_BIT
    (22) tipo_dato -> . DATETIME
    (23) tipo_dato -> . DATE
    (24) tipo_dato -> . VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
    (25) tipo_dato -> . NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
    (26) tipo_dato -> . NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER

    R_INT           shift and go to state 134
    R_DECIMAL       shift and go to state 135
    R_BIT           shift and go to state 136
    DATETIME        shift and go to state 137
    DATE            shift and go to state 138
    VARCHAR         shift and go to state 139
    NVARCHAR        shift and go to state 140
    NCHAR           shift and go to state 141

    tipo_dato_variable             shift and go to state 213
    tipo_dato                      shift and go to state 214

state 205

    (80) set_variable_funcion -> SET ID_DECLARE . ASIGNACION asignacion_set PUNTO_Y_COMA

    ASIGNACION      shift and go to state 215


state 206

    (83) return -> RETURN expresion . PUNTO_Y_COMA
    (42) expresion -> expresion . MENOR_QUE expresion
    (43) expresion -> expresion . MAYOR_QUE expresion
    (44) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (45) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> expresion . COMPARACION expresion
    (47) expresion -> expresion . DISTINTO expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . DIVISION expresion

    PUNTO_Y_COMA    shift and go to state 216
    MENOR_QUE       shift and go to state 77
    MAYOR_QUE       shift and go to state 78
    MENOR_O_IGUAL_QUE shift and go to state 79
    MAYOR_O_IGUAL_QUE shift and go to state 80
    COMPARACION     shift and go to state 81
    DISTINTO        shift and go to state 82
    AND             shift and go to state 83
    OR              shift and go to state 84
    MAS             shift and go to state 85
    MENOS           shift and go to state 86
    POR             shift and go to state 87
    DIVISION        shift and go to state 88


state 207

    (104) expresion_if -> IF expresion . THEN cuerpo_if_else END IF PUNTO_Y_COMA
    (105) expresion_if -> IF expresion . THEN cuerpo_if_else expresion_else END IF PUNTO_Y_COMA
    (106) expresion_if -> IF expresion . THEN cuerpo_if_else expresion_else_if expresion_else END IF PUNTO_Y_COMA
    (107) expresion_if -> IF expresion . THEN cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA
    (42) expresion -> expresion . MENOR_QUE expresion
    (43) expresion -> expresion . MAYOR_QUE expresion
    (44) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (45) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> expresion . COMPARACION expresion
    (47) expresion -> expresion . DISTINTO expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . DIVISION expresion

    THEN            shift and go to state 217
    MENOR_QUE       shift and go to state 77
    MAYOR_QUE       shift and go to state 78
    MENOR_O_IGUAL_QUE shift and go to state 79
    MAYOR_O_IGUAL_QUE shift and go to state 80
    COMPARACION     shift and go to state 81
    DISTINTO        shift and go to state 82
    AND             shift and go to state 83
    OR              shift and go to state 84
    MAS             shift and go to state 85
    MENOS           shift and go to state 86
    POR             shift and go to state 87
    DIVISION        shift and go to state 88


state 208

    (90) alter_procedure -> ALTER PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END .

    PUNTO_Y_COMA    reduce using rule 90 (alter_procedure -> ALTER PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END .)


state 209

    (31) restriccion_parametro -> REFERENCE ID PARENTESIS_IZQ ID . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 218


state 210

    (64) crear_funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones . END
    (70) sentencias_funciones -> sentencias_funciones . sentencia_funcion
    (72) sentencia_funcion -> . declaracion_variables
    (73) sentencia_funcion -> . set_variable_funcion
    (74) sentencia_funcion -> . return
    (75) sentencia_funcion -> . expresion_if
    (76) declaracion_variables -> . DECLARE lista_declaracion_variables PUNTO_Y_COMA
    (80) set_variable_funcion -> . SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA
    (83) return -> . RETURN expresion PUNTO_Y_COMA
    (104) expresion_if -> . IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA
    (105) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else END IF PUNTO_Y_COMA
    (106) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if expresion_else END IF PUNTO_Y_COMA
    (107) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA

    END             shift and go to state 219
    DECLARE         shift and go to state 193
    SET             shift and go to state 194
    RETURN          shift and go to state 195
    IF              shift and go to state 196

    sentencia_funcion              shift and go to state 201
    declaracion_variables          shift and go to state 189
    set_variable_funcion           shift and go to state 190
    return                         shift and go to state 191
    expresion_if                   shift and go to state 192

state 211

    (76) declaracion_variables -> DECLARE lista_declaracion_variables PUNTO_Y_COMA .

    END             reduce using rule 76 (declaracion_variables -> DECLARE lista_declaracion_variables PUNTO_Y_COMA .)
    DECLARE         reduce using rule 76 (declaracion_variables -> DECLARE lista_declaracion_variables PUNTO_Y_COMA .)
    SET             reduce using rule 76 (declaracion_variables -> DECLARE lista_declaracion_variables PUNTO_Y_COMA .)
    RETURN          reduce using rule 76 (declaracion_variables -> DECLARE lista_declaracion_variables PUNTO_Y_COMA .)
    IF              reduce using rule 76 (declaracion_variables -> DECLARE lista_declaracion_variables PUNTO_Y_COMA .)
    ELSE            reduce using rule 76 (declaracion_variables -> DECLARE lista_declaracion_variables PUNTO_Y_COMA .)
    ELSEIF          reduce using rule 76 (declaracion_variables -> DECLARE lista_declaracion_variables PUNTO_Y_COMA .)


state 212

    (77) lista_declaracion_variables -> lista_declaracion_variables COMA . declaracion_variable
    (79) declaracion_variable -> . ID_DECLARE tipo_dato_variable

    ID_DECLARE      shift and go to state 204

    declaracion_variable           shift and go to state 220

state 213

    (79) declaracion_variable -> ID_DECLARE tipo_dato_variable .

    PUNTO_Y_COMA    reduce using rule 79 (declaracion_variable -> ID_DECLARE tipo_dato_variable .)
    COMA            reduce using rule 79 (declaracion_variable -> ID_DECLARE tipo_dato_variable .)


state 214

    (69) tipo_dato_variable -> tipo_dato .

    PUNTO_Y_COMA    reduce using rule 69 (tipo_dato_variable -> tipo_dato .)
    COMA            reduce using rule 69 (tipo_dato_variable -> tipo_dato .)


state 215

    (80) set_variable_funcion -> SET ID_DECLARE ASIGNACION . asignacion_set PUNTO_Y_COMA
    (81) asignacion_set -> . expresion
    (82) asignacion_set -> . llamada_funcion
    (42) expresion -> . expresion MENOR_QUE expresion
    (43) expresion -> . expresion MAYOR_QUE expresion
    (44) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (45) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> . expresion COMPARACION expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . STR
    (58) expresion -> . ID
    (59) expresion -> . ID_DECLARE
    (60) expresion -> . NULL
    (61) expresion -> . BITPRIM
    (62) expresion -> . DATETIMEPRIM
    (63) expresion -> . DATEPRIM
    (84) llamada_funcion -> . ID PARENTESIS_IZQ parametros_llamada_funcion PARENTESIS_DER
    (85) llamada_funcion -> . ID PARENTESIS_IZQ PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    STR             shift and go to state 55
    ID              shift and go to state 224
    ID_DECLARE      shift and go to state 65
    NULL            shift and go to state 57
    BITPRIM         shift and go to state 58
    DATETIMEPRIM    shift and go to state 59
    DATEPRIM        shift and go to state 60

    asignacion_set                 shift and go to state 221
    expresion                      shift and go to state 222
    llamada_funcion                shift and go to state 223

state 216

    (83) return -> RETURN expresion PUNTO_Y_COMA .

    END             reduce using rule 83 (return -> RETURN expresion PUNTO_Y_COMA .)
    DECLARE         reduce using rule 83 (return -> RETURN expresion PUNTO_Y_COMA .)
    SET             reduce using rule 83 (return -> RETURN expresion PUNTO_Y_COMA .)
    RETURN          reduce using rule 83 (return -> RETURN expresion PUNTO_Y_COMA .)
    IF              reduce using rule 83 (return -> RETURN expresion PUNTO_Y_COMA .)
    ELSE            reduce using rule 83 (return -> RETURN expresion PUNTO_Y_COMA .)
    ELSEIF          reduce using rule 83 (return -> RETURN expresion PUNTO_Y_COMA .)


state 217

    (104) expresion_if -> IF expresion THEN . cuerpo_if_else END IF PUNTO_Y_COMA
    (105) expresion_if -> IF expresion THEN . cuerpo_if_else expresion_else END IF PUNTO_Y_COMA
    (106) expresion_if -> IF expresion THEN . cuerpo_if_else expresion_else_if expresion_else END IF PUNTO_Y_COMA
    (107) expresion_if -> IF expresion THEN . cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA
    (108) cuerpo_if_else -> . sentencias_funciones
    (70) sentencias_funciones -> . sentencias_funciones sentencia_funcion
    (71) sentencias_funciones -> . sentencia_funcion
    (72) sentencia_funcion -> . declaracion_variables
    (73) sentencia_funcion -> . set_variable_funcion
    (74) sentencia_funcion -> . return
    (75) sentencia_funcion -> . expresion_if
    (76) declaracion_variables -> . DECLARE lista_declaracion_variables PUNTO_Y_COMA
    (80) set_variable_funcion -> . SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA
    (83) return -> . RETURN expresion PUNTO_Y_COMA
    (104) expresion_if -> . IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA
    (105) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else END IF PUNTO_Y_COMA
    (106) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if expresion_else END IF PUNTO_Y_COMA
    (107) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA

    DECLARE         shift and go to state 193
    SET             shift and go to state 194
    RETURN          shift and go to state 195
    IF              shift and go to state 196

    cuerpo_if_else                 shift and go to state 225
    sentencias_funciones           shift and go to state 226
    sentencia_funcion              shift and go to state 188
    declaracion_variables          shift and go to state 189
    set_variable_funcion           shift and go to state 190
    return                         shift and go to state 191
    expresion_if                   shift and go to state 192

state 218

    (31) restriccion_parametro -> REFERENCE ID PARENTESIS_IZQ ID PARENTESIS_DER .

    PARENTESIS_DER  reduce using rule 31 (restriccion_parametro -> REFERENCE ID PARENTESIS_IZQ ID PARENTESIS_DER .)
    COMA            reduce using rule 31 (restriccion_parametro -> REFERENCE ID PARENTESIS_IZQ ID PARENTESIS_DER .)


state 219

    (64) crear_funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END .

    PUNTO_Y_COMA    reduce using rule 64 (crear_funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END .)


state 220

    (77) lista_declaracion_variables -> lista_declaracion_variables COMA declaracion_variable .

    PUNTO_Y_COMA    reduce using rule 77 (lista_declaracion_variables -> lista_declaracion_variables COMA declaracion_variable .)
    COMA            reduce using rule 77 (lista_declaracion_variables -> lista_declaracion_variables COMA declaracion_variable .)


state 221

    (80) set_variable_funcion -> SET ID_DECLARE ASIGNACION asignacion_set . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 227


state 222

    (81) asignacion_set -> expresion .
    (42) expresion -> expresion . MENOR_QUE expresion
    (43) expresion -> expresion . MAYOR_QUE expresion
    (44) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (45) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> expresion . COMPARACION expresion
    (47) expresion -> expresion . DISTINTO expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . DIVISION expresion

    PUNTO_Y_COMA    reduce using rule 81 (asignacion_set -> expresion .)
    MENOR_QUE       shift and go to state 77
    MAYOR_QUE       shift and go to state 78
    MENOR_O_IGUAL_QUE shift and go to state 79
    MAYOR_O_IGUAL_QUE shift and go to state 80
    COMPARACION     shift and go to state 81
    DISTINTO        shift and go to state 82
    AND             shift and go to state 83
    OR              shift and go to state 84
    MAS             shift and go to state 85
    MENOS           shift and go to state 86
    POR             shift and go to state 87
    DIVISION        shift and go to state 88


state 223

    (82) asignacion_set -> llamada_funcion .

    PUNTO_Y_COMA    reduce using rule 82 (asignacion_set -> llamada_funcion .)


state 224

    (58) expresion -> ID .
    (84) llamada_funcion -> ID . PARENTESIS_IZQ parametros_llamada_funcion PARENTESIS_DER
    (85) llamada_funcion -> ID . PARENTESIS_IZQ PARENTESIS_DER

    MENOR_QUE       reduce using rule 58 (expresion -> ID .)
    MAYOR_QUE       reduce using rule 58 (expresion -> ID .)
    MENOR_O_IGUAL_QUE reduce using rule 58 (expresion -> ID .)
    MAYOR_O_IGUAL_QUE reduce using rule 58 (expresion -> ID .)
    COMPARACION     reduce using rule 58 (expresion -> ID .)
    DISTINTO        reduce using rule 58 (expresion -> ID .)
    AND             reduce using rule 58 (expresion -> ID .)
    OR              reduce using rule 58 (expresion -> ID .)
    MAS             reduce using rule 58 (expresion -> ID .)
    MENOS           reduce using rule 58 (expresion -> ID .)
    POR             reduce using rule 58 (expresion -> ID .)
    DIVISION        reduce using rule 58 (expresion -> ID .)
    PUNTO_Y_COMA    reduce using rule 58 (expresion -> ID .)
    PARENTESIS_IZQ  shift and go to state 228


state 225

    (104) expresion_if -> IF expresion THEN cuerpo_if_else . END IF PUNTO_Y_COMA
    (105) expresion_if -> IF expresion THEN cuerpo_if_else . expresion_else END IF PUNTO_Y_COMA
    (106) expresion_if -> IF expresion THEN cuerpo_if_else . expresion_else_if expresion_else END IF PUNTO_Y_COMA
    (107) expresion_if -> IF expresion THEN cuerpo_if_else . expresion_else_if END IF PUNTO_Y_COMA
    (109) expresion_else -> . ELSE cuerpo_if_else
    (110) expresion_else_if -> . ELSEIF expresion THEN cuerpo_if_else

    END             shift and go to state 229
    ELSE            shift and go to state 232
    ELSEIF          shift and go to state 233

    expresion_else                 shift and go to state 230
    expresion_else_if              shift and go to state 231

state 226

    (108) cuerpo_if_else -> sentencias_funciones .
    (70) sentencias_funciones -> sentencias_funciones . sentencia_funcion
    (72) sentencia_funcion -> . declaracion_variables
    (73) sentencia_funcion -> . set_variable_funcion
    (74) sentencia_funcion -> . return
    (75) sentencia_funcion -> . expresion_if
    (76) declaracion_variables -> . DECLARE lista_declaracion_variables PUNTO_Y_COMA
    (80) set_variable_funcion -> . SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA
    (83) return -> . RETURN expresion PUNTO_Y_COMA
    (104) expresion_if -> . IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA
    (105) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else END IF PUNTO_Y_COMA
    (106) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if expresion_else END IF PUNTO_Y_COMA
    (107) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA

    END             reduce using rule 108 (cuerpo_if_else -> sentencias_funciones .)
    ELSE            reduce using rule 108 (cuerpo_if_else -> sentencias_funciones .)
    ELSEIF          reduce using rule 108 (cuerpo_if_else -> sentencias_funciones .)
    DECLARE         shift and go to state 193
    SET             shift and go to state 194
    RETURN          shift and go to state 195
    IF              shift and go to state 196

    sentencia_funcion              shift and go to state 201
    declaracion_variables          shift and go to state 189
    set_variable_funcion           shift and go to state 190
    return                         shift and go to state 191
    expresion_if                   shift and go to state 192

state 227

    (80) set_variable_funcion -> SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA .

    END             reduce using rule 80 (set_variable_funcion -> SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA .)
    DECLARE         reduce using rule 80 (set_variable_funcion -> SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA .)
    SET             reduce using rule 80 (set_variable_funcion -> SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA .)
    RETURN          reduce using rule 80 (set_variable_funcion -> SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA .)
    IF              reduce using rule 80 (set_variable_funcion -> SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA .)
    ELSE            reduce using rule 80 (set_variable_funcion -> SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA .)
    ELSEIF          reduce using rule 80 (set_variable_funcion -> SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA .)


state 228

    (84) llamada_funcion -> ID PARENTESIS_IZQ . parametros_llamada_funcion PARENTESIS_DER
