Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    ARROBA
    BITPRIM
    CAS
    CONCATENA
    CONTAR
    CORCHETE_DER
    CORCHETE_IZQ
    DATEPRIM
    DATETIMEPRIM
    DELETE
    DOS_PUNTOS
    DROP
    FOREIGN
    FOREING
    FROM
    HOY
    IF
    INSERT
    LLAVE_DER
    LLAVE_IZQ
    NEGACION
    PUNTO
    REFERENCE
    SELECT
    SUBSTRAER
    SUMA
    TRUNCATE
    UPDATE
    USAR
    WHERE

Grammar

Rule 0     S' -> init
    (10) crearTabla -> CREATE TABLE ID PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER .

    PUNTO_Y_COMA    reduce using rule 10 (crearTabla -> CREATE TABLE ID PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER .)


state 88

    (11) tablasEspecifico -> tablasEspecifico COMA . columnaDefinicion
    (13) columnaDefinicion -> . ID tipo_dato nulidad_parametro restriccion_parametro

    ID              shift and go to state 54

    columnaDefinicion              shift and go to state 102

state 89

    (45) funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER . RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END

    RETURNS         shift and go to state 103


state 90

    (46) parametros_funcion -> parametros_funcion COMA . parametro_funcion
    (48) parametro_funcion -> . ID_DECLARE tipo_dato_parametro

    ID_DECLARE      shift and go to state 59

    parametro_funcion              shift and go to state 104

state 91

    (48) parametro_funcion -> ID_DECLARE tipo_dato_parametro .

    PARENTESIS_DER  reduce using rule 48 (parametro_funcion -> ID_DECLARE tipo_dato_parametro .)
    COMA            reduce using rule 48 (parametro_funcion -> ID_DECLARE tipo_dato_parametro .)


state 92

    (49) tipo_dato_parametro -> R_INT .

    PARENTESIS_DER  reduce using rule 49 (tipo_dato_parametro -> R_INT .)
    COMA            reduce using rule 49 (tipo_dato_parametro -> R_INT .)
    AS              reduce using rule 49 (tipo_dato_parametro -> R_INT .)


state 93

    (72) procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER . AS BEGIN sentencias_funciones END PUNTO_Y_COMA

    AS              shift and go to state 105


state 94

    (73) parametros_procedure -> parametros_procedure COMA . parametro_procedure
    (75) parametro_procedure -> . ID_DECLARE tipo_dato

    ID_DECLARE      shift and go to state 62

    parametro_procedure            shift and go to state 106

state 95

    (75) parametro_procedure -> ID_DECLARE tipo_dato .

    PARENTESIS_DER  reduce using rule 75 (parametro_procedure -> ID_DECLARE tipo_dato .)
    COMA            reduce using rule 75 (parametro_procedure -> ID_DECLARE tipo_dato .)


state 96

    (13) columnaDefinicion -> ID tipo_dato nulidad_parametro . restriccion_parametro
    (25) restriccion_parametro -> . PRIMARY KEY
    (26) restriccion_parametro -> . REFERENCES ID
    (27) restriccion_parametro -> .

    PRIMARY         shift and go to state 108
    REFERENCES      shift and go to state 109
    PARENTESIS_DER  reduce using rule 27 (restriccion_parametro -> .)
    COMA            reduce using rule 27 (restriccion_parametro -> .)

    restriccion_parametro          shift and go to state 107

state 97

    (22) nulidad_parametro -> NULL .

    PRIMARY         reduce using rule 22 (nulidad_parametro -> NULL .)
    REFERENCES      reduce using rule 22 (nulidad_parametro -> NULL .)
    PARENTESIS_DER  reduce using rule 22 (nulidad_parametro -> NULL .)
    COMA            reduce using rule 22 (nulidad_parametro -> NULL .)


state 98

    (23) nulidad_parametro -> NOT . NULL

    NULL            shift and go to state 110


state 99

    (19) tipo_dato -> VARCHAR PARENTESIS_IZQ . expresion PARENTESIS_DER
    (28) expresion -> . expresion MENOR_QUE expresion
    (29) expresion -> . expresion MAYOR_QUE expresion
    (30) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> . expresion COMPARACION expresion
    (33) expresion -> . expresion DISTINTO expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion OR expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIVISION expresion
    (40) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (41) expresion -> . ENTERO
    (42) expresion -> . DECIMAL
    (43) expresion -> . STR
    (44) expresion -> . ID_DECLARE

    PARENTESIS_IZQ  shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    STR             shift and go to state 32
    ID_DECLARE      shift and go to state 53

    expresion                      shift and go to state 111

state 100

    (20) tipo_dato -> NVARCHAR PARENTESIS_IZQ . expresion PARENTESIS_DER
    (28) expresion -> . expresion MENOR_QUE expresion
    (29) expresion -> . expresion MAYOR_QUE expresion
    (30) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> . expresion COMPARACION expresion
    (33) expresion -> . expresion DISTINTO expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion OR expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIVISION expresion
    (40) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (41) expresion -> . ENTERO
    (42) expresion -> . DECIMAL
    (43) expresion -> . STR
    (44) expresion -> . ID_DECLARE

    PARENTESIS_IZQ  shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    STR             shift and go to state 32
    ID_DECLARE      shift and go to state 53

    expresion                      shift and go to state 112

state 101

    (21) tipo_dato -> NCHAR PARENTESIS_IZQ . expresion PARENTESIS_DER
    (28) expresion -> . expresion MENOR_QUE expresion
    (29) expresion -> . expresion MAYOR_QUE expresion
    (30) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> . expresion COMPARACION expresion
    (33) expresion -> . expresion DISTINTO expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion OR expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIVISION expresion
    (40) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (41) expresion -> . ENTERO
    (42) expresion -> . DECIMAL
    (43) expresion -> . STR
    (44) expresion -> . ID_DECLARE

    PARENTESIS_IZQ  shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    STR             shift and go to state 32
    ID_DECLARE      shift and go to state 53

    expresion                      shift and go to state 113

state 102

    (11) tablasEspecifico -> tablasEspecifico COMA columnaDefinicion .

    PARENTESIS_DER  reduce using rule 11 (tablasEspecifico -> tablasEspecifico COMA columnaDefinicion .)
    COMA            reduce using rule 11 (tablasEspecifico -> tablasEspecifico COMA columnaDefinicion .)


state 103

    (45) funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS . tipo_dato_parametro AS BEGIN sentencias_funciones END
    (49) tipo_dato_parametro -> . R_INT

    R_INT           shift and go to state 92

    tipo_dato_parametro            shift and go to state 114

state 104

    (46) parametros_funcion -> parametros_funcion COMA parametro_funcion .

    PARENTESIS_DER  reduce using rule 46 (parametros_funcion -> parametros_funcion COMA parametro_funcion .)
    COMA            reduce using rule 46 (parametros_funcion -> parametros_funcion COMA parametro_funcion .)


state 105

    (72) procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS . BEGIN sentencias_funciones END PUNTO_Y_COMA

    BEGIN           shift and go to state 115


state 106

    (73) parametros_procedure -> parametros_procedure COMA parametro_procedure .

    PARENTESIS_DER  reduce using rule 73 (parametros_procedure -> parametros_procedure COMA parametro_procedure .)
    COMA            reduce using rule 73 (parametros_procedure -> parametros_procedure COMA parametro_procedure .)


state 107

    (13) columnaDefinicion -> ID tipo_dato nulidad_parametro restriccion_parametro .

    PARENTESIS_DER  reduce using rule 13 (columnaDefinicion -> ID tipo_dato nulidad_parametro restriccion_parametro .)
    COMA            reduce using rule 13 (columnaDefinicion -> ID tipo_dato nulidad_parametro restriccion_parametro .)


state 108

    (25) restriccion_parametro -> PRIMARY . KEY

    KEY             shift and go to state 116


state 109

    (26) restriccion_parametro -> REFERENCES . ID

    ID              shift and go to state 117


state 110

    (23) nulidad_parametro -> NOT NULL .

    PRIMARY         reduce using rule 23 (nulidad_parametro -> NOT NULL .)
    REFERENCES      reduce using rule 23 (nulidad_parametro -> NOT NULL .)
    PARENTESIS_DER  reduce using rule 23 (nulidad_parametro -> NOT NULL .)
    COMA            reduce using rule 23 (nulidad_parametro -> NOT NULL .)


state 111

    (19) tipo_dato -> VARCHAR PARENTESIS_IZQ expresion . PARENTESIS_DER
    (28) expresion -> expresion . MENOR_QUE expresion
    (29) expresion -> expresion . MAYOR_QUE expresion
    (30) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . COMPARACION expresion
    (33) expresion -> expresion . DISTINTO expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIVISION expresion

    PARENTESIS_DER  shift and go to state 118
    MENOR_QUE       shift and go to state 40
    MAYOR_QUE       shift and go to state 41
    MENOR_O_IGUAL_QUE shift and go to state 42
    MAYOR_O_IGUAL_QUE shift and go to state 43
    COMPARACION     shift and go to state 44
    DISTINTO        shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIVISION        shift and go to state 51


state 112

    (20) tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion . PARENTESIS_DER
    (28) expresion -> expresion . MENOR_QUE expresion
    (29) expresion -> expresion . MAYOR_QUE expresion
    (30) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . COMPARACION expresion
    (33) expresion -> expresion . DISTINTO expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIVISION expresion

    PARENTESIS_DER  shift and go to state 119
    MENOR_QUE       shift and go to state 40
    MAYOR_QUE       shift and go to state 41
    MENOR_O_IGUAL_QUE shift and go to state 42
    MAYOR_O_IGUAL_QUE shift and go to state 43
    COMPARACION     shift and go to state 44
    DISTINTO        shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIVISION        shift and go to state 51


state 113

    (21) tipo_dato -> NCHAR PARENTESIS_IZQ expresion . PARENTESIS_DER
    (28) expresion -> expresion . MENOR_QUE expresion
    (29) expresion -> expresion . MAYOR_QUE expresion
    (30) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . COMPARACION expresion
    (33) expresion -> expresion . DISTINTO expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIVISION expresion

    PARENTESIS_DER  shift and go to state 120
    MENOR_QUE       shift and go to state 40
    MAYOR_QUE       shift and go to state 41
    MENOR_O_IGUAL_QUE shift and go to state 42
    MAYOR_O_IGUAL_QUE shift and go to state 43
    COMPARACION     shift and go to state 44
    DISTINTO        shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIVISION        shift and go to state 51


state 114

    (45) funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro . AS BEGIN sentencias_funciones END

    AS              shift and go to state 121


state 115

    (72) procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN . sentencias_funciones END PUNTO_Y_COMA
    (51) sentencias_funciones -> . sentencias_funciones sentencia_funcion
    (52) sentencias_funciones -> . sentencia_funcion
    (53) sentencia_funcion -> . declaracion_variables
    (54) sentencia_funcion -> . set_variable_funcion
    (55) sentencia_funcion -> . return
    (56) declaracion_variables -> . DECLARE lista_declaracion_variables PUNTO_Y_COMA
    (60) set_variable_funcion -> . SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA
    (63) return -> . RETURN expresion PUNTO_Y_COMA

    DECLARE         shift and go to state 127
    SET             shift and go to state 128
    RETURN          shift and go to state 129

    sentencias_funciones           shift and go to state 122
    sentencia_funcion              shift and go to state 123
    declaracion_variables          shift and go to state 124
    set_variable_funcion           shift and go to state 125
    return                         shift and go to state 126

state 116

    (25) restriccion_parametro -> PRIMARY KEY .

    PARENTESIS_DER  reduce using rule 25 (restriccion_parametro -> PRIMARY KEY .)
    COMA            reduce using rule 25 (restriccion_parametro -> PRIMARY KEY .)


state 117

    (26) restriccion_parametro -> REFERENCES ID .

    PARENTESIS_DER  reduce using rule 26 (restriccion_parametro -> REFERENCES ID .)
    COMA            reduce using rule 26 (restriccion_parametro -> REFERENCES ID .)


state 118

    (19) tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .

    NULL            reduce using rule 19 (tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    NOT             reduce using rule 19 (tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PRIMARY         reduce using rule 19 (tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    REFERENCES      reduce using rule 19 (tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 19 (tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    COMA            reduce using rule 19 (tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PUNTO_Y_COMA    reduce using rule 19 (tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)


state 119

    (20) tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .

    NULL            reduce using rule 20 (tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    NOT             reduce using rule 20 (tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PRIMARY         reduce using rule 20 (tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    REFERENCES      reduce using rule 20 (tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 20 (tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    COMA            reduce using rule 20 (tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PUNTO_Y_COMA    reduce using rule 20 (tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)


state 120

    (21) tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .

    NULL            reduce using rule 21 (tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    NOT             reduce using rule 21 (tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PRIMARY         reduce using rule 21 (tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    REFERENCES      reduce using rule 21 (tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 21 (tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    COMA            reduce using rule 21 (tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PUNTO_Y_COMA    reduce using rule 21 (tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)


state 121

    (45) funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS . BEGIN sentencias_funciones END

    BEGIN           shift and go to state 130


state 122

    (72) procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones . END PUNTO_Y_COMA
    (51) sentencias_funciones -> sentencias_funciones . sentencia_funcion
    (53) sentencia_funcion -> . declaracion_variables
    (54) sentencia_funcion -> . set_variable_funcion
    (55) sentencia_funcion -> . return
    (56) declaracion_variables -> . DECLARE lista_declaracion_variables PUNTO_Y_COMA
    (60) set_variable_funcion -> . SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA
    (63) return -> . RETURN expresion PUNTO_Y_COMA

    END             shift and go to state 131
    DECLARE         shift and go to state 127
    SET             shift and go to state 128
    RETURN          shift and go to state 129

    sentencia_funcion              shift and go to state 132
    declaracion_variables          shift and go to state 124
    set_variable_funcion           shift and go to state 125
    return                         shift and go to state 126

state 123

    (52) sentencias_funciones -> sentencia_funcion .

    END             reduce using rule 52 (sentencias_funciones -> sentencia_funcion .)
    DECLARE         reduce using rule 52 (sentencias_funciones -> sentencia_funcion .)
    SET             reduce using rule 52 (sentencias_funciones -> sentencia_funcion .)
    RETURN          reduce using rule 52 (sentencias_funciones -> sentencia_funcion .)


state 124

    (53) sentencia_funcion -> declaracion_variables .

    END             reduce using rule 53 (sentencia_funcion -> declaracion_variables .)
    DECLARE         reduce using rule 53 (sentencia_funcion -> declaracion_variables .)
    SET             reduce using rule 53 (sentencia_funcion -> declaracion_variables .)
    RETURN          reduce using rule 53 (sentencia_funcion -> declaracion_variables .)


state 125

    (54) sentencia_funcion -> set_variable_funcion .

    END             reduce using rule 54 (sentencia_funcion -> set_variable_funcion .)
    DECLARE         reduce using rule 54 (sentencia_funcion -> set_variable_funcion .)
    SET             reduce using rule 54 (sentencia_funcion -> set_variable_funcion .)
    RETURN          reduce using rule 54 (sentencia_funcion -> set_variable_funcion .)


state 126

    (55) sentencia_funcion -> return .

    END             reduce using rule 55 (sentencia_funcion -> return .)
    DECLARE         reduce using rule 55 (sentencia_funcion -> return .)
    SET             reduce using rule 55 (sentencia_funcion -> return .)
    RETURN          reduce using rule 55 (sentencia_funcion -> return .)


state 127

    (56) declaracion_variables -> DECLARE . lista_declaracion_variables PUNTO_Y_COMA
    (57) lista_declaracion_variables -> . lista_declaracion_variables COMA declaracion_variable
    (58) lista_declaracion_variables -> . declaracion_variable
    (59) declaracion_variable -> . ID_DECLARE tipo_dato_variable

    ID_DECLARE      shift and go to state 135

    lista_declaracion_variables    shift and go to state 133
    declaracion_variable           shift and go to state 134

state 128

    (60) set_variable_funcion -> SET . ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA

    ID_DECLARE      shift and go to state 136


state 129

    (63) return -> RETURN . expresion PUNTO_Y_COMA
    (28) expresion -> . expresion MENOR_QUE expresion
    (29) expresion -> . expresion MAYOR_QUE expresion
    (30) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> . expresion COMPARACION expresion
    (33) expresion -> . expresion DISTINTO expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion OR expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIVISION expresion
    (40) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (41) expresion -> . ENTERO
    (42) expresion -> . DECIMAL
    (43) expresion -> . STR
    (44) expresion -> . ID_DECLARE

    PARENTESIS_IZQ  shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    STR             shift and go to state 32
    ID_DECLARE      shift and go to state 53

    expresion                      shift and go to state 137

state 130

    (45) funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN . sentencias_funciones END
    (51) sentencias_funciones -> . sentencias_funciones sentencia_funcion
    (52) sentencias_funciones -> . sentencia_funcion
    (53) sentencia_funcion -> . declaracion_variables
    (54) sentencia_funcion -> . set_variable_funcion
    (55) sentencia_funcion -> . return
    (56) declaracion_variables -> . DECLARE lista_declaracion_variables PUNTO_Y_COMA
    (60) set_variable_funcion -> . SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA
    (63) return -> . RETURN expresion PUNTO_Y_COMA

    DECLARE         shift and go to state 127
    SET             shift and go to state 128
    RETURN          shift and go to state 129

    sentencias_funciones           shift and go to state 138
    sentencia_funcion              shift and go to state 123
    declaracion_variables          shift and go to state 124
    set_variable_funcion           shift and go to state 125
    return                         shift and go to state 126

state 131

    (72) procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 139


state 132

    (51) sentencias_funciones -> sentencias_funciones sentencia_funcion .

    END             reduce using rule 51 (sentencias_funciones -> sentencias_funciones sentencia_funcion .)
    DECLARE         reduce using rule 51 (sentencias_funciones -> sentencias_funciones sentencia_funcion .)
    SET             reduce using rule 51 (sentencias_funciones -> sentencias_funciones sentencia_funcion .)
    RETURN          reduce using rule 51 (sentencias_funciones -> sentencias_funciones sentencia_funcion .)


state 133

    (56) declaracion_variables -> DECLARE lista_declaracion_variables . PUNTO_Y_COMA
    (57) lista_declaracion_variables -> lista_declaracion_variables . COMA declaracion_variable

    PUNTO_Y_COMA    shift and go to state 140
    COMA            shift and go to state 141


state 134

    (58) lista_declaracion_variables -> declaracion_variable .

    PUNTO_Y_COMA    reduce using rule 58 (lista_declaracion_variables -> declaracion_variable .)
    COMA            reduce using rule 58 (lista_declaracion_variables -> declaracion_variable .)


state 135

    (59) declaracion_variable -> ID_DECLARE . tipo_dato_variable
    (50) tipo_dato_variable -> . tipo_dato
    (14) tipo_dato -> . R_INT
    (15) tipo_dato -> . R_DECIMAL
    (16) tipo_dato -> . R_BIT
    (17) tipo_dato -> . DATETIME
    (18) tipo_dato -> . DATE
    (19) tipo_dato -> . VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
    (20) tipo_dato -> . NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
    (21) tipo_dato -> . NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER

    R_INT           shift and go to state 79
    R_DECIMAL       shift and go to state 80
    R_BIT           shift and go to state 81
    DATETIME        shift and go to state 82
    DATE            shift and go to state 83
    VARCHAR         shift and go to state 84
    NVARCHAR        shift and go to state 85
    NCHAR           shift and go to state 86

    tipo_dato_variable             shift and go to state 142
    tipo_dato                      shift and go to state 143

state 136

    (60) set_variable_funcion -> SET ID_DECLARE . ASIGNACION asignacion_set PUNTO_Y_COMA

    ASIGNACION      shift and go to state 144


state 137

    (63) return -> RETURN expresion . PUNTO_Y_COMA
    (28) expresion -> expresion . MENOR_QUE expresion
    (29) expresion -> expresion . MAYOR_QUE expresion
    (30) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . COMPARACION expresion
    (33) expresion -> expresion . DISTINTO expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIVISION expresion

    PUNTO_Y_COMA    shift and go to state 145
    MENOR_QUE       shift and go to state 40
    MAYOR_QUE       shift and go to state 41
    MENOR_O_IGUAL_QUE shift and go to state 42
    MAYOR_O_IGUAL_QUE shift and go to state 43
    COMPARACION     shift and go to state 44
    DISTINTO        shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIVISION        shift and go to state 51


state 138

    (45) funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones . END
    (51) sentencias_funciones -> sentencias_funciones . sentencia_funcion
    (53) sentencia_funcion -> . declaracion_variables
    (54) sentencia_funcion -> . set_variable_funcion
    (55) sentencia_funcion -> . return
    (56) declaracion_variables -> . DECLARE lista_declaracion_variables PUNTO_Y_COMA
    (60) set_variable_funcion -> . SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA
    (63) return -> . RETURN expresion PUNTO_Y_COMA

    END             shift and go to state 146
    DECLARE         shift and go to state 127
    SET             shift and go to state 128
    RETURN          shift and go to state 129

    sentencia_funcion              shift and go to state 132
    declaracion_variables          shift and go to state 124
    set_variable_funcion           shift and go to state 125
    return                         shift and go to state 126

state 139

    (72) procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END PUNTO_Y_COMA .

    CREATE          reduce using rule 72 (procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END PUNTO_Y_COMA .)
    EXEC            reduce using rule 72 (procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END PUNTO_Y_COMA .)
    $end            reduce using rule 72 (procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END PUNTO_Y_COMA .)


state 140

    (56) declaracion_variables -> DECLARE lista_declaracion_variables PUNTO_Y_COMA .

    END             reduce using rule 56 (declaracion_variables -> DECLARE lista_declaracion_variables PUNTO_Y_COMA .)
    DECLARE         reduce using rule 56 (declaracion_variables -> DECLARE lista_declaracion_variables PUNTO_Y_COMA .)
    SET             reduce using rule 56 (declaracion_variables -> DECLARE lista_declaracion_variables PUNTO_Y_COMA .)
    RETURN          reduce using rule 56 (declaracion_variables -> DECLARE lista_declaracion_variables PUNTO_Y_COMA .)


state 141

    (57) lista_declaracion_variables -> lista_declaracion_variables COMA . declaracion_variable
    (59) declaracion_variable -> . ID_DECLARE tipo_dato_variable

    ID_DECLARE      shift and go to state 135

    declaracion_variable           shift and go to state 147

state 142

    (59) declaracion_variable -> ID_DECLARE tipo_dato_variable .

    PUNTO_Y_COMA    reduce using rule 59 (declaracion_variable -> ID_DECLARE tipo_dato_variable .)
    COMA            reduce using rule 59 (declaracion_variable -> ID_DECLARE tipo_dato_variable .)


state 143

    (50) tipo_dato_variable -> tipo_dato .

    PUNTO_Y_COMA    reduce using rule 50 (tipo_dato_variable -> tipo_dato .)
