Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLASIMPLE
    CORCHETE_DER
    CORCHETE_IZQ
    DOS_PUNTOS
    FOREIGN
    FOREING
    LLAVE_DER
    LLAVE_IZQ
    NEGACION

Grammar

Rule 0     S' -> init
    (137) tipo_dato_parametro -> . R_INT

    R_INT           shift and go to state 241

    tipo_dato_parametro            shift and go to state 285

state 240

    (136) parametro_funcion -> ID_DECLARE tipo_dato_parametro .

    PARENTESIS_DER  reduce using rule 136 (parametro_funcion -> ID_DECLARE tipo_dato_parametro .)
    COMA            reduce using rule 136 (parametro_funcion -> ID_DECLARE tipo_dato_parametro .)


state 241

    (137) tipo_dato_parametro -> R_INT .

    PARENTESIS_DER  reduce using rule 137 (tipo_dato_parametro -> R_INT .)
    COMA            reduce using rule 137 (tipo_dato_parametro -> R_INT .)
    AS              reduce using rule 137 (tipo_dato_parametro -> R_INT .)


state 242

    (158) crear_procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER . AS BEGIN sentencias_funciones END

    AS              shift and go to state 286


state 243

    (161) parametros_procedure -> parametros_procedure COMA . parametro_procedure
    (163) parametro_procedure -> . ID_DECLARE tipo_dato
    (164) parametro_procedure -> . ID_DECLARE AS tipo_dato

    ID_DECLARE      shift and go to state 195

    parametro_procedure            shift and go to state 287

state 244

    (159) crear_procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ PARENTESIS_DER AS . BEGIN sentencias_funciones END

    BEGIN           shift and go to state 288


state 245

    (163) parametro_procedure -> ID_DECLARE tipo_dato .

    PARENTESIS_DER  reduce using rule 163 (parametro_procedure -> ID_DECLARE tipo_dato .)
    COMA            reduce using rule 163 (parametro_procedure -> ID_DECLARE tipo_dato .)


state 246

    (164) parametro_procedure -> ID_DECLARE AS . tipo_dato
    (22) tipo_dato -> . R_INT
    (23) tipo_dato -> . R_DECIMAL
    (24) tipo_dato -> . R_BIT
    (25) tipo_dato -> . DATETIME
    (26) tipo_dato -> . DATE
    (27) tipo_dato -> . VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
    (28) tipo_dato -> . NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
    (29) tipo_dato -> . NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER

    R_INT           shift and go to state 227
    R_DECIMAL       shift and go to state 228
    R_BIT           shift and go to state 229
    DATETIME        shift and go to state 230
    DATE            shift and go to state 231
    VARCHAR         shift and go to state 232
    NVARCHAR        shift and go to state 233
    NCHAR           shift and go to state 234

    tipo_dato                      shift and go to state 289

state 247

    (181) expresion_case -> CASE when_clauses ELSE expresion END expresion .
    (109) expresion -> expresion . MENOR_QUE expresion
    (110) expresion -> expresion . MAYOR_QUE expresion
    (111) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (112) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (113) expresion -> expresion . COMPARACION expresion
    (114) expresion -> expresion . DISTINTO expresion
    (115) expresion -> expresion . AND expresion
    (116) expresion -> expresion . OR expresion
    (117) expresion -> expresion . MAS expresion
    (118) expresion -> expresion . MENOS expresion
    (119) expresion -> expresion . POR expresion
    (120) expresion -> expresion . DIVISION expresion

    CREATE          reduce using rule 181 (expresion_case -> CASE when_clauses ELSE expresion END expresion .)
    EXEC            reduce using rule 181 (expresion_case -> CASE when_clauses ELSE expresion END expresion .)
    CASE            reduce using rule 181 (expresion_case -> CASE when_clauses ELSE expresion END expresion .)
    ALTER           reduce using rule 181 (expresion_case -> CASE when_clauses ELSE expresion END expresion .)
    TRUNCATE        reduce using rule 181 (expresion_case -> CASE when_clauses ELSE expresion END expresion .)
    DROP            reduce using rule 181 (expresion_case -> CASE when_clauses ELSE expresion END expresion .)
    USAR            reduce using rule 181 (expresion_case -> CASE when_clauses ELSE expresion END expresion .)
    SELECT          reduce using rule 181 (expresion_case -> CASE when_clauses ELSE expresion END expresion .)
    UPDATE          reduce using rule 181 (expresion_case -> CASE when_clauses ELSE expresion END expresion .)
    INSERT          reduce using rule 181 (expresion_case -> CASE when_clauses ELSE expresion END expresion .)
    DELETE          reduce using rule 181 (expresion_case -> CASE when_clauses ELSE expresion END expresion .)
    $end            reduce using rule 181 (expresion_case -> CASE when_clauses ELSE expresion END expresion .)
    MENOR_QUE       shift and go to state 110
    MAYOR_QUE       shift and go to state 111
    MENOR_O_IGUAL_QUE shift and go to state 112
    MAYOR_O_IGUAL_QUE shift and go to state 113
    COMPARACION     shift and go to state 114
    DISTINTO        shift and go to state 115
    AND             shift and go to state 116
    OR              shift and go to state 117
    MAS             shift and go to state 118
    MENOS           shift and go to state 119
    POR             shift and go to state 120
    DIVISION        shift and go to state 121


state 248

    (184) when_clauses -> when_clauses WHEN expresion THEN expresion .
    (109) expresion -> expresion . MENOR_QUE expresion
    (110) expresion -> expresion . MAYOR_QUE expresion
    (111) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (112) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (113) expresion -> expresion . COMPARACION expresion
    (114) expresion -> expresion . DISTINTO expresion
    (115) expresion -> expresion . AND expresion
    (116) expresion -> expresion . OR expresion
    (117) expresion -> expresion . MAS expresion
    (118) expresion -> expresion . MENOS expresion
    (119) expresion -> expresion . POR expresion
    (120) expresion -> expresion . DIVISION expresion

    ELSE            reduce using rule 184 (when_clauses -> when_clauses WHEN expresion THEN expresion .)
    END             reduce using rule 184 (when_clauses -> when_clauses WHEN expresion THEN expresion .)
    WHEN            reduce using rule 184 (when_clauses -> when_clauses WHEN expresion THEN expresion .)
    MENOR_QUE       shift and go to state 110
    MAYOR_QUE       shift and go to state 111
    MENOR_O_IGUAL_QUE shift and go to state 112
    MAYOR_O_IGUAL_QUE shift and go to state 113
    COMPARACION     shift and go to state 114
    DISTINTO        shift and go to state 115
    AND             shift and go to state 116
    OR              shift and go to state 117
    MAS             shift and go to state 118
    MENOS           shift and go to state 119
    POR             shift and go to state 120
    DIVISION        shift and go to state 121


state 249

    (160) alter_procedure -> ALTER PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER . AS BEGIN sentencias_funciones END

    AS              shift and go to state 290


state 250

    (37) opcionAlter -> ADD COLUMN expresion . tipo_dato
    (109) expresion -> expresion . MENOR_QUE expresion
    (110) expresion -> expresion . MAYOR_QUE expresion
    (111) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (112) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (113) expresion -> expresion . COMPARACION expresion
    (114) expresion -> expresion . DISTINTO expresion
    (115) expresion -> expresion . AND expresion
    (116) expresion -> expresion . OR expresion
    (117) expresion -> expresion . MAS expresion
    (118) expresion -> expresion . MENOS expresion
    (119) expresion -> expresion . POR expresion
    (120) expresion -> expresion . DIVISION expresion
    (22) tipo_dato -> . R_INT
    (23) tipo_dato -> . R_DECIMAL
    (24) tipo_dato -> . R_BIT
    (25) tipo_dato -> . DATETIME
    (26) tipo_dato -> . DATE
    (27) tipo_dato -> . VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
    (28) tipo_dato -> . NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
    (29) tipo_dato -> . NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER

    MENOR_QUE       shift and go to state 110
    MAYOR_QUE       shift and go to state 111
    MENOR_O_IGUAL_QUE shift and go to state 112
    MAYOR_O_IGUAL_QUE shift and go to state 113
    COMPARACION     shift and go to state 114
    DISTINTO        shift and go to state 115
    AND             shift and go to state 116
    OR              shift and go to state 117
    MAS             shift and go to state 118
    MENOS           shift and go to state 119
    POR             shift and go to state 120
    DIVISION        shift and go to state 121
    R_INT           shift and go to state 227
    R_DECIMAL       shift and go to state 228
    R_BIT           shift and go to state 229
    DATETIME        shift and go to state 230
    DATE            shift and go to state 231
    VARCHAR         shift and go to state 232
    NVARCHAR        shift and go to state 233
    NCHAR           shift and go to state 234

    tipo_dato                      shift and go to state 291

state 251

    (38) opcionAlter -> DROP COLUMN expresion .
    (109) expresion -> expresion . MENOR_QUE expresion
    (110) expresion -> expresion . MAYOR_QUE expresion
    (111) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (112) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (113) expresion -> expresion . COMPARACION expresion
    (114) expresion -> expresion . DISTINTO expresion
    (115) expresion -> expresion . AND expresion
    (116) expresion -> expresion . OR expresion
    (117) expresion -> expresion . MAS expresion
    (118) expresion -> expresion . MENOS expresion
    (119) expresion -> expresion . POR expresion
    (120) expresion -> expresion . DIVISION expresion

    PUNTO_Y_COMA    reduce using rule 38 (opcionAlter -> DROP COLUMN expresion .)
    MENOR_QUE       shift and go to state 110
    MAYOR_QUE       shift and go to state 111
    MENOR_O_IGUAL_QUE shift and go to state 112
    MAYOR_O_IGUAL_QUE shift and go to state 113
    COMPARACION     shift and go to state 114
    DISTINTO        shift and go to state 115
    AND             shift and go to state 116
    OR              shift and go to state 117
    MAS             shift and go to state 118
    MENOS           shift and go to state 119
    POR             shift and go to state 120
    DIVISION        shift and go to state 121


state 252

    (83) table -> table COMA ID .

    COMA            reduce using rule 83 (table -> table COMA ID .)
    WHERE           reduce using rule 83 (table -> table COMA ID .)
    PUNTO_Y_COMA    reduce using rule 83 (table -> table COMA ID .)


state 253

    (53) condition_opt -> WHERE lst .

    PUNTO_Y_COMA    reduce using rule 53 (condition_opt -> WHERE lst .)


state 254

    (155) parametros_llamada_funcion -> parametros_llamada_funcion COMA parametro_llamada_funcion .

    PARENTESIS_DER  reduce using rule 155 (parametros_llamada_funcion -> parametros_llamada_funcion COMA parametro_llamada_funcion .)
    COMA            reduce using rule 155 (parametros_llamada_funcion -> parametros_llamada_funcion COMA parametro_llamada_funcion .)


state 255

    (64) funciones_sistema -> CONCATENA PARENTESIS_IZQ STR COMA STR . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 292


state 256

    (65) funciones_sistema -> SUBSTRAER PARENTESIS_IZQ STR COMA ENTERO . COMA ENTERO PARENTESIS_DER

    COMA            shift and go to state 293


state 257

    (69) funciones_sistema -> CAS PARENTESIS_IZQ cas_value AS valor .

    COMA            reduce using rule 69 (funciones_sistema -> CAS PARENTESIS_IZQ cas_value AS valor .)
    FROM            reduce using rule 69 (funciones_sistema -> CAS PARENTESIS_IZQ cas_value AS valor .)
    PUNTO_Y_COMA    reduce using rule 69 (funciones_sistema -> CAS PARENTESIS_IZQ cas_value AS valor .)
    AND             reduce using rule 69 (funciones_sistema -> CAS PARENTESIS_IZQ cas_value AS valor .)
    OR              reduce using rule 69 (funciones_sistema -> CAS PARENTESIS_IZQ cas_value AS valor .)


state 258

    (72) valor -> VARCHAR .

    COMA            reduce using rule 72 (valor -> VARCHAR .)
    FROM            reduce using rule 72 (valor -> VARCHAR .)
    PUNTO_Y_COMA    reduce using rule 72 (valor -> VARCHAR .)
    AND             reduce using rule 72 (valor -> VARCHAR .)
    OR              reduce using rule 72 (valor -> VARCHAR .)


state 259

    (73) valor -> NCHAR .

    COMA            reduce using rule 73 (valor -> NCHAR .)
    FROM            reduce using rule 73 (valor -> NCHAR .)
    PUNTO_Y_COMA    reduce using rule 73 (valor -> NCHAR .)
    AND             reduce using rule 73 (valor -> NCHAR .)
    OR              reduce using rule 73 (valor -> NCHAR .)


state 260

    (74) valor -> NVARCHAR .

    COMA            reduce using rule 74 (valor -> NVARCHAR .)
    FROM            reduce using rule 74 (valor -> NVARCHAR .)
    PUNTO_Y_COMA    reduce using rule 74 (valor -> NVARCHAR .)
    AND             reduce using rule 74 (valor -> NVARCHAR .)
    OR              reduce using rule 74 (valor -> NVARCHAR .)


state 261

    (75) valor -> R_INT .

    COMA            reduce using rule 75 (valor -> R_INT .)
    FROM            reduce using rule 75 (valor -> R_INT .)
    PUNTO_Y_COMA    reduce using rule 75 (valor -> R_INT .)
    AND             reduce using rule 75 (valor -> R_INT .)
    OR              reduce using rule 75 (valor -> R_INT .)


state 262

    (76) valor -> R_BIT .

    COMA            reduce using rule 76 (valor -> R_BIT .)
    FROM            reduce using rule 76 (valor -> R_BIT .)
    PUNTO_Y_COMA    reduce using rule 76 (valor -> R_BIT .)
    AND             reduce using rule 76 (valor -> R_BIT .)
    OR              reduce using rule 76 (valor -> R_BIT .)


state 263

    (77) valor -> R_DECIMAL .

    COMA            reduce using rule 77 (valor -> R_DECIMAL .)
    FROM            reduce using rule 77 (valor -> R_DECIMAL .)
    PUNTO_Y_COMA    reduce using rule 77 (valor -> R_DECIMAL .)
    AND             reduce using rule 77 (valor -> R_DECIMAL .)
    OR              reduce using rule 77 (valor -> R_DECIMAL .)


state 264

    (78) valor -> DATETIME .

    COMA            reduce using rule 78 (valor -> DATETIME .)
    FROM            reduce using rule 78 (valor -> DATETIME .)
    PUNTO_Y_COMA    reduce using rule 78 (valor -> DATETIME .)
    AND             reduce using rule 78 (valor -> DATETIME .)
    OR              reduce using rule 78 (valor -> DATETIME .)


state 265

    (79) valor -> DATE .

    COMA            reduce using rule 79 (valor -> DATE .)
    FROM            reduce using rule 79 (valor -> DATE .)
    PUNTO_Y_COMA    reduce using rule 79 (valor -> DATE .)
    AND             reduce using rule 79 (valor -> DATE .)
    OR              reduce using rule 79 (valor -> DATE .)


state 266

    (99) assign -> ID ASIGNACION expresion .
    (109) expresion -> expresion . MENOR_QUE expresion
    (110) expresion -> expresion . MAYOR_QUE expresion
    (111) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (112) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (113) expresion -> expresion . COMPARACION expresion
    (114) expresion -> expresion . DISTINTO expresion
    (115) expresion -> expresion . AND expresion
    (116) expresion -> expresion . OR expresion
    (117) expresion -> expresion . MAS expresion
    (118) expresion -> expresion . MENOS expresion
    (119) expresion -> expresion . POR expresion
    (120) expresion -> expresion . DIVISION expresion

    WHERE           reduce using rule 99 (assign -> ID ASIGNACION expresion .)
    COMA            reduce using rule 99 (assign -> ID ASIGNACION expresion .)
    MENOR_QUE       shift and go to state 110
    MAYOR_QUE       shift and go to state 111
    MENOR_O_IGUAL_QUE shift and go to state 112
    MAYOR_O_IGUAL_QUE shift and go to state 113
    COMPARACION     shift and go to state 114
    DISTINTO        shift and go to state 115
    AND             shift and go to state 116
    OR              shift and go to state 117
    MAS             shift and go to state 118
    MENOS           shift and go to state 119
    POR             shift and go to state 120
    DIVISION        shift and go to state 121


state 267

    (96) update -> UPDATE ID SET assign_list WHERE lst .

    PUNTO_Y_COMA    reduce using rule 96 (update -> UPDATE ID SET assign_list WHERE lst .)


state 268

    (98) assign_list -> assign_list COMA assign .

    WHERE           reduce using rule 98 (assign_list -> assign_list COMA assign .)
    COMA            reduce using rule 98 (assign_list -> assign_list COMA assign .)


state 269

    (100) insert -> INSERT INTO ID PARENTESIS_IZQ column_list PARENTESIS_DER . VALUES PARENTESIS_IZQ value_list PARENTESIS_DER

    VALUES          shift and go to state 294


state 270

    (101) column_list -> column_list COMA . ID

    ID              shift and go to state 295


state 271

    (87) condition -> ID > . ENTERO
    (88) condition -> ID > . funciones_sistema
    (93) condition -> ID > . ID
    (64) funciones_sistema -> . CONCATENA PARENTESIS_IZQ STR COMA STR PARENTESIS_DER
    (65) funciones_sistema -> . SUBSTRAER PARENTESIS_IZQ STR COMA ENTERO COMA ENTERO PARENTESIS_DER
    (66) funciones_sistema -> . HOY PARENTESIS_IZQ PARENTESIS_DER
    (67) funciones_sistema -> . CONTAR PARENTESIS_IZQ POR PARENTESIS_DER
    (68) funciones_sistema -> . SUMA PARENTESIS_IZQ param_suma PARENTESIS_DER
    (69) funciones_sistema -> . CAS PARENTESIS_IZQ cas_value AS valor

    ENTERO          shift and go to state 297
    ID              shift and go to state 296
    CONCATENA       shift and go to state 64
    SUBSTRAER       shift and go to state 67
    HOY             shift and go to state 69
    CONTAR          shift and go to state 70
    SUMA            shift and go to state 71
    CAS             shift and go to state 72

    funciones_sistema              shift and go to state 298

state 272

    (89) condition -> ID < . ENTERO
    (90) condition -> ID < . funciones_sistema
    (94) condition -> ID < . ID
    (64) funciones_sistema -> . CONCATENA PARENTESIS_IZQ STR COMA STR PARENTESIS_DER
    (65) funciones_sistema -> . SUBSTRAER PARENTESIS_IZQ STR COMA ENTERO COMA ENTERO PARENTESIS_DER
    (66) funciones_sistema -> . HOY PARENTESIS_IZQ PARENTESIS_DER
    (67) funciones_sistema -> . CONTAR PARENTESIS_IZQ POR PARENTESIS_DER
    (68) funciones_sistema -> . SUMA PARENTESIS_IZQ param_suma PARENTESIS_DER
    (69) funciones_sistema -> . CAS PARENTESIS_IZQ cas_value AS valor

    ENTERO          shift and go to state 300
    ID              shift and go to state 299
    CONCATENA       shift and go to state 64
    SUBSTRAER       shift and go to state 67
    HOY             shift and go to state 69
    CONTAR          shift and go to state 70
    SUMA            shift and go to state 71
    CAS             shift and go to state 72

    funciones_sistema              shift and go to state 301

state 273

    (91) condition -> ID ASIGNACION . ENTERO
    (92) condition -> ID ASIGNACION . funciones_sistema
    (95) condition -> ID ASIGNACION . ID
    (64) funciones_sistema -> . CONCATENA PARENTESIS_IZQ STR COMA STR PARENTESIS_DER
    (65) funciones_sistema -> . SUBSTRAER PARENTESIS_IZQ STR COMA ENTERO COMA ENTERO PARENTESIS_DER
    (66) funciones_sistema -> . HOY PARENTESIS_IZQ PARENTESIS_DER
    (67) funciones_sistema -> . CONTAR PARENTESIS_IZQ POR PARENTESIS_DER
    (68) funciones_sistema -> . SUMA PARENTESIS_IZQ param_suma PARENTESIS_DER
    (69) funciones_sistema -> . CAS PARENTESIS_IZQ cas_value AS valor

    ENTERO          shift and go to state 303
    ID              shift and go to state 302
    CONCATENA       shift and go to state 64
    SUBSTRAER       shift and go to state 67
    HOY             shift and go to state 69
    CONTAR          shift and go to state 70
    SUMA            shift and go to state 71
    CAS             shift and go to state 72

    funciones_sistema              shift and go to state 304

state 274

    (85) lst -> condition AND . condition
    (87) condition -> . ID > ENTERO
    (88) condition -> . ID > funciones_sistema
    (89) condition -> . ID < ENTERO
    (90) condition -> . ID < funciones_sistema
    (91) condition -> . ID ASIGNACION ENTERO
    (92) condition -> . ID ASIGNACION funciones_sistema
    (93) condition -> . ID > ID
    (94) condition -> . ID < ID
    (95) condition -> . ID ASIGNACION ID

    ID              shift and go to state 223

    condition                      shift and go to state 305

state 275

    (86) lst -> condition OR . condition
    (87) condition -> . ID > ENTERO
    (88) condition -> . ID > funciones_sistema
    (89) condition -> . ID < ENTERO
    (90) condition -> . ID < funciones_sistema
    (91) condition -> . ID ASIGNACION ENTERO
    (92) condition -> . ID ASIGNACION funciones_sistema
    (93) condition -> . ID > ID
    (94) condition -> . ID < ID
    (95) condition -> . ID ASIGNACION ID

    ID              shift and go to state 223

    condition                      shift and go to state 306

state 276

    (21) columnaDefinicion -> ID tipo_dato nulidad_parametro . restriccion_parametro
    (33) restriccion_parametro -> . PRIMARY KEY
    (34) restriccion_parametro -> . REFERENCE ID PARENTESIS_IZQ ID PARENTESIS_DER
    (35) restriccion_parametro -> .

    PRIMARY         shift and go to state 308
    REFERENCE       shift and go to state 309
    PARENTESIS_DER  reduce using rule 35 (restriccion_parametro -> .)
    COMA            reduce using rule 35 (restriccion_parametro -> .)

    restriccion_parametro          shift and go to state 307

state 277

    (30) nulidad_parametro -> NULL .

    PRIMARY         reduce using rule 30 (nulidad_parametro -> NULL .)
    REFERENCE       reduce using rule 30 (nulidad_parametro -> NULL .)
    PARENTESIS_DER  reduce using rule 30 (nulidad_parametro -> NULL .)
    COMA            reduce using rule 30 (nulidad_parametro -> NULL .)


state 278

    (31) nulidad_parametro -> NOT . NULL

    NULL            shift and go to state 310


state 279

    (27) tipo_dato -> VARCHAR PARENTESIS_IZQ . expresion PARENTESIS_DER
    (109) expresion -> . expresion MENOR_QUE expresion
    (110) expresion -> . expresion MAYOR_QUE expresion
    (111) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (112) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (113) expresion -> . expresion COMPARACION expresion
    (114) expresion -> . expresion DISTINTO expresion
    (115) expresion -> . expresion AND expresion
    (116) expresion -> . expresion OR expresion
    (117) expresion -> . expresion MAS expresion
    (118) expresion -> . expresion MENOS expresion
    (119) expresion -> . expresion POR expresion
    (120) expresion -> . expresion DIVISION expresion
    (121) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (122) expresion -> . ENTERO
    (123) expresion -> . DECIMAL
    (124) expresion -> . STR
    (125) expresion -> . ID
    (126) expresion -> . ID_DECLARE
    (127) expresion -> . NULL
    (128) expresion -> . BITPRIM
    (129) expresion -> . DATETIMEPRIM
    (130) expresion -> . DATEPRIM
    (131) expresion -> . llamada_funcion
    (153) llamada_funcion -> . ID PARENTESIS_IZQ parametros_llamada_funcion PARENTESIS_DER
    (154) llamada_funcion -> . ID PARENTESIS_IZQ PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 65
    ENTERO          shift and go to state 68
    DECIMAL         shift and go to state 73
    STR             shift and go to state 66
    ID              shift and go to state 86
    ID_DECLARE      shift and go to state 97
    NULL            shift and go to state 74
    BITPRIM         shift and go to state 75
    DATETIMEPRIM    shift and go to state 76
    DATEPRIM        shift and go to state 77

    expresion                      shift and go to state 311
    llamada_funcion                shift and go to state 78

state 280

    (28) tipo_dato -> NVARCHAR PARENTESIS_IZQ . expresion PARENTESIS_DER
    (109) expresion -> . expresion MENOR_QUE expresion
    (110) expresion -> . expresion MAYOR_QUE expresion
    (111) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (112) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (113) expresion -> . expresion COMPARACION expresion
    (114) expresion -> . expresion DISTINTO expresion
    (115) expresion -> . expresion AND expresion
    (116) expresion -> . expresion OR expresion
    (117) expresion -> . expresion MAS expresion
    (118) expresion -> . expresion MENOS expresion
    (119) expresion -> . expresion POR expresion
    (120) expresion -> . expresion DIVISION expresion
    (121) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (122) expresion -> . ENTERO
    (123) expresion -> . DECIMAL
    (124) expresion -> . STR
    (125) expresion -> . ID
    (126) expresion -> . ID_DECLARE
    (127) expresion -> . NULL
    (128) expresion -> . BITPRIM
    (129) expresion -> . DATETIMEPRIM
    (130) expresion -> . DATEPRIM
    (131) expresion -> . llamada_funcion
    (153) llamada_funcion -> . ID PARENTESIS_IZQ parametros_llamada_funcion PARENTESIS_DER
    (154) llamada_funcion -> . ID PARENTESIS_IZQ PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 65
    ENTERO          shift and go to state 68
    DECIMAL         shift and go to state 73
    STR             shift and go to state 66
    ID              shift and go to state 86
    ID_DECLARE      shift and go to state 97
    NULL            shift and go to state 74
    BITPRIM         shift and go to state 75
    DATETIMEPRIM    shift and go to state 76
    DATEPRIM        shift and go to state 77

    expresion                      shift and go to state 312
    llamada_funcion                shift and go to state 78

state 281

    (29) tipo_dato -> NCHAR PARENTESIS_IZQ . expresion PARENTESIS_DER
    (109) expresion -> . expresion MENOR_QUE expresion
    (110) expresion -> . expresion MAYOR_QUE expresion
    (111) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (112) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (113) expresion -> . expresion COMPARACION expresion
    (114) expresion -> . expresion DISTINTO expresion
    (115) expresion -> . expresion AND expresion
    (116) expresion -> . expresion OR expresion
    (117) expresion -> . expresion MAS expresion
    (118) expresion -> . expresion MENOS expresion
    (119) expresion -> . expresion POR expresion
    (120) expresion -> . expresion DIVISION expresion
    (121) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (122) expresion -> . ENTERO
    (123) expresion -> . DECIMAL
    (124) expresion -> . STR
    (125) expresion -> . ID
    (126) expresion -> . ID_DECLARE
    (127) expresion -> . NULL
    (128) expresion -> . BITPRIM
    (129) expresion -> . DATETIMEPRIM
    (130) expresion -> . DATEPRIM
    (131) expresion -> . llamada_funcion
    (153) llamada_funcion -> . ID PARENTESIS_IZQ parametros_llamada_funcion PARENTESIS_DER
    (154) llamada_funcion -> . ID PARENTESIS_IZQ PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 65
    ENTERO          shift and go to state 68
    DECIMAL         shift and go to state 73
    STR             shift and go to state 66
    ID              shift and go to state 86
    ID_DECLARE      shift and go to state 97
    NULL            shift and go to state 74
    BITPRIM         shift and go to state 75
    DATETIMEPRIM    shift and go to state 76
    DATEPRIM        shift and go to state 77

    expresion                      shift and go to state 313
    llamada_funcion                shift and go to state 78

state 282

    (19) tablasEspecifico -> tablasEspecifico COMA columnaDefinicion .

    PARENTESIS_DER  reduce using rule 19 (tablasEspecifico -> tablasEspecifico COMA columnaDefinicion .)
    COMA            reduce using rule 19 (tablasEspecifico -> tablasEspecifico COMA columnaDefinicion .)


state 283

    (132) crear_funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS . tipo_dato_parametro AS BEGIN sentencias_funciones END
    (137) tipo_dato_parametro -> . R_INT

    R_INT           shift and go to state 241

    tipo_dato_parametro            shift and go to state 314

state 284

    (134) parametros_funcion -> parametros_funcion COMA parametro_funcion .

    PARENTESIS_DER  reduce using rule 134 (parametros_funcion -> parametros_funcion COMA parametro_funcion .)
    COMA            reduce using rule 134 (parametros_funcion -> parametros_funcion COMA parametro_funcion .)


state 285

    (133) crear_funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ PARENTESIS_DER RETURNS tipo_dato_parametro . AS BEGIN sentencias_funciones END

    AS              shift and go to state 315


state 286

    (158) crear_procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS . BEGIN sentencias_funciones END

    BEGIN           shift and go to state 316


state 287

    (161) parametros_procedure -> parametros_procedure COMA parametro_procedure .

    PARENTESIS_DER  reduce using rule 161 (parametros_procedure -> parametros_procedure COMA parametro_procedure .)
    COMA            reduce using rule 161 (parametros_procedure -> parametros_procedure COMA parametro_procedure .)


state 288

    (159) crear_procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ PARENTESIS_DER AS BEGIN . sentencias_funciones END
    (139) sentencias_funciones -> . sentencias_funciones sentencia_funcion
    (140) sentencias_funciones -> . sentencia_funcion
    (141) sentencia_funcion -> . declaracion_variables
    (142) sentencia_funcion -> . set_variable_funcion
    (143) sentencia_funcion -> . return
    (144) sentencia_funcion -> . expresion_if
    (145) declaracion_variables -> . DECLARE lista_declaracion_variables PUNTO_Y_COMA
    (149) set_variable_funcion -> . SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA
    (152) return -> . RETURN expresion PUNTO_Y_COMA
    (174) expresion_if -> . IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA
    (175) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else END IF PUNTO_Y_COMA
    (176) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if expresion_else END IF PUNTO_Y_COMA
    (177) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA

    DECLARE         shift and go to state 323
    SET             shift and go to state 324
    RETURN          shift and go to state 325
    IF              shift and go to state 326

    sentencias_funciones           shift and go to state 317
